{39, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5049101685197981, -0.04002293589523251, 0.08069764801367528, 
    -0.008745314786344133}, {-0.040022935895232516, -0.17726790362761746, 
    -0.013731688215293282, -0.5502588336194212}, 
   {0.08069764801367538, -0.013731688215293227, 0.6281869875336348, 
    -0.006173189140979099}, {-0.008745314786344287, -0.550258833619421, 
    -0.006173189140979279, 0.05399108461378082}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999989*I, 0.4706312768391967, 0.24540574731008247, 
    -0.6746536265743117}, {-0.4706312768391967, 0. + 0.999999999999999*I, 
    0.6090555757761491, 0.2675040533992687}, {-0.24540574731008247, 
    -0.6090555757761491, 0. + 0.9999999999999996*I, -0.4092305653005761}, 
   {0.6746536265743117, -0.2675040533992687, 0.4092305653005761, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999989*I, 
    0.4706312768391966, 0.24540574731008247, -0.6746536265743117}, 
   {-0.4706312768391966, 0. + 0.9999999999999986*I, 0.6090555757761491, 
    0.2675040533992684}, {-0.24540574731008247, -0.6090555757761491, 
    0. + 0.9999999999999993*I, -0.409230565300576}, 
   {0.6746536265743117, -0.2675040533992684, 0.409230565300576, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.2184418166916946}, 
  {-0.9969241672607021}, {-0.7754064981814934}, 
  {{2, 0.002521837125744497}, {3, 0.002414644200165572}, 
   {4, 0.0020528224566682685}, {5, 0.0019096222388537143}, 
   {6, 0.0017097035325512877}, {7, 0.0015633023066505825}, 
   {8, 0.0014175659891900727}, {9, 0.001291357539595972}, 
   {10, 0.0011750043377658503}, {11, 0.0010705551666559954}, 
   {12, 0.0009755374446823728}, {13, 0.0008894968806729686}, 
   {14, 0.0008113256825070803}, {15, 0.0007403272424921781}, 
   {16, 0.0006757646825629182}, {17, 0.0006170291161170516}, 
   {18, 0.0005635571189415156}, {19, 0.000514852580059566}, 
   {20, 0.00047046743748424547}, {21, 0.00043000067205078985}, 
   {22, 0.00039309100187556734}, {23, 0.00035941318843446535}, 
   {24, 0.00032867372766187675}, {25, 0.00030060753809779683}, 
   {26, 0.0002749748737161939}, {27, 0.00025155868899484624}, 
   {28, 0.000230162285650648}, {29, 0.00021060724693056088}, 
   {30, 0.00019273160246491283}, {31, 0.00017638820106335995}, 
   {32, 0.0001614432616011685}, {33, 0.00014777508090813019}, 
   {34, 0.00013527287882197925}, {35, 0.00012383576409757957}, 
   {36, 0.0001133718068252465}, {37, 0.00010379720505027112}, 
   {38, 0.0000950355349003118}}, {{1, 0.02894014703738288}, 
   {2, 0.028820799317607983}, {3, 0.028587520296081186}, 
   {4, 0.028426773366876972}, {5, 0.028260797395365727}, 
   {6, 0.028118306371541488}, {7, 0.027985745120441562}, 
   {8, 0.02786663246426683}, {9, 0.027757856968738608}, 
   {10, 0.027659142763359238}, {11, 0.02756923284690509}, 
   {12, 0.027487408232113483}, {13, 0.02741285892028676}, 
   {14, 0.027344924388286177}, {15, 0.02728298341026824}, 
   {16, 0.02722648774970908}, {17, 0.027174938627151635}, 
   {18, 0.02712788770565709}, {19, 0.02708492909779202}, 
   {20, 0.02704569595454134}, {21, 0.027009855967140447}, 
   {22, 0.026977108003499787}, {23, 0.0269471788777699}, 
   {24, 0.026919820587556695}, {25, 0.026894807814629232}, 
   {26, 0.02687193571596364}, {27, 0.0268510179447402}, 
   {28, 0.02683188488368878}, {29, 0.026814382061326206}, 
   {30, 0.026798368731467903}, {31, 0.026783716596547307}, 
   {32, 0.026770308658814405}, {33, 0.026758038185094188}, 
   {34, 0.026746807772757883}, {35, 0.026736528506008238}, 
   {36, 0.026727119192922384}, {37, 0.02671850567482517}, 
   {38, 0.026710620200553464}}}}
