{31, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5573625228735688, -0.03773157642235261, 0.07778076840189685, 
    -0.00994729634032368}, {-0.03773157642235258, -0.17535250103164796, 
    -0.012626325786522993, -0.6075407692845443}, 
   {0.0777807684018969, -0.012626325786522986, 0.686175076194652, 
    -0.005304189395477551}, {-0.009947296340323642, -0.6075407692845441, 
    -0.005304189395477625, 0.04653994771056491}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.4721254527462311, 0.21573267966933857, 
    -0.6421304520040109}, {-0.4721254527462311, 0. + 0.9999999999999988*I, 
    0.5638157047356359, 0.24035812039440507}, {-0.21573267966933857, 
    -0.5638157047356359, 0. + 1.0000000000000002*I, -0.39811759614994324}, 
   {0.6421304520040109, -0.24035812039440507, 0.39811759614994324, 
    0. + 1.000000000000002*I}}, {{0. + 0.999999999999999*I, 
    0.4721254527462311, 0.21573267966933862, -0.6421304520040108}, 
   {-0.4721254527462311, 0. + 0.9999999999999983*I, 0.5638157047356356, 
    0.24035812039440516}, {-0.21573267966933862, -0.5638157047356356, 
    0. + 1.*I, -0.3981175961499429}, {0.6421304520040108, 
    -0.24035812039440516, 0.3981175961499429, 0. + 1.000000000000002*I}}}, 
 {0, 0}, {{-1.1702869686614787}, {-0.9815481726069508}, 
  {-0.7928093539697916}, {{2, 0.002534426698823089}, 
   {3, 0.002263833054545916}, {4, 0.00195522831943995}, 
   {5, 0.0017428472439673381}, {6, 0.0015380189193638927}, 
   {7, 0.0013650331821841721}, {8, 0.001210567916033467}, 
   {9, 0.0010752791591914779}, {10, 0.0009555399327431102}, 
   {11, 0.0008497728715772812}, {12, 0.0007560928016490109}, 
   {13, 0.0006730741907559068}, {14, 0.0005994157814427359}, 
   {15, 0.0005340142829001193}, {16, 0.0004758999409931741}, 
   {17, 0.0004242291330298631}, {18, 0.0003782618159350326}, 
   {19, 0.00033734878322455586}, {20, 0.00030091879070659466}, 
   {21, 0.00026846849150397034}, {22, 0.00023955359403615706}, 
   {23, 0.00021378141813133134}, {24, 0.00019080446761365888}, 
   {25, 0.0001703149050950037}, {26, 0.00015203976641209316}, 
   {27, 0.00013573680802703159}, {28, 0.00012119089028295171}, 
   {29, 0.00010821081964595969}, {30, 0.00009662658463949203}}, 
  {{1, 0.03372577619046053}, {2, 0.03360749846813902}, 
   {3, 0.03338006642274372}, {4, 0.03322193927504686}, 
   {5, 0.03306588737013258}, {6, 0.0329327601766765}, 
   {7, 0.032812498552518374}, {8, 0.032706285708626305}, 
   {9, 0.03261158380394867}, {10, 0.03252742346081536}, 
   {11, 0.03245249280633935}, {12, 0.03238579580889816}, 
   {13, 0.032326393618130195}, {14, 0.032273477226378466}, 
   {15, 0.032226323241904546}, {16, 0.032184293959877014}, 
   {17, 0.032146823373065445}, {18, 0.032113410006176624}, 
   {19, 0.03208360880096558}, {20, 0.03205702468039295}, 
   {21, 0.0320333066650737}, {22, 0.03201214280068004}, 
   {23, 0.03199325567018633}, {24, 0.03197639845905129}, 
   {25, 0.031961351486145824}, {26, 0.03194791914694211}, 
   {27, 0.03193592721484265}, {28, 0.03192522045678422}, 
   {29, 0.0319156605240882}, {30, 0.03190712408510827}}}}
