{53, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.43950196675117387, -0.04102562655335463, 0.08069760253977196, 
    -0.0069474223016942945}, {-0.04102562655335458, -0.17256676212879896, 
    -0.01441217141421811, -0.4779422642166695}, {0.08069760253977197, 
    -0.0144121714142181, 0.5525506586284693, -0.006962523765026711}, 
   {-0.006947422301694244, -0.4779422642166696, -0.006962523765026665, 
    0.05951807025150362}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.46436226136632175, 
    0.2804581866854363, -0.7101446649770187}, {-0.46436226136632175, 
    0. + 0.999999999999999*I, 0.6595092357565647, 0.29885841151857373}, 
   {-0.2804581866854363, -0.6595092357565647, 0. + 0.9999999999999998*I, 
    -0.4175047935586316}, {0.7101446649770187, -0.29885841151857373, 
    0.4175047935586316, 0. + 1.0000000000000018*I}}, 
  {{0. + 0.9999999999999991*I, 0.46436226136632186, 0.2804581866854363, 
    -0.7101446649770187}, {-0.46436226136632186, 0. + 0.999999999999999*I, 
    0.6595092357565648, 0.2988584115185738}, {-0.2804581866854363, 
    -0.6595092357565648, 0. + 0.9999999999999998*I, -0.4175047935586318}, 
   {0.7101446649770187, -0.2988584115185738, 0.4175047935586318, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.271594627320344}, 
  {-1.0133946080943677}, {-0.7551945696137506}, 
  {{2, 0.0024530156162737016}, {3, 0.0025229452359002424}, 
   {4, 0.002148182569030155}, {5, 0.002083055368354847}, 
   {6, 0.0018978030374725563}, {7, 0.0017839648076012349}, 
   {8, 0.0016536153892077188}, {9, 0.0015449591719970401}, 
   {10, 0.001439374003246674}, {11, 0.00134412716814869}, 
   {12, 0.0012548568161191431}, {13, 0.0011726118139340214}, 
   {14, 0.0010960722481372365}, {15, 0.001025090177776633}, 
   {16, 0.0009590577044064075}, {17, 0.0008976458982453694}, 
   {18, 0.0008404569501969661}, {19, 0.0007871771888972035}, 
   {20, 0.0007375004087689652}, {21, 0.0006911580084011382}, 
   {22, 0.0006479005024275786}, {23, 0.0006075021388252111}, 
   {24, 0.0005697553280097356}, {25, 0.0005344702340830398}, 
   {26, 0.0005014723408128807}, {27, 0.00047060127624598547}, 
   {28, 0.00044170932360776405}, {29, 0.00041466031225101396}, 
   {30, 0.00038932853354134433}, {31, 0.0003655978203643828}, 
   {32, 0.00034336070280405195}, {33, 0.00032251766150193095}, 
   {34, 0.0003029764521854661}, {35, 0.00028465149964529424}, 
   {36, 0.00026746334984706355}, {37, 0.00025133817500300193}, 
   {38, 0.00023620732496554275}, {39, 0.0002220069201731567}, 
   {40, 0.00020867748151365273}, {41, 0.0001961635932782313}, 
   {42, 0.00018441359571863547}, {43, 0.00017337930422500758}, 
   {44, 0.00016301575242028132}, {45, 0.00015328095684674636}, 
   {46, 0.00014413570111493357}, {47, 0.00013554333769272287}, 
   {48, 0.00012746960564580245}, {49, 0.0001198824628800832}, 
   {50, 0.000112751931540922}, {51, 0.00010604995541285689}, 
   {52, 0.00009975026822928168}}, {{1, 0.023394515286929162}, 
   {2, 0.02328284438601136}, {3, 0.023058255533326435}, 
   {4, 0.02290550658013548}, {5, 0.022739078857043998}, 
   {6, 0.02259582671675809}, {7, 0.022457804346984613}, 
   {8, 0.022331792611936338}, {9, 0.022213574340212396}, 
   {10, 0.0221040006535179}, {11, 0.022001729363471917}, 
   {12, 0.021906501010315296}, {13, 0.02181764278422539}, 
   {14, 0.02173474084330277}, {15, 0.021657326238827716}, 
   {16, 0.021585011916325485}, {17, 0.021517424163163216}, 
   {18, 0.02145422896124467}, {19, 0.021395115356484255}, 
   {20, 0.021339799126991868}, {21, 0.0212880175531343}, 
   {22, 0.02123952869131444}, {23, 0.021194108911989765}, 
   {24, 0.021151551542973997}, {25, 0.021111665264671283}, 
   {26, 0.02107427285202489}, {27, 0.021039209959046547}, 
   {28, 0.021006324063007786}, {29, 0.02097547349289199}, 
   {30, 0.020946526559051055}, {31, 0.02091936076039408}, 
   {32, 0.020893862066399357}, {33, 0.02086992426320619}, 
   {34, 0.020847448358286134}, {35, 0.020826342037030925}, 
   {36, 0.020806519166245093}, {37, 0.020787899339719654}, 
   {38, 0.020770407461805775}, {39, 0.020753973365281345}, 
   {40, 0.020738531460258884}, {41, 0.020724020411220158}, 
   {42, 0.020710382839586233}, {43, 0.02069756504950119}, 
   {44, 0.020685516774755042}, {45, 0.02067419094498146}, 
   {46, 0.020663543469457205}, {47, 0.020653533036994125}, 
   {48, 0.02064412093056833}, {49, 0.02063527085545472}, 
   {50, 0.020626948779761973}, {51, 0.020619122786357302}, 
   {52, 0.020611762935272178}}}}
