{24, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6412235638163791, -0.031610528313909064, 0.06781203636451283, 
    -0.010991460874363935}, {-0.0316105283139092, -0.1612427284645547, 
    -0.010007130050831828, -0.6965795034764446}, 
   {0.0678120363645128, -0.01000713005083184, 0.772433509949997, 
    -0.0036702922679381603}, {-0.010991460874364051, -0.6965795034764446, 
    -0.003670292267938193, 0.030032782330936862}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999992*I, 0.46512667631172017, 0.16667855865647574, 
    -0.5822278456804473}, {-0.46512667631172017, 0. + 0.999999999999998*I, 
    0.4834442830996845, 0.19395156566297983}, {-0.16667855865647574, 
    -0.4834442830996845, 0. + 0.9999999999999999*I, -0.3703164456997168}, 
   {0.5822278456804473, -0.19395156566297983, 0.3703164456997168, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999991*I, 
    0.4651266763117201, 0.16667855865647574, -0.5822278456804473}, 
   {-0.4651266763117201, 0. + 0.999999999999998*I, 0.4834442830996847, 
    0.19395156566297983}, {-0.16667855865647574, -0.4834442830996847, 
    0. + 1.*I, -0.3703164456997169}, {0.5822278456804473, 
    -0.19395156566297983, 0.3703164456997169, 0. + 1.0000000000000027*I}}}, 
 {0, 0}, {{-1.0862770968842996}, {-0.9538545799897338}, {-0.821432042788663}, 
  {{2, 0.002469243778805641}, {3, 0.002042384090868876}, 
   {4, 0.0017321488820587483}, {5, 0.0014677734700663247}, 
   {6, 0.001252556865050991}, {7, 0.0010670788874377335}, 
   {8, 0.0009101133852790211}, {9, 0.0007763980040476071}, 
   {10, 0.0006626463918778525}, {11, 0.0005657567504068206}, 
   {12, 0.00048319925222595206}, {13, 0.0004128107096080802}, 
   {14, 0.00035276895697855526}, {15, 0.0003015296743553719}, 
   {16, 0.0002577849518542452}, {17, 0.00022042530959953677}, 
   {18, 0.0001885088210021868}, {19, 0.00016123499497533444}, 
   {20, 0.0001379229542446403}, {21, 0.00011799309501192567}, 
   {22, 0.00010095167089585466}, {23, 0.00008637780627129832}}, 
  {{1, 0.04150810265364066}, {2, 0.04141380314564168}, 
   {3, 0.04122586431951709}, {4, 0.04109399983808063}, 
   {5, 0.04097251019068118}, {6, 0.040870535026267064}, 
   {7, 0.04078247050758931}, {8, 0.04070717189044776}, 
   {9, 0.04064261491571129}, {10, 0.040587335746717225}, 
   {11, 0.040539993989172074}, {12, 0.0404994590963497}, 
   {13, 0.040464754088571565}, {14, 0.04043504255385443}, 
   {15, 0.04040960694136549}, {16, 0.040387832510971874}, 
   {17, 0.040369192618928955}, {18, 0.040353236239156695}, 
   {19, 0.04033957715410262}, {20, 0.04032788468176622}, 
   {21, 0.04031787571027273}, {22, 0.04030930786743117}, 
   {23, 0.040301973665509985}}}}
