{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.05636282632518096, -0.00831914445201494, 0.015115646843080501, 
    -0.00014439423010030738}, {-0.008319144452014548, -0.029730124958609126, 
    -0.003041996824280754, -0.05983733940399466}, 
   {0.015115646843080791, -0.003041996824279386, 0.07249201070243433, 
    -0.001879550380978967}, {-0.00014439423010107627, -0.05983733940399406, 
    -0.0018795503809797423, 0.013600940581355896}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.4097587390043863, 0.405818627285063, 
    -0.81482178270653}, {-0.4097587390043863, 0. + 0.9999999999999996*I, 
    0.813963571416574, 0.40622436016346297}, {-0.405818627285063, 
    -0.813963571416574, 0. + 0.9999999999999993*I, -0.40899655903902465}, 
   {0.81482178270653, -0.40622436016346297, 0.40899655903902465, 
    0. + 1.0000000000000007*I}}, {{0. + 1.*I, 0.40975873900438614, 
    0.4058186272850632, -0.81482178270653}, {-0.40975873900438614, 
    0. + 0.9999999999999994*I, 0.8139635714165742, 0.4062243601634632}, 
   {-0.4058186272850632, -0.8139635714165742, 0. + 0.9999999999999996*I, 
    -0.40899655903902454}, {0.81482178270653, -0.4062243601634632, 
    0.40899655903902454, 0. + 1.0000000000000009*I}}}, {0, 0}, 
 {{-1.429125016201724}, {-1.0600829953705695}, {-0.6910408011586806}, 
  {{2, 0.0013086628384903487}, {3, 0.0015882474876929842}, 
   {4, 0.0013804803895233753}, {5, 0.001480605588875028}, 
   {6, 0.0013902201825465865}, {7, 0.0014196832706350748}, 
   {8, 0.0013754445969885176}, {9, 0.0013779177630470762}, 
   {10, 0.0013519555046464515}, {11, 0.0013443363701614586}, 
   {12, 0.001325821848695341}, {13, 0.0013146193011911167}, 
   {14, 0.0012993245864093839}, {15, 0.0012870364105818377}, 
   {16, 0.0012732945217186487}, {17, 0.0012608696232501437}, 
   {18, 0.001248011282874828}, {19, 0.0012358007768756007}, 
   {20, 0.0012235476381696475}, {21, 0.0012116725883906665}, 
   {22, 0.0011999008152869806}, {23, 0.0011883944536870972}, 
   {24, 0.001177042170104975}, {25, 0.0011659048335406208}, 
   {26, 0.0011549356668608124}, {27, 0.0011441559389713252}, 
   {28, 0.0011335445300782176}, {29, 0.0011231073078027676}, 
   {30, 0.0011128334705295395}, {31, 0.0011027229847157816}, 
   {32, 0.0010927692961003599}, {33, 0.001082970195952132}, 
   {34, 0.0010733209615872152}, {35, 0.001063818664672811}, 
   {36, 0.001054459443822403}, {37, 0.0010452402137781924}, 
   {38, 0.0010361575779146148}, {39, 0.001027208505932714}, 
   {40, 0.001018389898355676}, {41, 0.0010096988544140428}, 
   {42, 0.001001132496277285}, {43, 0.0009926880740181165}, 
   {44, 0.0009843628935663207}, {45, 0.0009761543569205}, 
   {46, 0.0009680599316814753}, {47, 0.000960077165568396}, 
   {48, 0.0009522036727295513}, {49, 0.0009444371381281125}, 
   {50, 0.0009367753106961363}, {51, 0.000929216003790756}, 
   {52, 0.0009217570912058715}, {53, 0.0009143965061643999}, 
   {54, 0.0009071322385731939}, {55, 0.0008999623335295692}, 
   {56, 0.0008928848891682772}, {57, 0.000885898055054346}, 
   {58, 0.0008790000303532941}, {59, 0.0008721890622592765}, 
   {60, 0.0008654634443647502}, {61, 0.0008588215151760503}, 
   {62, 0.0008522616566326024}, {63, 0.0008457822927175063}, 
   {64, 0.0008393818881050896}, {65, 0.000833058946862586}, 
   {66, 0.000826812011205269}, {67, 0.0008206396602947752}, 
   {68, 0.0008145405090838609}, {69, 0.0008085132072017664}, 
   {70, 0.0008025564378850436}, {71, 0.0007966689169429941}, 
   {72, 0.0007908493917637149}, {73, 0.0007850966403545323}, 
   {74, 0.0007794094704182686}, {75, 0.0007737867184618996}, 
   {76, 0.0007682272489360487}, {77, 0.000762729953405622}, 
   {78, 0.0007572937497522803}, {79, 0.0007519175813990309}, 
   {80, 0.0007466004165655182}, {81, 0.000741341247551236}, 
   {82, 0.0007361390900367526}, {83, 0.0007309929824148853}, 
   {84, 0.0007259019851437176}, {85, 0.0007208651801157429}, 
   {86, 0.0007158816700579274}, {87, 0.0007109505779421543}, 
   {88, 0.0007060710464238951}, {89, 0.0007012422372905114}, 
   {90, 0.0006964633309364532}, {91, 0.0006917335258501967}, 
   {92, 0.0006870520381180856}, {93, 0.0006824181009489338}, 
   {94, 0.0006778309642044289}, {95, 0.0006732898939594417}, 
   {96, 0.0006687941720580626}, {97, 0.000664343095701625}, 
   {98, 0.0006599359770347174}, {99, 0.0006555721427557726}, 
   {100, 0.0006512509337317368}, {101, 0.000646971704629809}, 
   {102, 0.0006427338235581448}, {103, 0.0006385366717171909}, 
   {104, 0.0006343796430645782}, {105, 0.0006302621439857325}, 
   {106, 0.0006261835929805282}, {107, 0.0006221434203527165}, 
   {108, 0.0006181410679135524}, {109, 0.0006141759886932885}, 
   {110, 0.000610247646658249}, {111, 0.0006063555164412676}, 
   {112, 0.000602499083076552}, {113, 0.0005986778417419181}, 
   {114, 0.0005948912975124176}, {115, 0.0005911389651171856}, 
   {116, 0.0005874203687037532}, {117, 0.0005837350416129095}, 
