{21, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6936191756906155, -0.02656102459725436, 0.05856710737635701, 
    -0.010853958121674221}, {-0.026561024597254616, -0.14559744058740642, 
    -0.008010824363971727, -0.7497827485981963}, 
   {0.058567107376357036, -0.008010824363971792, 0.8212675235292971, 
    -0.0026313892204521535}, {-0.010853958121674254, -0.7497827485981962, 
    -0.0026313892204522724, 0.01794909274872475}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.4528839815591513, 0.13595253051966286, 
    -0.5394923959665274}, {-0.4528839815591513, 0. + 0.9999999999999977*I, 
    0.42893014100079613, 0.16362330901326924}, {-0.13595253051966286, 
    -0.42893014100079613, 0. + 0.9999999999999998*I, -0.34576624300202985}, 
   {0.5394923959665274, -0.16362330901326924, 0.34576624300202985, 
    0. + 1.0000000000000029*I}}, 
  {{0. + 0.999999999999999*I, 0.45288398155915127, 0.13595253051966294, 
    -0.5394923959665274}, {-0.45288398155915127, 0. + 0.9999999999999974*I, 
    0.42893014100079596, 0.16362330901326896}, {-0.13595253051966294, 
    -0.42893014100079596, 0. + 1.*I, -0.3457662430020298}, 
   {0.5394923959665274, -0.16362330901326896, 0.3457662430020298, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.0326066777038314}, 
  {-0.9356490858253768}, {-0.838691471618086}, {{2, 0.002381852947597629}, 
   {3, 0.0020056213759764296}, {4, 0.001634352954031748}, 
   {5, 0.0013773281227719147}, {6, 0.0011491464269345886}, 
   {7, 0.0009607647177575229}, {8, 0.0008025556906008924}, 
   {9, 0.0006704565263387363}, {10, 0.0005600621485126189}, 
   {11, 0.00046786224106432073}, {12, 0.0003908580611528545}, 
   {13, 0.0003265474982400707}, {14, 0.0002728354252680698}, 
   {15, 0.00022797213982767017}, {16, 0.0001904967425150894}, 
   {17, 0.00015918997082631225}, {18, 0.0001330342941629481}, 
   {19, 0.00011118051487940539}, {20, 0.00009291984420034538}}, 
  {{1, 0.04596947540572502}, {2, 0.045909784874695284}, 
   {3, 0.04576760772717574}, {4, 0.04566793461879141}, 
   {5, 0.045579079716522516}, {6, 0.045505228652480106}, 
   {7, 0.0454428416517368}, {8, 0.045390458365547455}, 
   {9, 0.04534646245718044}, {10, 0.04530955350331066}, 
   {11, 0.045278606962538034}, {12, 0.04525267379414017}, 
   {13, 0.04523095084972535}, {14, 0.04521276091482455}, 
   {15, 0.04519753369231444}, {16, 0.04518478961302865}, 
   {17, 0.04517412581702126}, {18, 0.045165204174371136}, 
   {19, 0.04515774107956235}, {20, 0.04515149879308313}}}}
