{48, 41, {{{-0.4838691877892035, -0.0629399412809718, 0.04182634498944457, 
    0.012316115599551345}, {-0.06293994128097188, 0.6772755475220892, 
    -0.011301487904703634, 0.0011410287716899646}, 
   {0.041826344989444555, -0.011301487904703627, -0.09234715774402642, 
    -0.4204118278445622}, {0.012316115599551362, 0.0011410287716899531, 
    -0.4204118278445623, 0.06239417875445001}}, 
  {{-0.483869232126901, -0.041826345704613396, 0.06293994403563737, 
    -0.012316116507977669}, {-0.04182634570461331, -0.09234716915598959, 
    -0.011301488952398244, -0.4204118861051058}, 
   {0.06293994403563738, -0.011301488952398207, 0.677275591181548, 
    0.0011410301363968835}, {-0.012316116507977662, -0.4204118861051058, 
    0.0011410301363969483, 0.062394173136401096}}, 
  {{-0.0005173525438632309, 0.0000838980832640725, -0.00008389808433449143, 
    0}, {0.00008389808326408291, 0.000012278426676429546, 
    -0.000043941107283009114, -0.000011258006179099}, 
   {-0.000083898084334455, -0.000043941107282963795, 0.000012278411980259918, 
    -0.000011258006097649396}, {0, -0.000011258006179071245, 
    -0.000011258006097666744, 0.0009608767760398464}}}, 
 {{{0. + 0.9999999999999991*I, 0.2985533603308637, 0.2985533384098541, 
    -0.5430207011569306}, {-0.2985533603308637, 0. + 0.9999999999999986*I, 
    0.38658361740499025, 0.2764955540724704}, {-0.2985533384098541, 
    -0.38658361740499025, 0. + 0.9999999999999987*I, -0.27649556326277236}, 
   {0.5430207011569306, -0.2764955540724704, 0.27649556326277236, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999991*I, 
    0.29855336033086377, 0.29855333840985415, -0.5430207011569306}, 
   {-0.29855336033086377, 0. + 0.9999999999999987*I, 0.38658361740499025, 
    0.2764955540724704}, {-0.29855333840985415, -0.38658361740499025, 
    0. + 0.9999999999999987*I, -0.2764955632627723}, 
   {0.5430207011569306, -0.2764955540724704, 0.2764955632627723, 
    0. + 1.0000000000000029*I}}}, {0, 0}, {{-0.8314040047905895}, 
  {-0.8216000409482231}, {-0.8117960720580351}, 
  {{2, 0.00728887336112069}, {3, 0.0069830879915906}, 
   {4, 0.006339294311662899}, {5, 0.0058998564554856164}, 
   {6, 0.005371380069856123}, {7, 0.00493637912823628}, 
   {8, 0.004493102629893005}, {9, 0.004103624613473668}, 
   {10, 0.003731554212640681}, {11, 0.003396996982020374}, 
   {12, 0.0030860560348347083}, {13, 0.0028043139182814883}, 
   {14, 0.00254569158654298}, {15, 0.0023108695445883468}, 
   {16, 0.002096591993764437}, {17, 0.001902001382793072}, 
   {18, 0.0017249670301101513}, {19, 0.0015642585765305791}, 
   {20, 0.0014182836665457277}, {21, 0.0012858299625745275}, 
   {22, 0.0011656280749102084}, {23, 0.001056601563621298}, 
   {24, 0.0009577125833594366}, {25, 0.0008680431363864982}, 
   {26, 0.0007867378683670849}, {27, 0.0007130278281266772}, 
   {28, 0.000646207013919254}, {29, 0.0005856369220927533}, 
   {30, 0.0005307351753482334}, {31, 0.00048097400216867876}, 
   {32, 0.000435873507372583}, {33, 0.0003949985527076441}, 
   {34, 0.00035795407327511575}, {35, 0.00032438183690537865}, 
   {36, 0.0002939568586942231}, {37, 0.0002663844864222546}, 
   {38, 0.00024139753016611844}, {39, 0.00021875377068686884}, 
   {40, 0.00019823361922744788}, {41, 0.0001796380315639244}, 
   {42, 0.00016278658744831725}, {43, 0.00014751576057977708}, 
   {44, 0.00013367733934357626}, {45, 0.00012113699841040208}, 
   {46, 0.00010977299975128453}, {47, 0.00009947501598319038}}, 
  {{1, 0.047040553450025516}, {2, 0.04690851517295793}, 
   {3, 0.0467282916376568}, {4, 0.04659669697515756}, 
   {5, 0.046488798344306075}, {6, 0.046402846571527455}, 
   {7, 0.04633378273351272}, {8, 0.04627841441269349}, 
   {9, 0.04623393302150451}, {10, 0.04619819391759296}, 
   {11, 0.046169441429425126}, {12, 0.046146295367532335}, 
   {13, 0.046127642471183575}, {14, 0.04611259870004191}, 
   {15, 0.04610045403088992}, {16, 0.04609064167269355}, 
   {17, 0.046082706690885454}, {18, 0.04607628468693626}, 
   {19, 0.04607108291977449}, {20, 0.04606686629246552}, 
   {21, 0.046063445654193506}, {22, 0.04606066875903489}, 
   {23, 0.046058412902035835}, {24, 0.04605657911805388}, 
   {25, 0.04605508750216233}, {26, 0.04605387348745937}, 
   {27, 0.04605288485164816}, {28, 0.046052079323056695}, 
   {29, 0.046051422655679235}, {30, 0.046050887084206835}, 
   {31, 0.04605045008039922}, {32, 0.04605009335226704}, 
   {33, 0.04604980203719163}, {34, 0.04604956405112602}, 
   {35, 0.046049369563002276}, {36, 0.04604921056996824}, 
   {37, 0.04604908055375556}, {38, 0.046048974202472275}, 
   {39, 0.046048887185165845}, {40, 0.04604881596901072}, 
   {41, 0.04604875767094578}, {42, 0.04604870993718569}, 
   {43, 0.04604867084530136}, {44, 0.04604863882459067}, 
   {45, 0.04604861259128318}, {46, 0.046048591095784484}, 
   {47, 0.046048573479699345}}}}
