{310, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8153687680616519, 0.45802447486364695, 
    0.35410076601936696}, {0.8153687680616519, 0. + 0.9999999999999815*I, 
    0.35410076601936696, -0.45802447486364695}, {-0.45802447486364695, 
    -0.35410076601936696, 0. + 0.9999999999999815*I, -0.8153687680616519}, 
   {-0.35410076601936696, 0.45802447486364695, 0.8153687680616519, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8153687680616519, 0.45802447486364695, 0.35410076601936696}, 
   {0.8153687680616519, 0. + 0.9999999999999815*I, 0.35410076601936696, 
    -0.45802447486364695}, {-0.45802447486364695, -0.35410076601936696, 
    0. + 0.9999999999999815*I, -0.8153687680616519}, 
   {-0.35410076601936696, 0.45802447486364695, 0.8153687680616519, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8900280898087727}, 
  {-2.780000000078871}, {-1.8900280898087727}, {{2, 1.049730884235875}, 
   {3, 1.19217373487113}, {4, 1.0497375863157261}, {5, 1.1921535685455096}, 
   {6, 1.0497375858721023}, {7, 1.192153206384622}, {8, 1.0497375859065512}, 
   {9, 1.1921532025523482}, {10, 1.0497375858976699}, 
   {11, 1.1921532034494666}, {12, 1.0497375859038993}, 
   {13, 1.1921532030175124}, {14, 1.0497375859014253}, 
   {15, 1.192153203222135}, {16, 1.04973758590275}, {17, 1.192153203125006}, 
   {18, 1.0497375859022289}, {19, 1.1921532031711488}, 
   {20, 1.0497375859026241}, {21, 1.1921532031493802}, 
   {22, 1.0497375859026712}, {23, 1.1921532031599185}, 
   {24, 1.0497375859030398}, {25, 1.1921532031552715}, 
   {26, 1.049737585903518}, {27, 1.192153203158064}, 
   {28, 1.0497375859043732}, {29, 1.1921532031577136}, 
   {30, 1.0497375859057678}, {31, 1.1921532031595024}, 
   {32, 1.0497375859081046}, {33, 1.1921532031613529}, 
   {34, 1.0497375859119944}, {35, 1.192153203164974}, 
   {36, 1.0497375859184737}, {37, 1.1921532031707476}, 
   {38, 1.0497375859292648}, {39, 1.1921532031804836}, 
   {40, 1.0497375859472515}, {41, 1.1921532031966593}, 
   {42, 1.049737585977229}, {43, 1.1921532032236382}, 
   {44, 1.0497375860272111}, {45, 1.1921532032686013}, 
   {46, 1.0497375861105622}, {47, 1.1921532033435787}, 
   {48, 1.0497375862496021}, {49, 1.192153203468631}, 
   {50, 1.0497375864816108}, {51, 1.1921532036772686}, 
   {52, 1.0497375868688916}, {53, 1.1921532040254847}, 
   {54, 1.0497375875155814}, {55, 1.1921532046068375}, 
   {56, 1.0497375885958589}, {57, 1.1921532055777972}, 
   {58, 1.0497375904011792}, {59, 1.1921532072001104}, 
   {60, 1.0497375934195006}, {61, 1.1921532099118963}, 
   {62, 1.0497375984682136}, {63, 1.1921532144468578}, 
   {64, 1.0497376069173878}, {65, 1.1921532220344428}, 
   {66, 1.0497376210649199}, {67, 1.1921532347360706}, 
   {68, 1.0497376447674447}, {69, 1.192153256010399}, 
   {70, 1.0497376845023862}, {71, 1.1921532916644428}, 
   {72, 1.0497377511569361}, {73, 1.1921533514550835}, 
   {74, 1.0497378630452754}, {75, 1.1921534517889063}, 
   {76, 1.0497380510001584}, {77, 1.1921536202760552}, 
   {78, 1.0497383669775362}, {79, 1.1921539034224904}, 
   {80, 1.12479599512109}, {81, 1.059381899454115}, {82, 1.2061420795040978}, 
   {83, 1.115260964817269}, {84, 1.2337789554749816}, 
   {85, 1.034482339429159}, {86, 0.9496433395229821}, 
   {87, 0.7986247212829952}, {88, 0.6656978053984696}, 
   {89, 0.6192894963659455}, {90, 0.5859533421149512}, 
   {91, 0.545365685952303}, {92, 0.5137761077416783}, 
   {93, 0.4768383805126603}, {94, 0.44675250339836337}, 
   {95, 0.41362368984695436}, {96, 0.3858724997737598}, 
   {97, 0.356654027376895}, {98, 0.33157071082870404}, 
   {99, 0.3061310353496308}, {100, 0.28380892209956066}, 
   {101, 0.26186773170014055}, {102, 0.24223655075788653}, 
   {103, 0.22343976815366234}, {104, 0.20632860099945094}, 
   {105, 0.1903007116029461}, {106, 0.17548568937259057}, 
   {107, 0.16186188915249156}, {108, 0.14909908688673235}, 
   {109, 0.13754263200427208}, {110, 0.12658897640934097}, 
   {111, 0.11679878674351951}, {112, 0.10742424555591368}, 
   {113, 0.09913661854393196}, {114, 0.09113049063504419}, 
   {115, 0.08411755874437754}, {116, 0.07729099548315699}, 
   {117, 0.07135759354733134}, {118, 0.0655438420411043}, 
   {119, 0.06052377452549401}, {120, 0.0555771325236879}, 
   {121, 0.05132939230913297}, {122, 0.04714333319178132}, 
   {123, 0.04352872678286401}, {124, 0.03999393929090933}, 
   {125, 0.03691188582075483}, {126, 0.033925489527385555}, 
   {127, 0.031299997250773204}, {128, 0.028775716138903673}, 
   {129, 0.026540871348861628}, {130, 0.024406287734527687}, 
   {131, 0.022505166587372394}, {132, 0.020699435310559677}, 
   {133, 0.01908304526718818}, {134, 0.01755499393758153}, 
   {135, 0.01618128256097806}, {136, 0.014887833009690543}, 
   {137, 0.013720782781037222}, {138, 0.012625638593458832}, 
   {139, 0.011634454490635826}, {140, 0.010707008524211303}, 
   {141, 0.009865397899493478}, {142, 0.009079821612361594}, 
   {143, 0.008365361753521372}, {144, 0.007699844898563957}, 
   {145, 0.007093431468869704}, {146, 0.006529546314317458}, 
   {147, 0.00601491491471301}, {148, 0.005537083771958107}, 
   {149, 0.005100396677295227}, {150, 0.004695445295966771}, 
   {151, 0.004324935675902253}, {152, 0.003981718152793801}, 
   {153, 0.003667384597697887}, {154, 0.003376467960186591}, 
   {155, 0.003109812762519981}, {156, 0.002863211439841251}, 
   {157, 0.002637016755264676}, {158, 0.002427968827151683}, 
   {159, 0.0022361055062519175}, {160, 0.0020588839931386382}, 
   {161, 0.0018961485066527062}, {162, 0.0017459020921645751}, 
   {163, 0.0016078775563592718}, {164, 0.0014804960632434638}, 
   {165, 0.0013634338983978256}, {166, 0.0012554346051678045}, 
   {167, 0.0011561538316341435}, {168, 0.0010645853544900552}, 
   {169, 0.0009803869452627012}, {170, 0.0009027479353624357}, 
   {171, 0.0008313420075761746}, {172, 0.0007655123557966381}, 
   {173, 0.0007049563013527549}, {174, 0.000649138907332758}, 
   {175, 0.0005977848358244553}, {176, 0.0005504563061549117}, 
   {177, 0.0005069064109346488}, {178, 0.0004667753076642578}, 
   {179, 0.00042984396945988657}, {180, 0.00039581544510597366}, 
   {181, 0.0003644970622863619}, {182, 0.0003356429001263872}, 
   {183, 0.0003090845848452983}, {184, 0.00028461781434552247}, 
   {185, 0.0002620962217967926}, {186, 0.00024134960767557834}, 
   {187, 0.00022225127513719745}, {188, 0.00020465908761302387}, 
   {189, 0.00018846375303432916}, {190, 0.00017354631679550314}, 
   {191, 0.0001598127671987304}, {192, 0.00014716336511072514}, 
   {193, 0.00013551743112000247}, {194, 0.00012479120252545384}, 
   {195, 0.00011491557499154759}, {196, 0.00010582010483756177}, 
   {197, 0.00009744569701730654}, {198, 0.00008973303764048257}, 
