{306, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.2278932440979512, 0.5517035720378822, 
    -0.8023015878677704}, {-0.2278932440979512, 0. + 0.9999999999999815*I, 
    -0.8023015878677704, -0.5517035720378821}, {-0.5517035720378822, 
    0.8023015878677704, 0. + 0.9999999999999815*I, 0.2278932440979512}, 
   {0.8023015878677704, 0.5517035720378821, -0.2278932440979512, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.22789324409746325, 0.5517035720382385, -0.8023015878677046}, 
   {-0.22789324409746325, 0. + 0.9999999999999815*I, -0.8023015878677046, 
    -0.5517035720382385}, {-0.5517035720382385, 0.8023015878677046, 
    0. + 0.9999999999999815*I, 0.22789324409746323}, 
   {0.8023015878677046, 0.5517035720382385, -0.22789324409746323, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8913764039231695}, 
  {-2.7800000005713064}, {-1.8913764039231695}, 
  {{2, 1.0494189208568465}, {3, 1.19199299715175}, {4, 1.0497158743399368}, 
   {5, 1.1909800950642846}, {6, 1.0497157179922345}, {7, 1.1910001165058344}, 
   {8, 1.0497160766785596}, {9, 1.1910018181739714}, 
   {10, 1.0497158319165478}, {11, 1.190999628193603}, 
   {12, 1.0497159931514695}, {13, 1.1910011195116224}, 
   {14, 1.049715889761349}, {15, 1.191000148653281}, 
   {16, 1.0497159568480243}, {17, 1.1910007750391678}, 
   {18, 1.0497159136769354}, {19, 1.1910003702756002}, 
   {20, 1.0497159416054753}, {21, 1.1910006314385635}, 
   {22, 1.0497159236004574}, {23, 1.191000462778026}, 
   {24, 1.0497159352356524}, {25, 1.1910005716372116}, 
   {26, 1.0497159277312522}, {27, 1.1910005013523624}, 
   {28, 1.0497159325827403}, {29, 1.1910005467266394}, 
   {30, 1.0497159294607146}, {31, 1.191000517440487}, 
   {32, 1.0497159314933808}, {33, 1.1910005363610567}, 
