{303, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.21446210162939008, -0.5843818641225691, 
    0.7826262478663036}, {0.21446210162939008, 0. + 0.9999999999999815*I, 
    0.7826262478663036, 0.5843818641225691}, {0.5843818641225691, 
    -0.7826262478663036, 0. + 0.9999999999999815*I, -0.21446210162939008}, 
   {-0.7826262478663036, -0.5843818641225691, 0.21446210162939008, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.21446210162939008, -0.5843818641225691, 0.7826262478663036}, 
   {0.21446210162939008, 0. + 0.9999999999999815*I, 0.7826262478663036, 
    0.5843818641225691}, {0.5843818641225691, -0.7826262478663036, 
    0. + 0.9999999999999815*I, -0.21446210162939008}, 
   {-0.7826262478663036, -0.5843818641225691, 0.21446210162939008, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8907022475862607}, 
  {-2.7799999996046076}, {-1.8907022475862607}, 
  {{2, 1.049574020505979}, {3, 1.1920814480257007}, {4, 1.0497289798860934}, 
   {5, 1.1915648078178138}, {6, 1.0497288467014045}, {7, 1.191559938737363}, 
   {8, 1.0497289288703144}, {9, 1.1915600325525513}, 
   {10, 1.0497288894771044}, {11, 1.1915599868136144}, 
   {12, 1.0497289122149862}, {13, 1.191560007853777}, 
   {14, 1.0497289003448682}, {15, 1.1915599954455223}, 
   {16, 1.0497289068849565}, {17, 1.1915600018510724}, 
   {18, 1.0497289033855401}, {19, 1.1915599982999927}, 
   {20, 1.0497289052878913}, {21, 1.1915600001939255}, 
   {22, 1.0497289042627351}, {23, 1.1915599991626835}, 
   {24, 1.0497289048180818}, {25, 1.1915599997181903}, 
   {26, 1.0497289045185738}, {27, 1.1915599994176456}, 
   {28, 1.049728904681307}, {29, 1.1915599995805977}, 
   {30, 1.0497289045946232}, {31, 1.1915599994935873}, 
   {32, 1.0497289046436349}, {33, 1.191559999542536}, 
   {34, 1.0497289046207872}, {35, 1.1915599995193453}, 
   {36, 1.0497289046393385}, {37, 1.1915599995374455}, 
   {38, 1.0497289046398763}, {39, 1.1915599995371369}, 
