{312, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6319267264834866, 0.7478380181613057, 
    -0.2034868815144473}, {0.6319267264834866, 0. + 0.9999999999999815*I, 
    -0.2034868815144473, -0.7478380181613057}, {-0.7478380181613057, 
    0.2034868815144473, 0. + 0.9999999999999815*I, -0.6319267264834866}, 
   {0.2034868815144473, 0.7478380181613057, 0.6319267264834866, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.6319267264834866, 0.7478380181613057, -0.2034868815144473}, 
   {0.6319267264834866, 0. + 0.9999999999999815*I, -0.2034868815144473, 
    -0.7478380181613057}, {-0.7478380181613057, 0.2034868815144473, 
    0. + 0.9999999999999815*I, -0.6319267264834866}, 
   {0.2034868815144473, 0.7478380181613057, 0.6319267264834866, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9104775260956905}, 
  {-2.780000001994287}, {-1.9104775260956905}, {{2, 1.0452343056916154}, 
   {3, 1.1896982504345963}, {4, 1.0475455697508032}, {5, 1.1759006523194135}, 
   {6, 1.0488660149058435}, {7, 1.1838059254272064}, {8, 1.0483647554258368}, 
   {9, 1.1790900704674816}, {10, 1.0487214843844699}, 
   {11, 1.1821454527655224}, {12, 1.048352736805583}, {13, 1.1799890532899}, 
   {14, 1.0488059317149263}, {15, 1.1825118088214557}, 
   {16, 1.0483568212379581}, {17, 1.179538512030861}, 
   {18, 1.048771234727481}, {19, 1.182359649847611}, 
   {20, 1.0483532696403857}, {21, 1.17972084324535}, 
   {22, 1.0487876349401342}, {23, 1.1824358336820038}, 
   {24, 1.0483545359533308}, {25, 1.1796331832132114}, 
   {26, 1.0487796661870465}, {27, 1.182402096911995}, 
   {28, 1.0483537141207147}, {29, 1.1796747945834771}, 
   {30, 1.0487832811176578}, {31, 1.1824192761922907}, 
   {32, 1.0483539991144588}, {33, 1.179655402563229}, 
   {34, 1.048781472946478}, {35, 1.182411731269835}, {36, 1.048353814592193}, 
   {37, 1.1796648314489548}, {38, 1.048782292420199}, 
   {39, 1.182415630175338}, {40, 1.0483539063401208}, 
   {41, 1.1796605166639615}, {42, 1.048781967703583}, 
   {43, 1.1824140178882447}, {44, 1.0483540565037024}, 
   {45, 1.1796628101507003}, {46, 1.048782707086313}, 
   {47, 1.1824153848607786}, {48, 1.0483553442120104}, 
   {49, 1.1796629249385364}, {50, 1.048786295256138}, 
   {51, 1.1824182120047166}, {52, 1.0483637313298209}, 
   {53, 1.1796705777748162}, {54, 1.04881060539835}, 
   {55, 1.1824395419491673}, {56, 1.0484191343667146}, 
   {57, 1.1797177016909526}, {58, 1.0489707991592205}, 
   {59, 1.182578906070828}, {60, 1.0487849323750158}, 
   {61, 1.1800306773872116}, {62, 1.0500280838233}, {63, 1.1834954934140045}, 
   {64, 1.051196607475923}, {65, 1.1821030545724769}, 
   {66, 1.0565052228019023}, {67, 1.1890062141632252}, 
   {68, 1.065904511496503}, {69, 1.1951390890335247}, 
   {70, 1.0859471166691765}, {71, 1.2142483517537834}, 
   {72, 1.1227794116480936}, {73, 1.2487860433479963}, 
   {74, 1.1917852376677698}, {75, 1.3226055256629663}, 
   {76, 1.3217541237354145}, {77, 1.3957560365336414}, 
   {78, 0.9178841240201133}, {79, 0.8157375525986205}, 
   {80, 0.7245153848824297}, {81, 0.8498109254443446}, 
   {82, 0.8725228841065538}, {83, 0.9911934450609239}, 
   {84, 1.0597064637991183}, {85, 1.135394679537395}, 
   {86, 1.0963361909055684}, {87, 1.1288667548301943}, 
   {88, 1.0763532576404775}, {89, 1.1078097055462008}, 
   {90, 1.0474333250776848}, {91, 1.0779844691717995}, 
   {92, 1.0099820104270443}, {93, 1.0378061147835849}, 
   {94, 0.9631823178634638}, {95, 0.986220952851517}, 
   {96, 0.9068348768091998}, {97, 0.923269823401674}, 
   {98, 0.8417394645848352}, {99, 0.8504373175348355}, 
   {100, 0.7697780375770393}, {101, 0.7705766572978165}, 
   {102, 0.6936868632657922}, {103, 0.687394490801436}, 
   {104, 0.6165785218247257}, {105, 0.6046966961811859}, 
   {106, 0.5413958285898771}, {107, 0.5257138166285561}, 
   {108, 0.47049398557571026}, {109, 0.4527259010359079}, 
   {110, 0.405450759273717}, {111, 0.38701158330250685}, 
   {112, 0.34708586743408676}, {113, 0.3290116877142991}, 
   {114, 0.2956057305231673}, {115, 0.2785732747204407}, 
   {116, 0.2507879890658189}, {117, 0.2351818246855647}, 
   {118, 0.21215047384289665}, {119, 0.19814105554323336}, 
   {120, 0.17908139631636333}, {121, 0.1666947184039803}, 
   {122, 0.15092841353966935}, {123, 0.1401004991100021}, 
   {124, 0.12705369896621466}, {125, 0.11766983645304396}, 
   {126, 0.10686440803493447}, {127, 0.09878573369522792}, 
   {128, 0.0898268536483724}, {129, 0.08290743187800098}, 
   {130, 0.0754706485771196}, {131, 0.06956784617114442}, 
   {132, 0.06338710403513548}, {133, 0.05836743614720463}, 
   {134, 0.0532246433312632}, {135, 0.048966670618148966}, 
   {136, 0.04468291651540868}, {137, 0.041078288876456814}, 
   {138, 0.0375065958904478}, {139, 0.03445997900133568}, 
   {140, 0.03147938792605087}, {141, 0.028907755160800352}, 
   {142, 0.02641852742663764}, {143, 0.02425012628534018}, 
   {144, 0.022169861756303644}, {145, 0.020343047830048366}, 
   {146, 0.01860354405477782}, {147, 0.017065599180199453}, 
   {148, 0.015610307284863678}, {149, 0.014316309045331543}, 
   {150, 0.013098268483273112}, {151, 0.012010046641339756}, 
   {152, 0.010990204212586008}, {153, 0.010075399906323557}, 
   {154, 0.009221237599998378}, {155, 0.008452469105790894}, 
   {156, 0.007736880755114028}, {157, 0.007091012579523159}, 
   {158, 0.006491381602369395}, {159, 0.005948889819788916}, 
   {160, 0.0054463300277962645}, {161, 0.004990754941899489}, 
   {162, 0.004569484048412176}, {163, 0.004186960656235805}, 
   {164, 0.003833782138313757}, {165, 0.0035126390081067216}, 
   {166, 0.0032165127302972163}, {167, 0.0029469304564455623}, 
   {168, 0.002698616227023165}, {169, 0.002472337381098977}, 
   {170, 0.002264098596872599}, {171, 0.002074181937659292}, 
   {172, 0.001899538858782135}, {173, 0.00174015140822803}, 
   {174, 0.0015936755142813563}, {175, 0.0014599169161733094}, 
   {176, 0.001337059332973567}, {177, 0.0012248136538073329}, 
   {178, 0.0011217618839781673}, {179, 0.001027572688565459}, 
   {180, 0.000941130890241948}, {181, 0.0008620960202641026}, 
   {182, 0.0007895849014623035}, {183, 0.0007232679070883208}, 
   {184, 0.0006624409773401396}, {185, 0.000606796606913873}, 
   {186, 0.000555770083215279}, {187, 0.0005090816278283672}, 
   {188, 0.0004662757453264277}, {189, 0.0004271023725136436}, 
   {190, 0.00039119223014305593}, {191, 0.0003583247270867451}, 
   {192, 0.00032819910644310557}, {193, 0.00030062270017683357}, 
   {194, 0.0002753495575470444}, {195, 0.00025221268746444814}, 
   {196, 0.00023101023203919713}, {197, 0.00021159832624129127}, 
   {198, 0.00019381077577540484}, {199, 0.00017752423246986115}, 
   {200, 0.00016260148760771642}, {201, 0.00014893719070530054}, 
   {202, 0.00013641779260720188}, {203, 0.00012495359471298428}, 
   {204, 0.00011445043419655576}, {205, 0.00010483213265244373}, 
   {206, 0.00009602046556700383}, {207, 0.00008795087116753031}, 
   {208, 0.00008055826724584492}, {209, 0.00007378803060786865}, 
   {210, 0.00006758594336397916}, {211, 0.0000619058561486252}, 
   {212, 0.0000567025520944453}, {213, 0.000051937086487319206}, 
   {214, 0.00004757171409408567}, {215, 0.00004357360186646453}, 
   {216, 0.000039911216660915017}, {217, 0.00003655690018866675}, 
   {218, 0.000033484291354746176}, {219, 0.00003067010662460845}, 
   {220, 0.000028092296211146284}, {221, 0.000025731270228313008}, 
   {222, 0.000023568576307586575}, {223, 0.000021587740013484513}, 
   {224, 0.0000197733132568656}, {225, 0.000018111446871693637}, 
   {226, 0.000016589203475025904}, {227, 0.00001519494467006055}, 
   {228, 0.000013917832698329136}, {229, 0.00001274808957751894}, 
   {230, 0.000011676634300017419}, {231, 0.00001069525387487058}, 
   {232, 9.796337564038637*^-6}, {233, 8.9729881751488*^-6}, 
   {234, 8.218826274664082*^-6}, {235, 7.528060484984778*^-6}, 
   {236, 6.895342654522629*^-6}, {237, 6.3158106895500055*^-6}, 
   {238, 5.784980506517989*^-6}, {239, 5.2987705481122305*^-6}, 
   {240, 4.8534207790496*^-6}, {241, 4.445505252137494*^-6}, 
   {242, 4.071870803756816*^-6}, {243, 3.7296419832522076*^-6}, 
   {244, 3.4161743766025765*^-6}, {245, 3.1290547570783644*^-6}, 
   {246, 2.866065186402089*^-6}, {247, 2.62518053317784*^-6}, 
   {248, 2.404540495604124*^-6}, {249, 2.2024455879066096*^-6}, 
   {250, 2.0173354687846867*^-6}, {251, 1.8477840266761802*^-6}, 
   {252, 1.6924824187691812*^-6}, {253, 1.5502339706374713*^-6}, 
   {254, 1.4199407279980036*^-6}, {255, 1.30059856284781*^-6}, 
   {256, 1.1912865394148042*^-6}, {257, 1.0911621712850206*^-6}, 
   {258, 9.994527834233935*^-7}, {259, 9.1545148794836*^-7}, 
   {260, 8.385101464281064*^-7}, {261, 7.680356020056678*^-7}, 
   {262, 7.034842035569255*^-7}, {263, 6.443582821757943*^-7}, 
   {264, 5.902016476655447*^-7}, {265, 5.405967646865406*^-7}, 
   {266, 4.951609612335872*^-7}, {267, 4.535440161212989*^-7}, 
   {268, 4.1542481954426336*^-7}, {269, 3.805094607178816*^-7}, 
   {270, 3.485286307336466*^-7}, {271, 3.192357103110055*^-7}, 
   {272, 2.924047729502277*^-7}, {273, 2.678289473534434*^-7}, 
   {274, 2.4531860987053733*^-7}, {275, 2.247001962274453*^-7}, 
   {276, 2.0581475124181736*^-7}, {277, 1.8851657646035136*^-7}, 
   {278, 1.7267223240136076*^-7}, {279, 1.5815957554732307*^-7}, 
   {280, 1.4486669452917766*^-7}, {281, 1.3269102483448592*^-7}, 
   {282, 1.2153869288766828*^-7}, {283, 1.113236973715459*^-7}, 
   {284, 1.0196719624211426*^-7}, {285, 9.339714512890396*^-8}, 
   {286, 8.554737596089268*^-8}, {287, 7.835735005290445*^-8}, 
   {288, 7.177163729998881*^-8}, {289, 6.573941035981079*^-8}, 
   {290, 6.021415921431128*^-8}, {291, 5.5153318467837664*^-8}, 
   {292, 5.051785656462471*^-8}, {293, 4.627196426021385*^-8}, 
   {294, 4.238293827008022*^-8}, {295, 3.882079480099776*^-8}, 
   {296, 3.555801864063568*^-8}, {297, 3.256944614005164*^-8}, 
   {298, 2.9832078141112106*^-8}, {299, 2.732478365796709*^-8}, 
   {300, 2.5028191297238322*^-8}, {301, 2.2924639964116977*^-8}, 
   {302, 2.0997909855324792*^-8}, {303, 1.9233099446402946*^-8}, 
   {304, 1.7616607062009848*^-8}, {305, 1.613599975858193*^-8}, 
   {306, 1.4779807377962584*^-8}, {307, 1.3537604370839063*^-8}, 
   {308, 1.2399802851170705*^-8}, {309, 1.1357625950836336*^-8}, 
   {310, 1.0403052863594553*^-8}, {311, 9.528717814788479*^-9}}, 
  {{2, 0.02190309443455445}, {3, 0.0015047637277371825}, 
   {4, 0.051178937796497195}, {5, 0.0030842067981796395}, 
   {6, 0.038512329584020885}, {7, 0.002073267576314721}, 
   {8, 0.04731075233207628}, {9, 0.002685294994494664}, 
   {10, 0.04224732385980634}, {11, 0.002337607337949927}, 
   {12, 0.04482365677386949}, {13, 0.002757333279619056}, 
   {14, 0.041867915745805034}, {15, 0.0022071312734468114}, 
   {16, 0.0460212832983099}, {17, 0.002724580234995903}, 
   {18, 0.0420401142296579}, {19, 0.0022626170234028523}, 
