{219, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.29418397808709923, -0.8942398454277315, 
    0.33732904690554427}, {-0.29418397808709923, 0. + 0.9999999999999815*I, 
    0.33732904690554427, 0.8942398454277315}, {0.8942398454277315, 
    -0.33732904690554427, 0. + 0.9999999999999815*I, 0.29418397808709923}, 
   {-0.33732904690554427, -0.8942398454277315, -0.29418397808709923, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.29418397808709923, -0.8942398454277315, 0.33732904690554427}, 
   {-0.29418397808709923, 0. + 0.9999999999999815*I, 0.33732904690554427, 
    0.8942398454277315}, {0.8942398454277315, -0.33732904690554427, 
    0. + 0.9999999999999815*I, 0.29418397808709923}, 
   {-0.33732904690554427, -0.8942398454277315, -0.29418397808709923, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0742977586758404}, 
  {-2.7799999941330134}, {-2.0742977586758404}, 
  {{2, 1.0176318603538537}, {3, 1.1820624272008884}, {4, 1.0009866168715353}, 
   {5, 1.1041886437531623}, {6, 1.0382911383545017}, {7, 1.1644274472142706}, 
   {8, 1.030236675343587}, {9, 1.1290617269655527}, {10, 1.0373689040556409}, 
   {11, 1.169126109584425}, {12, 1.0300438113561832}, 
   {13, 1.1272383068155585}, {14, 1.0371903538136675}, 
   {15, 1.1664483779543433}, {16, 1.0315812177363877}, 
   {17, 1.1321009794377441}, {18, 1.037183893653117}, 
   {19, 1.166422480768127}, {20, 1.0315825644325187}, 
   {21, 1.1321188130379833}, {22, 1.037182782665301}, 
   {23, 1.1664300317155507}, {24, 1.0315822989129493}, 
   {25, 1.1321151550992585}, {26, 1.0371829336505098}, 
   {27, 1.1664276882744093}, {28, 1.031582487130807}, 
   {29, 1.132117081916706}, {30, 1.0371828058338075}, 
   {31, 1.1664281023556913}, {32, 1.0315825613462901}, 
   {33, 1.1321172605421443}, {34, 1.0371829077841026}, 
