{239, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6792645374997033, -0.6958775829938092, 
    -0.23313960963763586}, {-0.6792645374997033, 0. + 0.9999999999999815*I, 
    -0.23313960963763586, 0.6958775829938092}, {0.6958775829938092, 
    0.23313960963763586, 0. + 0.9999999999999815*I, 0.6792645374997033}, 
   {0.23313960963763586, -0.6958775829938092, -0.6792645374997033, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6792645374997033, -0.6958775829938092, -0.23313960963763586}, 
   {-0.6792645374997033, 0. + 0.9999999999999815*I, -0.23313960963763586, 
    0.6958775829938092}, {0.6958775829938092, 0.23313960963763586, 
    0. + 0.9999999999999815*I, 0.6792645374997033}, 
   {0.23313960963763586, -0.6958775829938092, -0.6792645374997033, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.056544948530145}, 
  {-2.779999995289988}, {-2.056544948530145}, {{2, 1.0201831889864845}, 
   {3, 1.1821974778395057}, {4, 1.0164695486604594}, {5, 1.1129026753713367}, 
   {6, 1.038685508883396}, {7, 1.1680940349612836}, {8, 1.0331174650365278}, 
   {9, 1.1358649777959777}, {10, 1.0386313154732827}, 
   {11, 1.1683300056438826}, {12, 1.0331190469516347}, 
   {13, 1.1356046116159595}, {14, 1.0386117974333877}, 
   {15, 1.167926124622436}, {16, 1.0332185172001078}, 
   {17, 1.136204708559966}, {18, 1.038616775072697}, {19, 1.168123075508359}, 
   {20, 1.0331323748485266}, {21, 1.1358736389360438}, 
   {22, 1.0386176877777435}, {23, 1.1681358511729008}, 
   {24, 1.0331321297511133}, {25, 1.1358579329981262}, 
   {26, 1.0386146568546633}, {27, 1.1680977490409519}, 
   {28, 1.0331390954896231}, {29, 1.1359154952153254}, 
   {30, 1.0386164798827386}, {31, 1.1681314253664579}, 
   {32, 1.0331343432852773}, {33, 1.135867097511174}, 
   {34, 1.0386129779535582}, {35, 1.16807978007277}, {36, 1.033144869360675}, 
   {37, 1.135946587581994}, {38, 1.0386192606463975}, 
   {39, 1.1681377032281488}, {40, 1.0331439358403665}, 
   {41, 1.135871769435151}, {42, 1.0386440029306134}, 
   {43, 1.1680953497113211}, {44, 1.033252998333933}, 
   {45, 1.1360659193573561}, {46, 1.038985927191217}, 
   {47, 1.168503916670185}, {48, 1.0342710536640616}, 
   {49, 1.136863094435353}, {50, 1.0424601540295053}, 
   {51, 1.1719048845366973}, {52, 1.0455526112263944}, 
   {53, 1.1471511025764451}, {54, 1.0680793985427819}, 
   {55, 1.1979350730877167}, {56, 1.1037908694908496}, 
   {57, 1.2082236563752389}, {58, 1.2366228637250072}, 
   {59, 1.2895239300228132}, {60, 1.3403818937175584}, 
   {61, 1.0088389050664486}, {62, 0.7514843463928033}, 
   {63, 0.650541838720573}, {64, 0.613065335364626}, {65, 0.541493010725561}, 
   {66, 0.5006171945436043}, {67, 0.43978227529151404}, 
   {68, 0.4018722860706563}, {69, 0.3525345155731464}, 
   {70, 0.31944080168909095}, {71, 0.28027589334155584}, 
   {72, 0.2525077172059475}, {73, 0.22184514314847542}, 
   {74, 0.1991353194311294}, {75, 0.17531153179871428}, 
   {76, 0.15704713084226768}, {77, 0.13860784821130429}, 
   {78, 0.12407993495193503}, {79, 0.10983147494504292}, 
   {80, 0.7402574527152919}, {81, 1.1048671367370666}, 
   {82, 1.098064375945538}, {83, 1.1701216683171336}, 
   {84, 1.0929948007637258}, {85, 1.1358840313976224}, 
   {86, 1.041823569431085}, {87, 1.0730629295520668}, 
   {88, 0.9671652556538618}, {89, 0.9807203253671702}, 
   {90, 0.8699017904662794}, {91, 0.8653648032654047}, 
   {92, 0.7578134228559514}, {93, 0.7374372186419254}, 
   {94, 0.640326119390681}, {95, 0.6100543940675354}, 
   {96, 0.5274532496165099}, {97, 0.49340062270672036}, 
   {98, 0.4261518610933513}, {99, 0.3928079608315968}, 
   {100, 0.3396151895373708}, {101, 0.30951034396522226}, 
   {102, 0.26815187589071}, {103, 0.24230648311654002}, 
   {104, 0.21044058662871}, {105, 0.1889554335453455}, 
   {106, 0.16450156324792453}, {107, 0.14701330566744997}, 
   {108, 0.12826707829771367}, {109, 0.11423064806089411}, 
   {110, 0.09985232426756407}, {111, 0.08869333782097577}, 
   {112, 0.07765133225742693}, {113, 0.06883824547016082}, 
   {114, 0.06034564779658336}, {115, 0.05341752052081039}, 
   {116, 0.04687595668307709}, {117, 0.04144766411117562}, 
   {118, 0.03640206498042653}, {119, 0.03215912777382002}, 
   {120, 0.028262805418976633}, {121, 0.024952227184383502}, 
   {122, 0.021940429537537276}, {123, 0.019360707127189958}, 
   {124, 0.01703074429588869}, {125, 0.015022497756983166}, 
   {126, 0.013218826326861888}, {127, 0.011656611706810871}, 
   {128, 0.010259618272100757}, {129, 0.009045051376090685}, 
   {130, 0.007962588636814205}, {131, 0.007018707984650319}, 
   {132, 0.006179682553819066}, {133, 0.005446400353299019}, 
   {134, 0.004795895878214829}, {135, 0.004226365931004228}, 
   {136, 0.00372192061899268}, {137, 0.003279659840948468}, 
   {138, 0.0028884162376299205}, {139, 0.0025450355330767227}, 
   {140, 0.002241552386184953}, {141, 0.0019749747925494887}, 
   {142, 0.0017395435189629938}, {143, 0.001532608977974248}, 
   {144, 0.0013499560520570109}, {145, 0.001189331243688807}, 
   {146, 0.001047616600240886}, {147, 0.0009229445046481377}, 
   {148, 0.000812987539333454}, {149, 0.000716224815455524}, 
   {150, 0.0006309057185408529}, {151, 0.0005558068990456633}, 
   {152, 0.0004896032710561826}, {153, 0.0004313195275472692}, 
   {154, 0.00037994750327940974}, {155, 0.0003347147032329856}, 
   {156, 0.00029485089088954197}, {157, 0.00025974717617327503}, 
   {158, 0.00022881313779599122}, {159, 0.00020157059187475568}, 
   {160, 0.0001775657534532904}, {161, 0.00015642412495231461}, 
   {162, 0.00013779620537945902}, {163, 0.00012138931852412327}, 
   {164, 0.00010693383718929361}, {165, 0.00009420139832927443}, 
   {166, 0.00008298372442527846}, {167, 0.00007310285395156768}, 
   {168, 0.00006439773613253763}, {169, 0.000056729818889822425}, 
   {170, 0.00004997447085208773}, {171, 0.00004402390132729472}, 
   {172, 0.00003878160265236019}, {173, 0.000034163763418804116}, 
   {174, 0.000030095617359560123}, {175, 0.000026512026367497832}, 
   {176, 0.000023355045912887284}, {177, 0.000020574067976064647}, 
   {178, 0.0000181241717392977}, {179, 0.00001596604844278371}, 
   {180, 0.000014064865777707602}, {181, 0.00001239009770859223}, 
   {182, 0.000010914730072641987}, {183, 9.615060788115137*^-6}, 
   {184, 8.470136173444054*^-6}, {185, 7.461555043830614*^-6}, 
   {186, 6.573062733439272*^-6}, {187, 5.790374749015115*^-6}, 
   {188, 5.100880595576562*^-6}, {189, 4.493492318569103*^-6}, 
   {190, 3.958426038730423*^-6}, {191, 3.4870754395122106*^-6}, 
   {192, 3.0718492645132045*^-6}, {193, 2.706067803948109*^-6}, 
   {194, 2.3838408735876726*^-6}, {195, 2.0999841849889123*^-6}, 
   {196, 1.8499271595695532*^-6}, {197, 1.629646303236143*^-6}, 
   {198, 1.4355951256650457*^-6}, {199, 1.2646509903735392*^-6}, 
   {200, 1.1140619247118622*^-6}, {201, 9.814044841238712*^-7}, 
   {202, 8.645431316400831*^-7}, {203, 7.615972499319668*^-7}, 
   {204, 6.709096149748461*^-7}, {205, 5.910207429016268*^-7}, 
   {206, 5.206446168637413*^-7}, {207, 4.586485973234744*^-7}, 
   {208, 4.040347529876698*^-7}, {209, 3.5592413283325186*^-7}, 
   {210, 3.135422618205652*^-7}, {211, 2.7620703701991545*^-7}, 
   {212, 2.4331754833184505*^-7}, {213, 2.1434439312351117*^-7}, 
   {214, 1.888212131095912*^-7}, {215, 1.6633722776937532*^-7}, 
   {216, 1.465305099479508*^-7}, {217, 1.2908234503505867*^-7}, 
   {218, 1.1371181596331326*^-7}, {219, 1.00171488659484*^-7}, 
   {220, 8.824348651792491*^-8}, {221, 7.773585319892362*^-8}, 
   {222, 6.847939459930785*^-8}, {223, 6.032514365816866*^-8}, 
   {224, 5.3141898437303325*^-8}, {225, 4.681399146111431*^-8}, 
   {226, 4.1239606063392387*^-8}, {227, 3.632898326610956*^-8}, 
   {228, 3.200308462680823*^-8}, {229, 2.8192279288852262*^-8}, 
   {230, 2.4835257850241987*^-8}, {231, 2.1877978206852333*^-8}, 
   {232, 1.9272826445870805*^-8}, {233, 1.697792573196466*^-8}, 
   {234, 1.495631418713117*^-8}, {235, 1.3175368240858631*^-8}, 
   {236, 1.1606504202177348*^-8}, {237, 1.0224469937369918*^-8}, 
   {238, 9.006992596205521*^-9}}, {{2, 0.035837388336846264}, 
   {3, 0.005815267946088884}, {4, 0.0837043452571263}, 
   {5, 0.010208089120620817}, {6, 0.05235273101016561}, 
   {7, 0.00861768714925433}, {8, 0.07596776117196681}, 
   {9, 0.011124113675898748}, {10, 0.05221784697689413}, 
   {11, 0.008557284306712699}, {12, 0.07644942624012442}, 
   {13, 0.01110221748556341}, {14, 0.052387688380154396}, 
   {15, 0.008644191138603874}, {16, 0.07578627121593923}, 
   {17, 0.011139285338382455}, {18, 0.05228500713429355}, 
   {19, 0.008595875732711714}, {20, 0.07608904204964506}, 
   {21, 0.01113158288086935}, {22, 0.05227783653997207}, 
   {23, 0.008590628228380286}, {24, 0.07612464681045128}, 
   {25, 0.011131131480533013}, {26, 0.052288228938036085}, 
   {27, 0.008598779501594647}, {28, 0.07605726340583413}, 
   {29, 0.011135824219260099}, {30, 0.052276134387287766}, 
   {31, 0.008589391307160866}, {32, 0.07612774967390626}, 
   {33, 0.01113268652482475}, {34, 0.05229137992678285}, 
   {35, 0.00860186197153936}, {36, 0.07602999461651175}, 
   {37, 0.011138388571139822}, {38, 0.0522737791676359}, 
   {39, 0.008587443707618981}, {40, 0.07614007655242205}, 
   {41, 0.011132800310803286}, {42, 0.05229521394960597}, 
   {43, 0.00860523823627157}, {44, 0.07600336892304677}, 
   {45, 0.011140252885233931}, {46, 0.05227187514411639}, 
   {47, 0.008584660965168727}, {48, 0.07616297168903854}, 
   {49, 0.011132033034028835}, {50, 0.05236065467660223}, 
   {51, 0.008552308255975378}, {52, 0.07637080364805664}, 
   {53, 0.011163488781684633}, {54, 0.052424987981829485}, 
   {55, 0.008683354972950037}, {56, 0.07715943726307614}, 
   {57, 0.011413472532171759}, {58, 0.03245067095602628}, 
   {59, 0.018845681043824954}, {60, 0.059708861208672616}, 
