{291, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7735197147018434, -0.5463026419271799, 
    -0.32127974475679544}, {-0.7735197147018434, 0. + 0.9999999999999815*I, 
    -0.32127974475679544, 0.5463026419271799}, {0.5463026419271799, 
    0.32127974475679544, 0. + 0.9999999999999815*I, 0.7735197147018434}, 
   {0.32127974475679544, -0.5463026419271799, -0.7735197147018434, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7735197147018434, -0.5463026419271799, -0.32127974475679544}, 
   {-0.7735197147018434, 0. + 0.9999999999999815*I, -0.32127974475679544, 
    0.5463026419271799}, {0.5463026419271799, 0.32127974475679544, 
    0. + 0.9999999999999815*I, 0.7735197147018434}, 
   {0.32127974475679544, -0.5463026419271799, -0.7735197147018434, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9136235934422394}, 
  {-2.7800000020634137}, {-1.9136235934422394}, 
  {{2, 1.044576838730685}, {3, 1.1893105802529447}, {4, 1.04745794203777}, 
   {5, 1.1746124021642197}, {6, 1.0486950100925494}, {7, 1.1827463637542244}, 
   {8, 1.0482453799979994}, {9, 1.1780976954809912}, 
   {10, 1.0482452966427163}, {11, 1.1801324948659584}, 
   {12, 1.048268614678302}, {13, 1.1805308029720525}, 
   {14, 1.0482599771788357}, {15, 1.1804338733180249}, 
   {16, 1.048262717043208}, {17, 1.1804712760736473}, 
   {18, 1.0482623400904507}, {19, 1.180462580621768}, 
   {20, 1.0482618310961933}, {21, 1.1804606548539263}, 
   {22, 1.0482626072428547}, {23, 1.1804662730491824}, 
   {24, 1.0482618201512763}, {25, 1.180459933415361}, 
   {26, 1.0482625269183137}, {27, 1.180465845381128}, 
   {28, 1.048261925645106}, {29, 1.1804607237365707}, 
   {30, 1.048262424503592}, {31, 1.1804650086137967}, 
   {32, 1.048262017283486}, {33, 1.1804614883073086}, 
   {34, 1.0482623501207933}, {35, 1.180464356226399}, 
   {36, 1.0482620866697046}, {37, 1.1804620386235654}, 
   {38, 1.0482623146692354}, {39, 1.18046392390199}, {40, 1.048262171693434}, 
   {41, 1.1804624390243412}, {42, 1.0482623958969972}, 
   {43, 1.1804637299738796}, {44, 1.0482625047177856}, 
   {45, 1.180462940814835}, {46, 1.0482631893231522}, 
   {47, 1.1804642454153158}, {48, 1.0482646890274228}, 
   {49, 1.180464970492869}, {50, 1.048268950293192}, 
   {51, 1.1804691250306387}, {52, 1.0482800509932173}, 
   {53, 1.1804783611228196}, {54, 1.0483098373999433}, 
   {55, 1.18050447326066}, {56, 1.0483887784099999}, {57, 1.180572566118594}, 
   {58, 1.0485992462395362}, {59, 1.180755126310948}, {60, 1.04915706717314}, 
   {61, 1.1812379526762145}, {62, 1.0506296767268375}, 
   {63, 1.1825145371696535}, {64, 1.0543737487202574}, 
   {65, 1.1857621192556418}, {66, 1.0628583996594965}, 
   {67, 1.1930709371480754}, {68, 1.0816199106301567}, 
   {69, 1.209370388964699}, {70, 1.1178251622260822}, 
   {71, 1.2438139917358768}, {72, 1.1876367887807537}, 
   {73, 1.318557030396846}, {74, 1.32838606619553}, {75, 1.4913168169055282}, 
   {76, 1.59110625701142}, {77, 1.7223621246403762}, 
   {78, 0.9770986384698721}, {79, 0.8307647803612804}, 
   {80, 1.2903203688663663}, {81, 0.6690451828330679}, 
   {82, 0.7868608229176783}, {83, 0.672884851582678}, 
   {84, 0.6728013250101632}, {85, 0.6004494467598895}, 
   {86, 0.5885060345305106}, {87, 0.525604124561625}, 
   {88, 0.509667101018763}, {89, 0.4552672117035571}, 
   {90, 0.4373477207236298}, {91, 0.3910884915116969}, 
   {92, 0.37268585992447867}, {93, 0.33382791222554287}, 
   {94, 0.3159391762588648}, {95, 0.2835700415858773}, 
   {96, 0.266825285919412}, {97, 0.2400002894726393}, 
   {98, 0.22474224645508412}, {99, 0.2025741882408042}, 
   {100, 0.18894052111529225}, {101, 0.1706422695169043}, 
   {102, 0.15863539933861526}, {103, 0.14353247716275752}, 
   {104, 0.133072682513655}, {105, 0.120599412121705}, 
   {106, 0.11156227189357182}, {107, 0.10125033926395444}, 
   {108, 0.09349165013288974}, {109, 0.08495621205489368}, 
   {110, 0.07832771714636866}, {111, 0.07125370755301752}, 
   {112, 0.0656124503532205}, {113, 0.059742275542651435}, 
   {114, 0.05495570988382881}, {115, 0.050078722854649094}, 
   {116, 0.04602709596172194}, {117, 0.04197084207553892}, 
   {118, 0.03854788837435574}, {119, 0.03517094133781429}, 
   {120, 0.032283576623092225}, {121, 0.029469728209651103}, 
   {122, 0.02703719156910267}, {123, 0.02469075970642365}, 
   {124, 0.022643486734171714}, {125, 0.020685531788231626}, 
   {126, 0.0189639339369172}, {127, 0.017329205576764317}, 
   {128, 0.015882459573235752}, {129, 0.014516928665219253}, 
   {130, 0.013301834320487815}, {131, 0.0121606926705492}, 
   {132, 0.011140628594785151}, {133, 0.01018666311581451}, 
   {134, 0.009330652020043684}, {135, 0.008532919196512334}, 
   {136, 0.00781480376912258}, {137, 0.007147545683136136}, 
   {138, 0.006545269912898832}, {139, 0.005987025248953226}, 
   {140, 0.005482012861539154}, {141, 0.005014885861122753}, 
   {142, 0.0045915061371324395}, {143, 0.004200563966697657}, 
   {144, 0.0038456749107168564}, {145, 0.003518449795130718}, 
   {146, 0.003221008967399741}, {147, 0.002947086072967564}, 
   {148, 0.002697820083949143}, {149, 0.0024684957983039935}, 
   {150, 0.002259620317001998}, {151, 0.0020676184773301687}, 
   {152, 0.001892601508282299}, {153, 0.0017318374473054288}, 
   {154, 0.0015851995148414844}, {155, 0.0014505836483649226}, 
   {156, 0.0013277293582777405}, {157, 0.0012150035326259356}, 
   {158, 0.001112079739107097}, {159, 0.0010176807625830175}, 
   {160, 0.0009314572451502023}, {161, 0.0008524030098799873}, 
   {162, 0.0007801721619077329}, {163, 0.0007139665609069423}, 
   {164, 0.0006534591129794265}, {165, 0.000598012609937526}, 
   {166, 0.0005473268604582193}, {167, 0.0005008901084553319}, 
   {168, 0.00045843252166488657}, {169, 0.00041954086691342596}, 
   {170, 0.00038397623040187234}, {171, 0.0003514033022798957}, 
   {172, 0.0003216129174862248}, {173, 0.0002943318077582857}, 
   {174, 0.0002693784271946553}, {175, 0.00024652920966872216}, 
   {176, 0.00022562763854139245}, {177, 0.00020649018992657808}, 
   {178, 0.0001889826411347606}, {179, 0.00017295389320648447}, 
   {180, 0.00015828932973582788}, {181, 0.000144864229067454}, 
   {182, 0.00013258105124647201}, {183, 0.00012133661966984288}, 
   {184, 0.00011104815660867295}, {185, 0.00010163014672703863}, 
   {186, 0.00009301249916648935}, {187, 0.00008512422162287869}, 
   {188, 0.00007790607555435702}, {189, 0.00007129904365932305}, 
   {190, 0.0000652531358591446}, {191, 0.00005971923204584062}, 
   {192, 0.00005465519962088994}, {193, 0.00005002011530386152}, 
   {194, 0.000045778505854521256}, {195, 0.00004189624813977222}, 
   {196, 0.00003834350153808508}, {197, 0.00003509179259419959}, 
   {198, 0.00003211603694164289}, {199, 0.000029392461251109836}, 
   {200, 0.000026899991734108397}, {201, 0.000024618769231543602}, 
   {202, 0.000022531098184619403}, {203, 0.00002062038197991889}, 
   {204, 0.000018871767850092702}, {205, 0.00001727138083884583}, 
   {206, 0.000015806758634884233}, {207, 0.00001446629802415167}, 
   {208, 0.000013239545282761611}, {209, 0.00001211679455914716}, 
   {210, 0.000011089279348786008}, {211, 0.000010148879059812543}, 
   {212, 9.288243365213056*^-6}, {213, 8.500576951009364*^-6}, 
   {214, 7.779717915323836*^-6}, {215, 7.119979112291119*^-6}, 
   {216, 6.516195720340789*^-6}, {217, 5.96360729776535*^-6}, 
   {218, 5.457885178805633*^-6}, {219, 4.995044313726993*^-6}, 
   {220, 4.5714573558841565*^-6}, {221, 4.18378789102114*^-6}, 
   {222, 3.828996362864601*^-6}, {223, 3.504289425193541*^-6}, 
   {224, 3.207120207182612*^-6}, {225, 2.9351497728979936*^-6}, 
   {226, 2.6862443506248113*^-6}, {227, 2.458445380271179*^-6}, 
   {228, 2.2499652019281058*^-6}, {229, 2.05916368589687*^-6}, 
   {230, 1.884543179508924*^-6}, {231, 1.724730217200765*^-6}, 
   {232, 1.578470158358769*^-6}, {233, 1.4446128289158366*^-6}, 
   {234, 1.3221072201474726*^-6}, {235, 1.2099899847628492*^-6}, 
   {236, 1.1073807316686057*^-6}, {237, 1.013472737398935*^-6}, 
   {238, 9.275284944543216*^-7}, {239, 8.488723680644128*^-7}, 
   {240, 7.76886466047344*^-7}, {241, 7.110050010972202*^-7}, 
   {242, 6.507105513309241*^-7}, {243, 5.955290913739475*^-7}, 
   {244, 5.450271457485556*^-7}, {245, 4.988078154966047*^-7}, 
   {246, 4.5650800850616235*^-7}, {247, 4.177952779294003*^-7}, 
   {248, 3.8236548283165916*^-7}, {249, 3.499401765028054*^-7}, 
   {250, 3.2026464957812806*^-7}, {251, 2.9310562044138067*^-7}, 
   {252, 2.682497368677872*^-7}, {253, 2.455016976377067*^-7}, 
   {254, 2.2468270566289306*^-7}, {255, 2.0562916847044477*^-7}, 
   {256, 1.8819146374582374*^-7}, {257, 1.7223248849340678*^-7}, 
   {258, 1.576268178204998*^-7}, {259, 1.4425977334919793*^-7}, 
   {260, 1.3202633053488455*^-7}, {261, 1.208302656818816*^-7}, 
   {262, 1.1058359783433502*^-7}, {263, 1.0120589710727046*^-7}, 
   {264, 9.262343181326571*^-8}, {265, 8.47687514626827*^-8}, 
   {266, 7.758019027193086*^-8}, {267, 7.100123122771862*^-8}, 
   {268, 6.498021176692959*^-8}, {269, 5.946977255089081*^-8}, 
   {270, 5.4426641749039106*^-8}, {271, 4.9811169300362224*^-8}, 
   {272, 4.558705812840458*^-8}, {273, 4.172118084344589*^-8}, 
   {274, 3.8183156858551115*^-8}, {275, 3.494516176427709*^-8}, 
   {276, 3.198172049412307*^-8}, {277, 2.926958775351096*^-8}, 
   {278, 2.678747257345293*^-8}, {279, 2.451585567886383*^-8}, 
   {280, 2.24368538193076*^-8}, {281, 2.053418712844035*^-8}, 
   {282, 1.8792899458830448*^-8}, {283, 1.7199217605678996*^-8}, 
   {284, 1.5740694192523108*^-8}, {285, 1.440588237588969*^-8}, 
   {286, 1.3184248914832608*^-8}, {287, 1.206620992011409*^-8}, 
   {288, 1.104295099807473*^-8}, {289, 1.0106461445502646*^-8}, 
   {290, 9.249438548408762*^-9}}, {{2, 0.023083667836564098}, 
   {3, 0.001727320746551924}, {4, 0.053806086332151205}, 
   {5, 0.0032701489195904355}, {6, 0.041249209380990165}, 
   {7, 0.0023392187959096326}, {8, 0.04949326196264038}, 
   {9, 0.0028775289261447354}, {10, 0.04422016644119643}, 
   {11, 0.0029937477010555233}, {12, 0.04343951128279665}, 
   {13, 0.002976540786795303}, {14, 0.04361549454337711}, 
   {15, 0.0029848267273518835}, {16, 0.043539705594844644}, 
   {17, 0.002982323225471332}, {18, 0.043563140035184446}, 
   {19, 0.002982691081037673}, {20, 0.04355952778478875}, 
   {21, 0.0029831596804342645}, {22, 0.043555442892025155}, 
   {23, 0.002982441414413506}, {24, 0.04356186024430869}, 
   {25, 0.0029831709361156805}, {26, 0.04355530638169689}, 
   {27, 0.00298251556412137}, {28, 0.043561206524559026}, 
   {29, 0.0029830735012431244}, {30, 0.043556178411536264}, 
   {31, 0.00298261092215537}, {32, 0.04356034930074704}, 
   {33, 0.002982989395768875}, {34, 0.04355693584296849}, 
   {35, 0.0029826821221816653}, {36, 0.043559707575505716}, 
   {37, 0.0029829306913605022}, {38, 0.043557465214392146}, 
   {39, 0.0029827301167560808}, {40, 0.04355927470470492}, 
   {41, 0.0029828918113372106}, {42, 0.04355781594336561}, 
   {43, 0.002982761576377341}, {44, 0.04355899090659646}, 
   {45, 0.0029828664522428307}, {46, 0.04355804472805169}, 
   {47, 0.002982782026709801}, {48, 0.04355880642557189}, 
   {49, 0.002982849985509141}, {50, 0.04355819339459539}, 
   {51, 0.002982795259675673}, {52, 0.04355868777310061}, 
   {53, 0.0029828391154987123}, {54, 0.04355829668535963}, 
   {55, 0.0029828024357664456}, {56, 0.043558659850525636}, 
   {57, 0.002982822236278282}, {58, 0.04355871059384543}, 
   {59, 0.002982736934310456}, {60, 0.04356109238024265}, 
   {61, 0.0029823180612955553}, {62, 0.043576064653760994}, 
   {63, 0.002979287495484772}, {64, 0.043671558079925635}, 
   {65, 0.0029629567027826924}, {66, 0.044070413576050294}, 
   {67, 0.0029542919272474663}, {68, 0.044434524865004585}, 
   {69, 0.003527340974618599}, {70, 0.041137628146802795}, 
   {71, 0.006357231597074117}, {72, 0.03216835769151778}, 
   {73, 0.010924192804753013}, {74, 0.010758913266440651}, 
   {75, 0.01324547802467676}, {76, 0.05049224783008797}, 
   {77, 0.012993568458173066}, {78, 0.024009958954853434}, 
   {79, 0.015550602752701401}, {80, 0.026966088589309756}, 
   {81, 0.025487656764614175}, {82, 0.0035157591324427974}, 
   {83, 0.0005478314136846222}, {84, 0.0000804808061259741}, 
   {85, 0.00006871050477457821}, {86, 9.24155501657332*^-6}, 
   {87, 8.653849854471188*^-6}, {88, 6.974485875499425*^-7}, 
   {89, 7.06216681782094*^-7}, {90, 1.0864975750919195*^-7}, 
   {91, 7.673662560011192*^-8}, {92, 2.6443242655734462*^-8}, 
   {93, 9.756496573605961*^-9}, {94, 4.411111533912196*^-9}, 
   {95, 1.5655288223189363*^-9}, {96, 6.72793600923575*^-10}, 
   {97, 2.471155965041068*^-10}, {98, 1.0389920405510603*^-10}, 
   {99, 3.8850589412220415*^-11}, {100, 1.628700415275593*^-11}, 
   {101, 6.157546694751659*^-12}, {102, 2.577970244684498*^-12}, 
   {103, 9.834401811422329*^-13}, {104, 4.1054659671857507*^-13}, 
   {105, 1.5806337720173738*^-13}, {106, 6.444382065022106*^-14}, 
   {107, 2.364312449524656*^-14}, {108, 7.919590908992783*^-15}, 
   {109, 2.345346139520643*^-15}, {110, 8.97430278238668*^-16}, 
   {111, 2.5905203907920316*^-16}, {112, 8.465450562766819*^-16}, 
   {113, 3.2381504884900395*^-17}, {114, 6.476300976980079*^-17}, 
   {115, 1.3877787807814457*^-17}, {116, 3.5619655373390436*^-16}, 
   {117, 1.0639637319324416*^-16}, {118, 2.3129646346357426*^-17}, 
   {119, 6.938893903907228*^-17}, {120, 1.850371707708594*^-17}, 
   {121, 1.0639637319324416*^-16}, {122, 3.2381504884900395*^-17}, 
   {123, 1.3877787807814457*^-17}, {124, 0.}, {125, 5.551115123125783*^-17}, 
