{311, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4200641215701847, 0.8044303525251103, 
    -0.42004516626879274}, {0.4200641215701847, 0. + 0.9999999999999815*I, 
    -0.42004516626879274, -0.8044303525251103}, {-0.8044303525251103, 
    0.42004516626879274, 0. + 0.9999999999999815*I, -0.42006412157018463}, 
   {0.42004516626879274, 0.8044303525251103, 0.42006412157018463, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.42006412157053996, 0.8044303525251103, -0.42004516626843746}, 
   {0.42006412157053996, 0. + 0.9999999999999815*I, -0.42004516626843746, 
    -0.8044303525251103}, {-0.8044303525251103, 0.42004516626843746, 
    0. + 0.9999999999999815*I, -0.4200641215705399}, 
   {0.42004516626843746, 0.8044303525251103, 0.4200641215705399, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.893398875521329}, 
  {-2.780000000883179}, {-1.893398875521329}, {{2, 1.0489585643800599}, 
   {3, 1.191740211971295}, {4, 1.0495910666706165}, {5, 1.1887146094540377}, 
   {6, 1.049618240800943}, {7, 1.1895437277544025}, {8, 1.049611068241148}, 
   {9, 1.1893956669683052}, {10, 1.049613901591308}, 
   {11, 1.1894544443093253}, {12, 1.0496126385826379}, 
   {13, 1.1894302232712053}, {14, 1.0496132664334796}, 
   {15, 1.1894418930776838}, {16, 1.049612933753248}, 
   {17, 1.1894358868710269}, {18, 1.0496131176173122}, 
   {19, 1.189439164327125}, {20, 1.0496130140533644}, 
   {21, 1.1894373331646797}, {22, 1.0496130730779243}, 
   {23, 1.189438373246575}, {24, 1.0496130392877436}, 
   {25, 1.1894377789743968}, {26, 1.0496130586984715}, 
   {27, 1.1894381199615038}, {28, 1.0496130475558976}, 
   {29, 1.189437924063514}, {30, 1.0496130539984962}, 
   {31, 1.1894380367637858}, {32, 1.0496130503620549}, 
   {33, 1.1894379719889612}, {34, 1.0496130526066834}, 
   {35, 1.1894380094003172}, {36, 1.0496130516423599}, 
   {37, 1.1894379881623955}, {38, 1.0496130529040268}, 
   {39, 1.1894380010161445}, {40, 1.0496130537035113}, 
   {41, 1.1894379949793006}, {42, 1.04961305652771}, {43, 1.189438001382987}, 
   {44, 1.0496130619968538}, {45, 1.189438004025972}, 
   {46, 1.0496130741359724}, {47, 1.1894380161392073}, 
   {48, 1.0496131001467073}, {49, 1.1894380385998125}, 
   {50, 1.0496131563144795}, {51, 1.1894380891206329}, 
   {52, 1.0496132775003915}, {53, 1.1894381969664791}, 
   {54, 1.0496135387664867}, {55, 1.1894384301228298}, 
   {56, 1.0496141026471664}, {57, 1.1894389329787594}, 
   {58, 1.049615318411846}, {59, 1.1894400173157096}, 
   {60, 1.0496179419973592}, {61, 1.189442357215965}, 
   {62, 1.0496235994071337}, {63, 1.189447402557156}, 
   {64, 1.049635806230159}, {65, 1.1894582881177063}, 
   {66, 1.0496621299456446}, {67, 1.1894817575325685}, 
   {68, 1.0497189151156432}, {69, 1.1895323670304259}, 
   {70, 1.0498413306142975}, {71, 1.1896413699559045}, 
   {72, 1.0501050543008505}, {73, 1.189875782740259}, 
   {74, 1.050670939504633}, {75, 1.1903765586902233}, 
   {76, 1.0518683401435762}, {77, 1.191427237604095}, 
   {78, 1.0542831203073977}, {79, 1.193502391646269}, 
   {80, 1.1934771186673991}, {81, 1.0497024508513773}, 
   {82, 1.1845528102726073}, {83, 1.047935275442772}, 
   {84, 1.1754555427736229}, {85, 1.0675665755511796}, 
   {86, 1.191292079439486}, {87, 1.0806516825112427}, 
   {88, 1.1719379109547545}, {89, 0.8638199634903769}, 
   {90, 1.049612696186753}, {91, 0.6665790460174623}, 
   {92, 0.6605123879645501}, {93, 0.5924278257738458}, 
   {94, 0.5837028815915685}, {95, 0.5224487476360469}, 
   {96, 0.5105151443640294}, {97, 0.4570310557852172}, 
   {98, 0.44276488832551697}, {99, 0.39684002005506014}, 
   {100, 0.38148181476585474}, {101, 0.34252715093451636}, 
   {102, 0.3270338564358669}, {103, 0.2942686845825693}, 
   {104, 0.27931065263413934}, {105, 0.25189972710690933}, 
   {106, 0.23790067003124193}, {107, 0.21503990122570382}, 
   {108, 0.20223207108674301}, {109, 0.18319340483359892}, 
   {110, 0.17167145300609588}, {111, 0.1558202758813374}, 
   {112, 0.14558637044343303}, {113, 0.13238266577962243}, 
   {114, 0.12338103053832439}, {115, 0.11237215834220793}, 
   {116, 0.10451392722204578}, {117, 0.09532392943960488}, 
   {118, 0.0885041836504471}, {119, 0.08082237565356809}, 
   {120, 0.07493131459080704}, {121, 0.06850155418492854}, 
   {122, 0.06343147185655518}, {123, 0.05804269304494514}, 
   {124, 0.053692061309716266}, {125, 0.04917022369211588}, 
   {126, 0.04544583970903204}, {127, 0.04164722889539696}, 
   {128, 0.03846510565524852}, {129, 0.03527082901135181}, 
   {130, 0.03255629768705548}, {131, 0.02986779439405285}, 
   {132, 0.027555135307054446}, {133, 0.025290526311381734}, 
   {134, 0.023322338452669733}, {135, 0.02141346189304849}, 
   {136, 0.019739907236594356}, {137, 0.018129908772315684}, 
   {138, 0.016707917546189832}, {139, 0.015349288078822854}, 
   {140, 0.01414177758617352}, {141, 0.01299475125402727}, 
   {142, 0.01196988861747783}, {143, 0.011001131105624173}, 
   {144, 0.010131655825293184}, {145, 0.009313187078293761}, 
   {146, 0.008575800038282178}, {147, 0.007884106760160492}, 
   {148, 0.0072589265562378325}, {149, 0.006674228881974442}, 
   {150, 0.00614431290966444}, {151, 0.005649956760387043}, 
   {152, 0.005200882588538125}, {153, 0.004782834856462248}, 
   {154, 0.0044023364855833025}, {155, 0.004048764650894876}, 
   {156, 0.003726417953053396}, {157, 0.003427339261110496}, 
   {158, 0.003154290976379537}, {159, 0.0029012791056288734}, 
   {160, 0.002670014074862448}, {161, 0.0024559534603265654}, 
   {162, 0.002260095192228029}, {163, 0.002078974956806423}, 
   {164, 0.0019131151010565173}, {165, 0.0017598559848513995}, 
   {166, 0.001619408764200414}, {167, 0.0014897176041637206}, 
   {168, 0.0013707957219889488}, {169, 0.0012610429770055775}, 
   {170, 0.0011603519529984618}, {171, 0.0010674685380521742}, 
   {172, 0.000982216820719084}, {173, 0.00090360714292681}, 
   {174, 0.0008314297026020823}, {175, 0.0007648983093525574}, 
   {176, 0.0007037917342527233}, {177, 0.0006474814094968862}, 
   {178, 0.0005957488019793233}, {179, 0.0005480883008449622}, 
   {180, 0.0005042925173924795}, {181, 0.00046395242078212107}, 
   {182, 0.00042687640615823863}, {183, 0.00039273182146359886}, 
   {184, 0.00036134497301743007}, {185, 0.0003324440109973015}, 
   {186, 0.00030587366366585655}, {187, 0.00028141078980559175}, 
   {188, 0.00025891804795386}, {189, 0.0002382115505815685}, 
   {190, 0.00021917080799316313}, {191, 0.00020164374342468427}, 
   {192, 0.00018552533157489837}, {193, 0.0001706894078133958}, 
   {194, 0.00015704489674761568}, {195, 0.00014448684063850248}, 
   {196, 0.0001329365883152578}, {197, 0.00012230661199386095}, 
   {198, 0.00011252921887394685}, {199, 0.00010353126196016582}, 
   {200, 0.00009525464063275813}, {201, 0.00008763811349099537}, 
   {202, 0.00008063192636642569}, {203, 0.00007418472376141683}, 
   {204, 0.00006825397885812379}, {205, 0.0000627965673325459}, 
   {206, 0.000057776196731307294}, {207, 0.00005315661165006258}, 
   {208, 0.000048906880174115486}, {209, 0.000044996490839444014}, 
   {210, 0.000041399109207418405}, {211, 0.00003808903551849596}, 
   {212, 0.00003504386967445594}, {213, 0.00003224194880069309}, 
   {214, 0.000029664233911597115}, {215, 0.00002729245314303519}, 
   {216, 0.000025110434804354043}, {217, 0.000023102759000193096}, 
   {218, 0.00002125569670663463}, {219, 0.000019556228801453912}, 
   {220, 0.000017992705322655844}, {221, 0.000016554129974255538}, 
   {222, 0.00001523062067143588}, {223, 0.00001401288644231613}, 
   {224, 0.000012892547610277028}, {225, 0.000011861751824659983}, 
   {226, 0.000010913395400713455}, {227, 0.000010040840325964417}, 
   {228, 9.238065752259494*^-6}, {229, 8.499459023814104*^-6}, 
   {230, 7.819918182550012*^-6}, {231, 7.194696776902099*^-6}, 
   {232, 6.619472315172459*^-6}, {233, 6.090230215916037*^-6}, 
   {234, 5.603308604218427*^-6}, {235, 5.155311556093167*^-6}, 
   {236, 4.743137517082552*^-6}, {237, 4.3639134389428236*^-6}, 
   {238, 4.015012374458671*^-6}, {239, 3.6940036937105347*^-6}, 
   {240, 3.398662694165111*^-6}, {241, 3.126932596742016*^-6}, 
   {242, 2.8769296297470603*^-6}, {243, 2.646913378590021*^-6}, 
   {244, 2.4352885670264612*^-6}, {245, 2.2405824513516137*^-6}, 
   {246, 2.061444335121898*^-6}, {247, 1.8966278739762643*^-6}, 
   {248, 1.7449894051946302*^-6}, {249, 1.605474161947562*^-6}, 
   {250, 1.4771138674429807*^-6}, {251, 1.3590158356446835*^-6}, 
   {252, 1.2503603243896322*^-6}, {253, 1.1503917136668207*^-6}, 
   {254, 1.0584160007320875*^-6}, {255, 9.737936556009075*^-7}, 
   {256, 8.959372200800786*^-7}, {257, 8.243054099299485*^-7}, 
   {258, 7.584007665206727*^-7}, {259, 6.977651957340569*^-7}, 
   {260, 6.419776735766547*^-7}, {261, 5.906504039199234*^-7}, 
   {262, 5.434268601778314*^-7}, {263, 4.999789052773096*^-7}, 
   {264, 4.60004710878259*^-7}, {265, 4.232264869674651*^-7}, 
   {266, 3.893887984274258*^-7}, {267, 3.582564228610252*^-7}, 
   {268, 3.2961319218483*^-7}, {269, 3.03260037970432*^-7}, 
   {270, 2.79013845694287*^-7}, {271, 2.567061787583924*^-7}, 
   {272, 2.361820965468553*^-7}, {273, 2.1729890264943208*^-7}, 
   {274, 1.999254645168591*^-7}, {275, 1.8394108247665741*^-7}, 
   {276, 1.6923466561458156*^-7}, {277, 1.5570406919351854*^-7}, 
   {278, 1.4325527419867257*^-7}, {279, 1.3180173652482807*^-7}, 
   {280, 1.2126394122180528*^-7}, {281, 1.1156870782791373*^-7}, 
   {282, 1.0264863736786367*^-7}, {283, 9.444172144323915*^-8}, 
   {284, 8.689089114888304*^-8}, {285, 7.994376172160145*^-8}, 
   {286, 7.355215303483931*^-8}, {287, 6.767152349596017*^-8}, 
   {288, 6.226101745276935*^-8}, {289, 5.728312546526837*^-8}, 
   {290, 5.270326430828476*^-8}, {291, 4.848956480785205*^-8}, 
