{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6885168598076429, -0.028736916988658663, 
    -0.7246507595818704}, {-0.6885168598076429, 0. + 0.9999999999999815*I, 
    -0.7246507595818705, 0.028736916988658677}, {0.028736916988658663, 
    0.7246507595818705, 0. + 0.9999999999999815*I, 0.6885168598076429}, 
   {0.7246507595818704, -0.028736916988658677, -0.6885168598076429, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6885168588127047, -0.028736914968025086, -0.7246507606073184}, 
   {-0.6885168588127047, 0. + 0.9999999999999815*I, -0.7246507606073185, 
    0.02873691496802509}, {0.028736914968025086, 0.7246507606073185, 
    0. + 0.9999999999999815*I, 0.6885168588127047}, 
   {0.7246507606073184, -0.02873691496802509, -0.6885168588127047, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.7874906367040246}, 
  {-2.77999999999985}, {-2.7874906367040246}, {{2, 0.00045273205309026565}, 
   {3, 0.00041569866664492583}, {4, 0.00038166974362907613}, 
   {5, 0.00035044738240652684}, {6, 0.0003217614896947607}, 
   {7, 0.0002954385867263154}, {8, 0.0002712565740666806}, 
   {9, 0.00024906448342543186}, {10, 0.00022867905632606433}, 
   {11, 0.0002099696669436435}, {12, 0.0001927846499214514}, 
   {13, 0.00017701149932491944}, {14, 0.00016252436577224305}, 
   {15, 0.0001492267087069843}, {16, 0.00013701386118614156}, 
   {17, 0.00012580323200661603}, {18, 0.000115507598507536}, 
   {19, 0.0001060564777234374}, {20, 0.00009737705940560115}, 
   {21, 0.00008940931585976752}, {22, 0.0000820923783059202}, 
   {23, 0.00007537520902267669}, {24, 0.0000692068580253613}, 
   {25, 0.00006354399157992852}, {26, 0.000058343916071179613}, 
   {27, 0.000053569881347748094}, {28, 0.000049186079387086856}, 
   {29, 0.00004516137329491077}, {30, 0.0000414657064764512}, 
   {31, 0.00003807271926481448}, {32, 0.0000349571658931902}, 
   {33, 0.00003209674590265443}, {34, 0.000029470242274731717}, 
   {35, 0.00002705879929898458}, {36, 0.000024844577239058196}, 
   {37, 0.00002281164046313844}, {38, 0.000020944982936366152}, 
   {39, 0.00001923114223734146}, {40, 0.00001765749145210549}, 
   {41, 0.000016212661254288996}, {42, 0.000014886023615101607}, 
   {43, 0.000013667979650855422}, {44, 0.000012549581524412545}, 
   {45, 0.000011522726935497829}, {46, 0.000010579881069561203}, 
   {47, 9.714206198219166*^-6}, {48, 8.919356323189298*^-6}, 
   {49, 8.189561913618526*^-6}, {50, 7.5194773188069775*^-6}, 
   {51, 6.904235049787211*^-6}, {52, 6.3393315983262255*^-6}, 
   {53, 5.820660916033837*^-6}, {54, 5.344428528286649*^-6}, 
   {55, 4.907171085921647*^-6}, {56, 4.505691311162963*^-6}, 
   {57, 4.137068138287958*^-6}, {58, 3.7986072961571082*^-6}, 
   {59, 3.487845249172672*^-6}, {60, 3.2025113775313585*^-6}, 
   {61, 2.9405282410133182*^-6}, {62, 2.6999822152484754*^-6}, 
   {63, 2.4791214414676688*^-6}, {64, 2.2763330285169303*^-6}, 
   {65, 2.09013980700945*^-6}, {66, 1.919182336496128*^-6}, 
   {67, 1.762215085299168*^-6}, {68, 1.618092165256435*^-6}, 
   {69, 1.4857633996445685*^-6}, {70, 1.3642629366206194*^-6}, 
   {71, 1.252705243315333*^-6}, {72, 1.1502762052861826*^-6}, 
   {73, 1.056229262608177*^-6}, {74, 9.69878118262102*^-7}, 
   {75, 8.905933761571561*^-7}, {76, 8.177964390121417*^-7}, 
   {77, 7.509566485319752*^-7}, {78, 6.895863738920482*^-7}, 
   {79, 6.332381882190319*^-7}, {80, 5.815010052367953*^-7}, 
   {81, 5.339975442941736*^-7}, {82, 4.90381297346687*^-7}, 
   {83, 4.503342946327038*^-7}, {84, 4.13564306134262*^-7}, 
   {85, 3.7980327871611763*^-7}, {86, 3.488049509225988*^-7}, 
   {87, 3.203432670240147*^-7}, {88, 2.9421063263423974*^-7}, 
   {89, 2.7021644743996376*^-7}, {90, 2.4818576294105554*^-7}, 
   {91, 2.2795785392659695*^-7}, {92, 2.0938517486523978*^-7}, 
   {93, 1.9233237502636058*^-7}, {94, 1.7667502927309897*^-7}, 
   {95, 1.6229895904995573*^-7}, {96, 1.4909925505346422*^-7}, 
   {97, 1.3697971679160759*^-7}, {98, 1.258519219948795*^-7}, 
   {99, 1.1563472812614606*^-7}, {100, 1.062536101326117*^-7}, 
   {101, 9.76401784980041*^-8}, {102, 8.973159582037482*^-8}, 
   {103, 8.247019234186581*^-8}, {104, 7.580299277165636*^-8}, 
   {105, 6.968133114959585*^-8}, {106, 6.406064656516719*^-8}, 
   {107, 5.8899922050770215*^-8}, {108, 5.416149029269235*^-8}, 
   {109, 4.9810833457897274*^-8}, {110, 4.581615986598564*^-8}, 
   {111, 4.214839088856337*^-8}, {112, 3.878076393348806*^-8}, 
   {113, 3.5688675348310994*^-8}, {114, 3.2849650111188566*^-8}, 
   {115, 3.024299266574104*^-8}, {116, 2.784959018953259*^-8}, 
   {117, 2.565202528170829*^-8}, {118, 2.365145978025507*^-8}, 
   {119, 2.1881373078042055*^-8}, {120, 2.0256124604045578*^-8}, 
   {121, 1.8763901894064405*^-8}, {122, 1.7393762697520687*^-8}, 
   {123, 1.6135747914897136*^-8}, {124, 1.4980655899804463*^-8}, 
   {125, 1.3920111226889409*^-8}, {126, 1.2946350658182837*^-8}, 
   {127, 1.2052259169836876*^-8}, {128, 1.1231347980117379*^-8}, 
   {129, 1.0477600721064961*^-8}, {130, 9.78554438174628*^-9}, 
   {131, 9.150113607775401*^-9}, {132, 8.566690204436789*^-9}, 
   {133, 8.031000926778109*^-9}, {134, 7.539119255967064*^-9}, 
   {135, 7.087525791954485*^-9}, {136, 6.672883755970416*^-9}, 
   {137, 6.292170531135843*^-9}, {138, 5.9426160450848364*^-9}, 
   {139, 5.621653212384281*^-9}, {140, 5.326962246310352*^-9}, 
   {141, 5.056364642958*^-9}, {142, 4.807917786120441*^-9}, 
   {143, 4.5798394000817755*^-9}, {144, 4.370395777913982*^-9}, 
   {145, 4.1781060035328554*^-9}, {146, 4.001537691478152*^-9}, 
   {147, 3.839406358813191*^-9}, {148, 3.6905630149131063*^-9}, 
   {149, 3.553877837847441*^-9}, {150, 3.4284139069362674*^-9}, 
   {151, 3.313207642269278*^-9}, {152, 3.207430220725227*^-9}, 
   {153, 3.1102886204059654*^-9}, {154, 3.0211209471608935*^-9}, 
   {155, 2.9392333046607266*^-9}, {156, 2.8640616787922735*^-9}, 
   {157, 2.7950201181292655*^-9}, {158, 2.731658510501944*^-9}, 
   {159, 2.6734836601483014*^-9}, {160, 2.6200664762776604*^-9}, 
   {161, 2.5710056653083235*^-9}, {162, 2.5259501608421164*^-9}, 
   {163, 2.4845959352426394*^-9}, {164, 2.446616055584716*^-9}, 
   {165, 2.411757890619093*^-9}, {166, 2.3797281541171333*^-9}, 
   {167, 2.3503313219264133*^-9}, {168, 2.3233211084161542*^-9}, 
   {169, 2.298555703411642*^-9}, {170, 2.275790594169491*^-9}, 
   {171, 2.2548644201814128*^-9}, {172, 2.2356727892580697*^-9}, 
   {173, 2.2180535984295258*^-9}, {174, 2.2018720180483342*^-9}, 
   {175, 2.1870212932317834*^-9}, {176, 2.173382578074534*^-9}, 
   {177, 2.160881681922966*^-9}, {178, 2.149392001188355*^-9}, 
   {179, 2.1388475782146976*^-9}, {180, 2.1291498668307707*^-9}, 
   {181, 2.1202487925087166*^-9}, {182, 2.112064571846428*^-9}, 
   {183, 2.104559391341576*^-9}, {184, 2.0976656557591955*^-9}, 
   {185, 2.091345350369034*^-9}, {186, 2.0855548156506476*^-9}, 
   {187, 2.0802522586460537*^-9}, {188, 2.075358031261576*^-9}, 
   {189, 2.070878312582236*^-9}, {190, 2.066740022177438*^-9}, 
   {191, 2.062933456004057*^-9}, {192, 2.059472200416357*^-9}, 
   {193, 2.0562843337790238*^-9}, {194, 2.0533629241370477*^-9}, 
   {195, 2.0506650266760573*^-9}, {196, 2.048184129244124*^-9}, 
   {197, 2.045912595588506*^-9}, {198, 2.043824640779457*^-9}, 
   {199, 2.041920660333929*^-9}, {200, 2.0401838898842506*^-9}, 
   {201, 2.038574930390835*^-9}, {202, 2.037064957688406*^-9}, 
   {203, 2.0356845237268217*^-9}, {204, 2.0344462677013286*^-9}, 
   {205, 2.0332959656255145*^-9}, {206, 2.0322410282380687*^-9}, 
   {207, 2.0312640978958907*^-9}, {208, 2.0303647478570053*^-9}, 
   {209, 2.0295472316633756*^-9}, {210, 2.028796994985038*^-9}, 
   {211, 2.0281156615231666*^-9}, {212, 2.0274828725630467*^-9}, 
   {213, 2.0268830433489704*^-9}, {214, 2.026334558480336*^-9}, 
   {215, 2.0258750649260193*^-9}, {216, 2.0254310451051083*^-9}, 
   {217, 2.0250026898371853*^-9}, {218, 2.0246196698325836*^-9}, 
