{307, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.702714361979236, 0.7112378727238664, 
    -0.018254146689455453}, {0.702714361979236, 0. + 0.9999999999999815*I, 
    -0.01825414668945576, -0.7112378727238664}, {-0.7112378727238664, 
    0.01825414668945576, 0. + 0.9999999999999815*I, -0.702714361979236}, 
   {0.018254146689455453, 0.7112378727238664, 0.702714361979236, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.702714361979236, 0.7112378727238664, -0.018254146689455453}, 
   {0.702714361979236, 0. + 0.9999999999999815*I, -0.01825414668945576, 
    -0.7112378727238664}, {-0.7112378727238664, 0.01825414668945576, 
    0. + 0.9999999999999815*I, -0.702714361979236}, 
   {0.018254146689455453, 0.7112378727238664, 0.702714361979236, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8902528092214135}, 
  {-2.7799999997674103}, {-1.8902528092214135}, 
  {{2, 1.0496781432315019}, {3, 1.192142098157131}, {4, 1.0497348279552425}, 
   {5, 1.1919552344287823}, {6, 1.049734819472238}, {7, 1.1919523463537542}, 
   {8, 1.04973482476506}, {9, 1.191952226208276}, {10, 1.0497348228659868}, 
   {11, 1.191952277633161}, {12, 1.049734823984923}, 
   {13, 1.1919522518985963}, {14, 1.0497348234749273}, 
   {15, 1.1919522645754816}, {16, 1.0497348237381423}, 
   {17, 1.1919522582856314}, {18, 1.0497348236105386}, 
   {19, 1.1919522613953868}, {20, 1.0497348236744364}, 
   {21, 1.1919522598552845}, {22, 1.0497348236431159}, 
   {23, 1.191952260617529}, {24, 1.0497348236589015}, 
   {25, 1.1919522602403954}, {26, 1.0497348236515016}, 
   {27, 1.191952260427421}, {28, 1.0497348236558386}, 
   {29, 1.1919522603354498}, {30, 1.0497348236548012}, 
   {31, 1.191952260381976}, {32, 1.0497348236571438}, 
   {33, 1.1919522603606012}, {34, 1.0497348236590058}, 
