{253, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.29025379402058954, 0.38706598806993886, 
    -0.8751757857345444}, {-0.29025379402058954, 0. + 0.9999999999999815*I, 
    -0.8751757857345444, -0.38706598806993886}, {-0.38706598806993886, 
    0.8751757857345444, 0. + 0.9999999999999815*I, 0.29025379402058954}, 
   {0.8751757857345444, 0.38706598806993886, -0.29025379402058954, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.29025379402067825, 0.3870659880698564, -0.875175785734546}, 
   {-0.29025379402067825, 0. + 0.9999999999999815*I, -0.875175785734546, 
    -0.3870659880698564}, {-0.3870659880698564, 0.875175785734546, 
    0. + 0.9999999999999815*I, 0.29025379402067836}, 
   {0.875175785734546, 0.3870659880698564, -0.29025379402067836, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9945224763184355}, 
  {-2.779999995591523}, {-1.9945224763184355}, {{2, 1.0297869950741498}, 
   {3, 1.1837233875139117}, {4, 1.033165648815878}, {5, 1.137743681407199}, 
   {6, 1.0435515153906372}, {7, 1.1753383651034484}, {8, 1.0383674495620112}, 
   {9, 1.148382779396327}, {10, 1.0436400786113595}, {11, 1.174699896325662}, 
   {12, 1.038294904962298}, {13, 1.148417226493462}, 
   {14, 1.0436459313325002}, {15, 1.174818366248611}, 
   {16, 1.037734237653755}, {17, 1.1477147175693045}, 
   {18, 1.0435240262595538}, {19, 1.1751706493183225}, 
   {20, 1.0380903786381794}, {21, 1.1483467581833562}, 
   {22, 1.0435913223911775}, {23, 1.1749224470198767}, 
   {24, 1.0377129510527343}, {25, 1.1478409177859137}, 
   {26, 1.0434944174424063}, {27, 1.1750901544295531}, 
   {28, 1.0381795794921613}, {29, 1.148632021644851}, 
   {30, 1.0435920443885258}, {31, 1.1748187524000653}, 
   {32, 1.037664076567626}, {33, 1.147854504489119}, 
   {34, 1.0434662908098584}, {35, 1.17505459326386}, 
   {36, 1.0382783224239338}, {37, 1.1488822843819215}, 
   {38, 1.043603016870898}, {39, 1.17473385946286}, {40, 1.0376156828674596}, 
   {41, 1.1478164431737934}, {42, 1.0434615212376541}, 
   {43, 1.1750584192664606}, {44, 1.03842391393234}, 
   {45, 1.1491271151120845}, {46, 1.0437789775213022}, 
   {47, 1.1748215860449085}, {48, 1.038226162182734}, 
   {49, 1.1483551620383525}, {50, 1.0449166870141973}, 
   {51, 1.1763634967473222}, {52, 1.0443598990890903}, 
   {53, 1.1544330133449425}, {54, 1.0590995835387393}, 
   {55, 1.188303991844709}, {56, 1.0834095649049298}, 
   {57, 1.1916263413819614}, {58, 1.1358474891750903}, 
   {59, 0.9980329995303124}, {60, 0.7065811294316953}, 
   {61, 0.734233395861181}, {62, 0.6412961862723284}, 
   {63, 0.6207216999507713}, {64, 0.5438225958905789}, 
   {65, 0.5183759968217105}, {66, 0.45398114025935404}, 
   {67, 0.4272126875256408}, {68, 0.3745480751794338}, 
   {69, 0.348779095412854}, {70, 0.30639289251987}, {71, 0.2829320390353809}, 
   {72, 0.24914151654344352}, {73, 0.22855484394669623}, 
   {74, 0.20175025162987759}, {75, 0.18413184845001695}, 
