{273, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.17812689558834438, -0.8261711780391522, 
    0.5345203397865153}, {-0.17812689558834438, 0. + 0.9999999999999815*I, 
    0.5345203397865153, 0.8261711780391522}, {0.8261711780391522, 
    -0.5345203397865153, 0. + 0.9999999999999815*I, 0.17812689558834438}, 
   {-0.5345203397865153, -0.8261711780391522, -0.17812689558834438, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.17812689558834438, -0.8261711780391522, 0.5345203397865153}, 
   {-0.17812689558834438, 0. + 0.9999999999999815*I, 0.5345203397865153, 
    0.8261711780391522}, {0.8261711780391522, -0.5345203397865153, 
    0. + 0.9999999999999815*I, 0.17812689558834438}, 
   {-0.5345203397865153, -0.8261711780391522, -0.17812689558834438, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9244101150530921}, 
  {-2.7799999973066467}, {-1.9244101150530921}, 
  {{2, 1.0424049715703645}, {3, 1.1882614279885706}, {4, 1.0456203827793713}, 
   {5, 1.168660808975888}, {6, 1.0479146015492322}, {7, 1.1810451233873784}, 
   {8, 1.0471148743350673}, {9, 1.1746523083212974}, 
   {10, 1.0477825909509544}, {11, 1.1789938398664033}, 
   {12, 1.0474464602010756}, {13, 1.1763716885203026}, 
   {14, 1.0478411674032526}, {15, 1.178132759100794}, 
   {16, 1.0472327299279152}, {17, 1.1757169895694366}, 
   {18, 1.0477842156137958}, {19, 1.178712822394526}, 
   {20, 1.0473991817711492}, {21, 1.1763240367569465}, 
   {22, 1.0478253650053229}, {23, 1.1782332814827892}, 
   {24, 1.0472650252087314}, {25, 1.1758828929321066}, 
   {26, 1.0477863063462014}, {27, 1.1785902564507096}, 
   {28, 1.0473747413017929}, {29, 1.1762842096682078}, 
   {30, 1.0478156480593142}, {31, 1.1782832534087209}, 
   {32, 1.0472843017889648}, {33, 1.1759758812687326}, 
   {34, 1.047789017502726}, {35, 1.1785243842050948}, 
   {36, 1.0473590837011972}, {37, 1.1762475931172873}, 
   {38, 1.0478098540320566}, {39, 1.1783186253490525}, 
   {40, 1.047297140753027}, {41, 1.1760318892380386}, 
   {42, 1.0477920370217344}, {43, 1.1784853869083585}, 
   {44, 1.0473502335398455}, {45, 1.1762195207086337}, 
   {46, 1.0478100185614037}, {47, 1.1783474428862508}, 
   {48, 1.0473178531178773}, {49, 1.1760779673378279}, 
   {50, 1.0478212200982973}, {51, 1.1784833962318957}, 
   {52, 1.0474318243974219}, {53, 1.1762763620045464}, 
   {54, 1.048006390209526}, {55, 1.1785353582216542}, 
   {56, 1.047959692209036}, {57, 1.1766658233420566}, 
   {58, 1.0492417442413071}, {59, 1.1796720327958097}, 
   {60, 1.0517628882197472}, {61, 1.1800302374154295}, 
   {62, 1.0577450968948368}, {63, 1.1866046909728238}, 
   {64, 1.0691640362217352}, {65, 1.1939929437021615}, 
   {66, 1.0896313305525758}, {67, 1.210573426243677}, 
   {68, 1.1128416655952165}, {69, 1.223199176213467}, 
   {70, 1.055708654844433}, {71, 1.0126019021325778}, 
   {72, 0.4998253790095512}, {73, 0.3134211518856469}, 
   {74, 0.13354516401506017}, {75, 0.0805273319684929}, 
   {76, 0.04784546275758707}, {77, 0.01845714968474234}, 
   {78, 0.013885416938231143}, {79, 0.012622711166644873}, 
   {80, 0.7894815506708384}, {81, 1.0568603879164065}, 
   {82, 1.1794333358289806}, {83, 1.0606633398686127}, 
   {84, 1.1388659401337264}, {85, 0.9032757122126324}, 
   {86, 0.698270456563973}, {87, 0.25982865268517297}, 
   {88, 0.19055399700528325}, {89, 0.18108018769648926}, 
   {90, 0.16525193567164032}, {91, 0.15263478409379883}, 
   {92, 0.1381158639852318}, {93, 0.1272137498728786}, 
   {94, 0.11535061596952478}, {95, 0.10605781161762262}, 
   {96, 0.0962650098265791}, {97, 0.08839144107981295}, 
   {98, 0.08029428276741613}, {99, 0.0736465853991618}, 
   {100, 0.06694741794056347}, {101, 0.06135021713213751}, 
   {102, 0.05580355195381892}, {103, 0.0511009625326212}, 
