{233, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7323272516444498, -0.46753482114068456, 
    -0.4950838186810649}, {-0.7323272516444498, 0. + 0.9999999999999815*I, 
    -0.4950838186810649, 0.46753482114068473}, {0.46753482114068456, 
    0.4950838186810649, 0. + 0.9999999999999815*I, 0.7323272516444498}, 
   {0.4950838186810649, -0.46753482114068473, -0.7323272516444498, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7323272516444498, -0.4675348211407736, -0.4950838186809761}, 
   {-0.7323272516444498, 0. + 0.9999999999999815*I, -0.4950838186809761, 
    0.4675348211407736}, {0.4675348211407736, 0.4950838186809761, 
    0. + 0.9999999999999815*I, 0.7323272516444498}, 
   {0.4950838186809761, -0.4675348211407736, -0.7323272516444498, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.03160111895073}, 
  {-2.7800000046446383}, {-2.03160111895073}, {{2, 1.023906303016187}, 
   {3, 1.1825967784358915}, {4, 1.0207445133459983}, {5, 1.121549881674103}, 
   {6, 1.0408942673508066}, {7, 1.1733376930001453}, {8, 1.0335763577218338}, 
   {9, 1.1359337639501623}, {10, 1.0408353004341606}, 
   {11, 1.1720964794090536}, {12, 1.033830259576176}, 
   {13, 1.1376146594241077}, {14, 1.0408976046532454}, 
   {15, 1.1732865643945893}, {16, 1.033045369693325}, 
   {17, 1.1353730950731205}, {18, 1.0409374741468511}, 
   {19, 1.1731401182619334}, {20, 1.0328271767408301}, 
   {21, 1.1351991377388713}, {22, 1.0409157074552273}, 
   {23, 1.1733356992952348}, {24, 1.0321715855633036}, 
   {25, 1.1345168447989058}, {26, 1.0408022752309836}, 
   {27, 1.1736142940891359}, {28, 1.0324923278654405}, 
   {29, 1.1349330711721972}, {30, 1.040851105324034}, 
   {31, 1.173483913501365}, {32, 1.0322039671673426}, 
   {33, 1.1346180456379003}, {34, 1.0407973946103193}, 
   {35, 1.1735633500802072}, {36, 1.032487685862176}, 
   {37, 1.1349821430299336}, {38, 1.0408423095826764}, 
   {39, 1.1734606986321308}, {40, 1.0322213961066207}, 
   {41, 1.1346778164367213}, {42, 1.0407972993240806}, 
   {43, 1.1735362470058042}, {44, 1.0325355193838472}, 
   {45, 1.135066197190883}, {46, 1.0408979999176085}, 
   {47, 1.1734869393462675}, {48, 1.0324580497585545}, 
   {49, 1.13492545012137}, {50, 1.041339146664177}, {51, 1.17401294798514}, 
   {52, 1.0349546997132009}, {53, 1.1373768334247947}, 
   {54, 1.0467380120633663}, {55, 1.1783200566768748}, 
   {56, 1.0493700683529692}, {57, 1.1494285277899443}, 
   {58, 1.0704819127977663}, {59, 1.188532332733246}, 
   {60, 0.9678245186696006}, {61, 1.0649678410821757}, 
   {62, 0.5187935963780205}, {63, 0.42207322824067856}, 
   {64, 0.231720081863468}, {65, 0.1107410811659868}, 
   {66, 0.07732858569521744}, {67, 0.06903170555137861}, 
   {68, 0.061043901631619435}, {69, 0.05438426209494279}, 
   {70, 0.04811245446323764}, {71, 0.04276956093473111}, 
   {72, 0.037878020689888936}, {73, 0.0336555842309042}, 
   {74, 0.029819718296510145}, {75, 0.026488293462325563}, 
   {76, 0.023476475895462312}, {77, 0.020849895680325303}, 
   {78, 0.018484362866118875}, {79, 0.016414674122269268}, 
   {80, 1.7665790396485037}, {81, 0.5381118839584893}, 
   {82, 0.5943258826741122}, {83, 0.49792147541117854}, 
   {84, 0.47129563177873984}, {85, 0.40811704245871616}, 
   {86, 0.3783560577753843}, {87, 0.32880873942813227}, 
   {88, 0.30160039600954147}, {89, 0.2627843783973579}, 
   {90, 0.23911602981635804}, {91, 0.2088920034351459}, 
   {92, 0.1889350450063939}, {93, 0.16546929706433988}, 
   {94, 0.148979245193132}, {95, 0.1307704787786137}, 
   {96, 0.11733147601329852}, {97, 0.10319112047934442}, 
   {98, 0.09234278058108314}, {99, 0.08134660969456453}, 
   {100, 0.07264833868970189}, {101, 0.06408361723818734}, 
   {102, 0.05714288522313582}, {103, 0.050461500442226304}, 
   {104, 0.0449425972334756}, {105, 0.03972292801628752}, 
   {106, 0.03534592100627798}, {107, 0.031263061127388636}, 
   {108, 0.02779836487800491}, {109, 0.024601318742086042}, 
   {110, 0.021862748826981693}, {111, 0.01935710787960987}, 
   {112, 0.0171948612996089}, {113, 0.015229667827130866}, 
   {114, 0.01352389154967526}, {115, 0.011981661892744744}, 
   {116, 0.010636858197134114}, {117, 0.00942598047981169}, 
   {118, 0.008366288640759278}, {119, 0.007415206708024424}, 
   {120, 0.006580502051768522}, {121, 0.005833247706263589}, 
   {122, 0.005175959339944858}, {123, 0.0045887070612613545}, 
   {124, 0.004071246012315122}, {125, 0.003609646958852908}, 
   {126, 0.0032023414982994547}, {127, 0.0028394543363046143}, 
   {128, 0.0025189005486935256}, {129, 0.002233581415410857}, 
   {130, 0.0019813302725770754}, {131, 0.0017569773449462867}, 
   {132, 0.0015584924766879338}, {133, 0.0013820653408693762}, 
   {134, 0.001225897399293907}, {135, 0.0010871499863777112}, 
   {136, 0.0009642836242440556}, {137, 0.0008551635143595471}, 
   {138, 0.0007585015170503695}, {139, 0.0006726790961268936}, 
   {140, 0.0005966352424848775}, {141, 0.0005291343708654361}, 
   {142, 0.00046931234079661266}, {143, 0.0004162204778613843}, 
   {144, 0.0003691607645937012}, {145, 0.000327401351008727}, 
   {146, 0.00029038186272201116}, {147, 0.00025753552208085395}, 
   {148, 0.00022841453801458744}, {149, 0.00020257858709338272}, 
   {150, 0.0001796711049434352}, {151, 0.00015934913831072706}, 
   {152, 0.0001413295332487463}, {153, 0.00012534462950286596}, 
   {154, 0.00011117003950200655}, {155, 0.00009859652508636962}, 
   {156, 0.00008744655654602251}, {157, 0.00007755635363460023}, 
   {158, 0.00006878563615242417}, {159, 0.00006100607338399566}, 
   {160, 0.0000541069279353934}, {161, 0.00004798756337409671}, 
   {162, 0.00004256063036367497}, {163, 0.00003774715920545901}, 
   {164, 0.000033478290376920405}, {165, 0.00002969202431934992}, 
   {166, 0.000026334102898983858}, {167, 0.0000233558303124326}, 
   {168, 0.000020714469359472965}, {169, 0.000018371761109969853}, 
   {170, 0.000016294052790577496}, {171, 0.000014451277791205364}, 
   {172, 0.00001281694269172906}, {173, 0.000011367414386675989}, 
   {174, 0.000010081839493247813}, {175, 8.941638843906752*^-6}, 
   {176, 7.930400628408663*^-6}, {177, 7.03351706610178*^-6}, 
   {178, 6.238073429587487*^-6}, {179, 5.532583280287717*^-6}, 
   {180, 4.906884618516294*^-6}, {181, 4.351944705605071*^-6}, 
   {182, 3.859768092251414*^-6}, {183, 3.4232512540199878*^-6}, 
   {184, 3.0361035899817423*^-6}, {185, 2.692738467979794*^-6}, 
   {186, 2.388206965520112*^-6}, {187, 2.1181151633742346*^-6}, 
   {188, 1.8785698179257793*^-6}, {189, 1.6661149954133592*^-6}, 
   {190, 1.4776878870526033*^-6}, {191, 1.3105703803306668*^-6}, 
   {192, 1.1623531172011425*^-6}, {193, 1.0308980905593401*^-6}, 
   {194, 9.143100341280075*^-7}, {195, 8.109072251460958*^-7}, 
   {196, 7.191987182464388*^-7}, {197, 6.378617887214943*^-7}, 
   {198, 5.657235997436061*^-7}, {199, 5.017437200161012*^-7}, 
   {200, 4.4499961060484594*^-7}, {201, 3.9467291579331487*^-7}, 
   {202, 3.5003789589094225*^-7}, {203, 3.1045073645152854*^-7}, 
   {204, 2.7534065716317*^-7}, {205, 2.442013287140554*^-7}, 
   {206, 2.1658368354326996*^-7}, {207, 1.9208942902970705*^-7}, 
   {208, 1.7036530364222813*^-7}, {209, 1.5109804152313444*^-7}, 
   {210, 1.3400977039168538*^-7}, {211, 1.1885411332901441*^-7}, 
   {212, 1.0541246142636851*^-7}, {213, 9.349097518374094*^-8}, 
   {214, 8.291774400426277*^-8}, {215, 7.354023945360666*^-8}, 
   {216, 6.522327378188919*^-8}, {217, 5.7846928802618436*^-8}, 
   {218, 5.130476465886602*^-8}, {219, 4.550247634238502*^-8}, 
   {220, 4.035641609778651*^-8}, {221, 3.57923618521383*^-8}, 
   {222, 3.1744502582142786*^-8}, {223, 2.8154368392208085*^-8}, 
   {224, 2.497026208025943*^-8}, {225, 2.2146323552796332*^-8}, 
   {226, 1.964171048030039*^-8}, {227, 1.7420364928355525*^-8}, 
   {228, 1.5450219104096163*^-8}, {229, 1.3702877388332979*^-8}, 
   {230, 1.2153179906881917*^-8}, {231, 1.0778752779216916*^-8}, 
   {232, 9.55976064975772*^-9}}, {{2, 0.035876553206975643}, 
   {3, 0.00542867202359229}, {4, 0.08012890805433989}, 
   {5, 0.009614170784582775}, {6, 0.05061207417709199}, 
   {7, 0.007119924275728695}, {8, 0.0789249674631442}, 
   {9, 0.010151287459330768}, {10, 0.05160112813562534}, 
   {11, 0.0074499467157250945}, {12, 0.0765577348781109}, 
   {13, 0.010276209750834198}, {14, 0.05089892906720889}, 
   {15, 0.007052814709381246}, {16, 0.07881679355234063}, 
   {17, 0.010206050134581049}, {18, 0.051248501031290264}, 
   {19, 0.0070372659284598515}, {20, 0.07866721761438619}, 
   {21, 0.010232289524365272}, {22, 0.050943122146041256}, 
   {23, 0.0069904998345725}, {24, 0.07835974832446507}, 
   {25, 0.010277806871717313}, {26, 0.05001816490029065}, 
   {27, 0.00702460610192779}, {28, 0.07845642663822541}, 
   {29, 0.010270875496662574}, {30, 0.050444658869486514}, 
   {31, 0.0069936467639608885}, {32, 0.07836080189202545}, 
   {33, 0.010289139329632515}, {34, 0.0500619559859521}, 
   {35, 0.007022537681108569}, {36, 0.0784372419035042}, 
   {37, 0.010281328252232507}, {38, 0.05043504068038228}, 
   {39, 0.006993390381367954}, {40, 0.07835840222919693}, 
   {41, 0.010296194201157453}, {42, 0.0500809131686121}, 
   {43, 0.007023652631001416}, {44, 0.07843575573975686}, 
   {45, 0.010286226668892107}, {46, 0.05046596276668026}, 
   {47, 0.006991904163894233}, {48, 0.07835636848618358}, 
   {49, 0.010300730134606962}, {50, 0.05008055128520587}, 
   {51, 0.007026937190322784}, {52, 0.07841991375360774}, 
   {53, 0.010292149881840686}, {54, 0.05025883469157175}, 
   {55, 0.007205414387966597}, {56, 0.07773355219667852}, 
   {57, 0.01062065163882403}, {58, 0.046387029185502915}, 
   {59, 0.014250551857045931}, {60, 0.03383279849281265}, 
   {61, 0.04212767676868634}, {62, 0.019181557857205322}, 
   {63, 0.001442454698407087}, {64, 0.0016094981027354183}, 
   {65, 0.001143635659254257}, {66, 9.654190066774962*^-6}, 
   {67, 0.00005848449647509468}, {68, 0.0000314747060243629}, 
   {69, 3.28073236711505*^-7}, {70, 1.3657526789223606*^-6}, 
   {71, 9.808665183362133*^-7}, {72, 1.810779293639116*^-8}, 
   {73, 4.52615122927454*^-8}, {74, 2.7473158488907263*^-8}, 
   {75, 7.323351045955088*^-10}, {76, 1.1704687080671405*^-9}, 
   {77, 8.351354099008408*^-10}, {78, 2.6679857397423252*^-11}, 
   {79, 3.637043906786393*^-11}, {80, 0.020574808016356798}, 
   {81, 0.011231900607264273}, {82, 0.00013622272087082432}, 
   {83, 0.0003565897325769155}, {84, 0.0000568290297216593}, 
   {85, 0.000026810714751625737}, {86, 1.5918553976877283*^-6}, 
   {87, 2.7160296169059794*^-6}, {88, 1.0708186258534536*^-6}, 
   {89, 4.193102232652457*^-7}, {90, 2.094072329335746*^-7}, 
   {91, 7.700932468564699*^-8}, {92, 3.55871346234086*^-8}, 
   {93, 1.363809651322434*^-8}, {94, 6.095209378886857*^-9}, 
   {95, 2.385430852847037*^-9}, {96, 1.0519335634044205*^-9}, 
   {97, 4.1711106790742747*^-10}, {98, 1.820368300542441*^-10}, 
   {99, 7.298485427131851*^-11}, {100, 3.156470455382513*^-11}, 
   {101, 1.2768744395152964*^-11}, {102, 5.482595858789333*^-12}, 
   {103, 2.232880547126115*^-12}, {104, 9.536445707188552*^-13}, 
   {105, 3.903220339533201*^-13}, {106, 1.65571260405765*^-13}, 
   {107, 6.847300504375653*^-14}, {108, 2.389292467578722*^-14}, 
   {109, 1.2402116370916852*^-14}, {110, 9.492406860545088*^-15}, 
   {111, 1.6468308198606487*^-15}, {112, 9.25185853854297*^-18}, 
   {113, 4.625929269271485*^-18}, {114, 7.679042586990665*^-16}, 
   {115, 4.163336342344337*^-17}, {116, 8.789265611615822*^-17}, 
   {117, 1.850371707708594*^-17}, {118, 2.0354088784794536*^-16}, 
   {119, 7.401486830834377*^-17}, {120, 8.326672684688674*^-17}, 
   {121, 2.3592239273284576*^-16}, {122, 1.850371707708594*^-17}, 
   {123, 2.0354088784794536*^-16}, {124, 4.949744318120489*^-16}, 
   {125, 2.7755575615628914*^-17}, {126, 3.2381504884900395*^-17}, 
   {127, 9.25185853854297*^-18}, {128, 0.}, {129, 2.3129646346357426*^-17}, 
   {130, 3.700743415417188*^-17}, {131, 1.3877787807814457*^-17}, 
   {132, 4.070817756958907*^-16}, {133, 0.}, {134, 1.572815951552305*^-16}, 
   {135, 9.25185853854297*^-18}, {136, 0.}, {137, 0.}, {138, 0.}, 
   {139, 1.3877787807814457*^-17}, {140, 0.}, {141, 5.070018479121548*^-15}, 
   {142, 4.625929269271485*^-18}, {143, 0.}, {144, 2.451742512713887*^-16}, 
   {145, 9.25185853854297*^-18}, {146, 9.25185853854297*^-18}, 
   {147, 4.625929269271485*^-18}, {148, 1.3877787807814457*^-17}, 
   {149, 4.625929269271485*^-18}, {150, 0.}, {151, 9.25185853854297*^-18}, 
   {152, 2.7755575615628914*^-17}, {153, 1.2813824075882014*^-15}, 
   {154, 1.3877787807814457*^-17}, {155, 4.625929269271485*^-18}, 
   {156, 7.401486830834377*^-17}, {157, 0.}, {158, 1.1287267417022424*^-15}, 
   {159, 0.}, {160, 0.}, {161, 1.3877787807814457*^-17}, 
   {162, 4.625929269271485*^-18}, {163, 2.3592239273284576*^-16}, 
   {164, 4.625929269271485*^-18}, {165, 6.013708050052931*^-17}, 
   {166, 2.3129646346357426*^-17}, {167, 0.}, {168, 0.}, 
   {169, 9.25185853854297*^-18}, {170, 9.25185853854297*^-18}, 
   {171, 1.850371707708594*^-17}, {172, 0.}, {173, 0.}, {174, 0.}, 
   {175, 9.25185853854297*^-18}, {176, 0.}, {177, 9.25185853854297*^-18}, 
   {178, 4.625929269271485*^-18}, {179, 0.}, {180, 0.}, {181, 0.}, {182, 0.}, 
   {183, 9.25185853854297*^-18}, {184, 1.3877787807814457*^-17}, 
   {185, 4.625929269271485*^-18}, {186, 9.25185853854297*^-18}, 
   {187, 9.25185853854297*^-18}, {188, 1.850371707708594*^-17}, 
