{273, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6250524978371363, -0.7804071849236466, 
    -0.016552965508434835}, {-0.6250524978371363, 0. + 0.9999999999999815*I, 
    -0.016552965508435196, 0.7804071849236466}, 
   {0.7804071849236466, 0.016552965508435196, 0. + 0.999999999999987*I, 
    0.6250524978371363}, {0.016552965508434835, -0.7804071849236466, 
    -0.6250524978371363, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.6250524978371363, -0.7804071849236466, 
    -0.016552965508434835}, {-0.6250524978371363, 0. + 0.9999999999999815*I, 
    -0.016552965508435196, 0.7804071849236466}, 
   {0.7804071849236466, 0.016552965508435196, 0. + 0.999999999999987*I, 
    0.6250524978371363}, {0.016552965508434835, -0.7804071849236466, 
    -0.6250524978371363, 0. + 0.9999999999999815*I}}}, {0, 0}, 
 {{-1.9689044907631408}, {-2.7800000036189636}, {-1.9689044907631408}, 
  {{2, 1.0341526851695244}, {3, 1.1850204518188427}, {4, 1.0366295262772076}, 
   {5, 1.1466990512626882}, {6, 1.04512758613878}, {7, 1.1772836990895361}, 
   {8, 1.0423782239812334}, {9, 1.1585600248737569}, 
   {10, 1.0452574953171299}, {11, 1.1748638768267106}, 
   {12, 1.0423935006468104}, {13, 1.1594297830052325}, 
   {14, 1.0453726164592916}, {15, 1.1755083277600762}, 
   {16, 1.0424217396472681}, {17, 1.1584368023591205}, 
   {18, 1.045183458596091}, {19, 1.174415402682}, {20, 1.0432096957525177}, 
   {21, 1.1616321888098355}, {22, 1.0448399819039191}, 
   {23, 1.171941418177257}, {24, 1.0439612874863073}, 
   {25, 1.1655357293305841}, {26, 1.0450631508050372}, 
   {27, 1.1708481087941156}, {28, 1.0434139464839858}, 
   {29, 1.1637129334688727}, {30, 1.044812467340136}, 
   {31, 1.171840259913914}, {32, 1.0440320981575184}, 
   {33, 1.1658557585737426}, {34, 1.0450919994427021}, 
   {35, 1.1706526702602364}, {36, 1.0434129217551105}, 
   {37, 1.163634923518077}, {38, 1.0448060943290562}, 
   {39, 1.1717614232920233}, {40, 1.0440453208606892}, 
   {41, 1.165946560185683}, {42, 1.045096840342894}, 
   {43, 1.1706048359419838}, {44, 1.0434209924011622}, 
   {45, 1.163649979388232}, {46, 1.044816563158259}, {47, 1.171736868509147}, 
   {48, 1.0441055268121848}, {49, 1.1660389207960102}, 
   {50, 1.0452264389078474}, {51, 1.1706922822605703}, 
   {52, 1.043799732223709}, {53, 1.1639861120746147}, 
   {54, 1.0457432492065326}, {55, 1.1725313766484415}, 
   {56, 1.0476126971355546}, {57, 1.1691516569150078}, 
   {58, 1.0536065492225766}, {59, 1.1778711278172724}, 
   {60, 1.066987297524241}, {61, 1.1844564648034426}, 
   {62, 1.0975951999301563}, {63, 1.2191000738955728}, 
   {64, 1.1284926860376592}, {65, 1.2255966334525956}, 
   {66, 0.6794285409446489}, {67, 0.6329190561020355}, 
   {68, 0.41721854685430626}, {69, 0.4177253686299286}, 
   {70, 0.36642237660688093}, {71, 0.34353255947958106}, 
   {72, 0.3038141953024842}, {73, 0.2822657100692335}, 
   {74, 0.25030465918883693}, {75, 0.23113594453271336}, 
   {76, 0.20543713214628878}, {77, 0.18879801509301886}, 
   {78, 0.16816905133714044}, {79, 0.15396473978853797}, 
   {80, 0.7446322971102648}, {81, 0.9486666090942829}, 
   {82, 1.1304161533108688}, {83, 1.0764731620076362}, 
   {84, 1.106067328638634}, {85, 1.0376490937979588}, 
   {86, 1.0621502861448813}, {87, 0.9844936390863215}, 
   {88, 1.0009196638395326}, {89, 0.916955352102705}, 
   {90, 0.9232233457689314}, {91, 0.8367574686308982}, 
   {92, 0.8321758505867258}, {93, 0.7475747841541865}, 
   {94, 0.7333743968066753}, {95, 0.6545579183037679}, 
   {96, 0.6333411067543082}, {97, 0.5630032564774151}, 
   {98, 0.5378289343545174}, {99, 0.47719489460570874}, 
   {100, 0.45078650802830383}, {101, 0.39985223383223595}, 
   {102, 0.37420279112982946}, {103, 0.33218016351991164}, 
   {104, 0.3085126032791521}, {105, 0.27424571943729276}, 
   {106, 0.2531607611677165}, {107, 0.22541404289956457}, 
   {108, 0.20708444366414513}, {109, 0.18470224872075647}, 
   {110, 0.16904140566741488}, {111, 0.15101646060166085}, 
   {112, 0.13780045299563648}, {113, 0.12328930243285607}, 
   {114, 0.11223595039955869}, {115, 0.10054844264934748}, 
   {116, 0.09136430913773153}, {117, 0.08194301103348278}, 
   {118, 0.07434899461490396}, {119, 0.0667467084230915}, 
   {120, 0.06049032005205013}, {121, 0.054349347513611646}, 
   {122, 0.049209160751079395}, {123, 0.04424358504723047}, 
   {124, 0.04002934691071902}, {125, 0.03601047993147999}, 
   {126, 0.03256100097927994}, {127, 0.02930568053738114}, 
   {128, 0.02648574466701059}, {129, 0.02384702567746433}, 
   {130, 0.02154401813831297}, {131, 0.01940380419411014}, 
   {132, 0.017524430890836884}, {133, 0.015787649320470942}, 
   {134, 0.014254929685843076}, {135, 0.01284492300276685}, 
   {136, 0.011595529735846433}, {137, 0.010450402180218865}, 
   {138, 0.009432361062807093}, {139, 0.008502074836212237}, 
   {140, 0.007672806560719336}, {141, 0.006916867514998648}, 
   {142, 0.006241538842618244}, {143, 0.005627146917798087}, 
   {144, 0.005077293298273555}, {145, 0.0045778605912993875}, 
   {146, 0.004130242313390209}, {147, 0.0037242029476868277}, 
   {148, 0.003359859439661772}, {149, 0.0030297118171367377}, 
   {150, 0.0027331824247011083}, {151, 0.0024647171121793265}, 
   {152, 0.0022234007340850015}, {153, 0.0020050770528526884}, 
   {154, 0.001808706968157714}, {155, 0.0016311489972589133}, 
   {156, 0.0014713628578508775}, {157, 0.0013269515326514991}, 
   {158, 0.001196939725520485}, {159, 0.0010794824102510203}, 
   {160, 0.0009737007984077506}, {161, 0.0008781634150699658}, 
   {162, 0.000792098861005619}, {163, 0.0007143885955721574}, 
   {164, 0.000644367692540615}, {165, 0.0005811566380096167}, 
   {166, 0.0005241897690948516}, {167, 0.00047277173221671465}, 
   {168, 0.00042642598508679797}, {169, 0.0003846001802318977}, 
   {170, 0.0003468958136532141}, {171, 0.0003128723674951095}, 
   {172, 0.0002821984874535888}, {173, 0.00025452164718520187}, 
   {174, 0.00022956754417113867}, {175, 0.00020705325992420587}, 
   {176, 0.00018675250881294847}, {177, 0.00016843769223906513}, 
   {178, 0.00015192264862040616}, {179, 0.00013702391784709}, 
   {180, 0.0001235886821776555}, {181, 0.00011146881612855708}, 
   {182, 0.00010053909244023274}, {183, 0.00009067975182741606}, 
   {184, 0.00008178831965344191}, {185, 0.0000737678620942317}, 
   {186, 0.00006653461749961398}, {187, 0.00006001005469313814}, 
   {188, 0.00005412576991814522}, {189, 0.00004881809278656224}, 
   {190, 0.000044031202378502776}, {191, 0.000039713444973776824}, 
   {192, 0.00003581929480245272}, {193, 0.00003230682573107657}, 
   {194, 0.000029138926117111552}, {195, 0.000026281551264939473}, 
   {196, 0.00002370446032784468}, {197, 0.000021379999191939447}, 
   {198, 0.000019283533542968634}, {199, 0.00001739259403044091}, 
   {200, 0.000015687118447682558}, {201, 0.000014148846113726243}, 
   {202, 0.000012761441792408235}, {203, 0.0000115100623644393}, 
   {204, 0.000010381409456750035}, {205, 9.363416069163577*^-6}, 
   {206, 8.445257612788026*^-6}, {207, 7.617122842584756*^-6}, 
   {208, 6.870201735731385*^-6}, {209, 6.196516310175149*^-6}, 
   {210, 5.588896745511995*^-6}, {211, 5.040855270310729*^-6}, 
   {212, 4.546557450746391*^-6}, {213, 4.100726988864878*^-6}, 
