{266, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4476579375521014, 0.24648413733082478, 
    -0.8595626451812263}, {-0.4476579375521014, 0. + 0.9999999999999815*I, 
    -0.8595626451812263, -0.24648413733082478}, {-0.24648413733082478, 
    0.8595626451812263, 0. + 0.9999999999999815*I, 0.4476579375521014}, 
   {0.8595626451812263, 0.24648413733082478, -0.4476579375521014, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4476579375521014, 0.24648413733082478, -0.8595626451812263}, 
   {-0.4476579375521014, 0. + 0.9999999999999815*I, -0.8595626451812263, 
    -0.24648413733082478}, {-0.24648413733082478, 0.8595626451812263, 
    0. + 0.9999999999999815*I, 0.4476579375521014}, 
   {0.8595626451812263, 0.24648413733082478, -0.4476579375521014, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.963061794087924}, 
  {-2.780000003665035}, {-1.963061794087924}, {{2, 1.0351885176042235}, 
   {3, 1.1853688230406894}, {4, 1.0382438723014416}, {5, 1.1492596552849528}, 
   {6, 1.0455427478168482}, {7, 1.177422960147833}, {8, 1.0427813583182353}, 
   {9, 1.1607990193356454}, {10, 1.045731212027811}, 
   {11, 1.1760674764819796}, {12, 1.0426155004127056}, 
   {13, 1.1602493248197332}, {14, 1.0457254140334458}, 
   {15, 1.1762073213286168}, {16, 1.0426203418244069}, 
   {17, 1.1602091142796749}, {18, 1.04573291977696}, 
   {19, 1.1761518777436928}, {20, 1.0426261583475007}, 
   {21, 1.1602103232969965}, {22, 1.0457370077160435}, 
   {23, 1.176117133196962}, {24, 1.0426301176486896}, 
   {25, 1.1602130838829035}, {26, 1.0457395550260915}, 
   {27, 1.1760926755314234}, {28, 1.0426328383261825}, 
   {29, 1.160215916999142}, {30, 1.0457411823383014}, 
   {31, 1.1760752238201606}, {32, 1.042634740518739}, 
   {33, 1.1602185091286463}, {34, 1.0457422498317306}, 
   {35, 1.1760626836485186}, {36, 1.0426361150448984}, 
   {37, 1.1602207609773938}, {38, 1.0457430316631766}, 
   {39, 1.1760536747612784}, {40, 1.0426373177141808}, 
   {41, 1.160222805491711}, {42, 1.0457441263273433}, 
   {43, 1.176047611144791}, {44, 1.0426398425700203}, 
   {45, 1.1602258689068459}, {46, 1.0457491579642357}, 
   {47, 1.1760468769342505}, {48, 1.0426542387684672}, 
   {49, 1.160239144801249}, {50, 1.0457850776286626}, 
   {51, 1.1760743631594834}, {52, 1.0427604126420502}, 
   {53, 1.1603326212495646}, {54, 1.046056537157078}, 
   {55, 1.1763073909677755}, {56, 1.043568734725453}, 
   {57, 1.1610427664094503}, {58, 1.0481150484999033}, 
   {59, 1.1780804677743166}, {60, 1.0497100366494934}, 
   {61, 1.1665026597815404}, {62, 1.0630085995008305}, 
   {63, 1.190836609318576}, {64, 1.0839991613761635}, 
   {65, 1.1987975605325372}, {66, 1.1236007218281001}, 
   {67, 1.2252638977094916}, {68, 1.2020619427010146}, 
   {69, 1.3439622681484344}, {70, 1.3432812924498523}, 
   {71, 1.3860897362694289}, {72, 1.165082258719983}, 
   {73, 1.2352850101616686}, {74, 1.1459139737152388}, 
   {75, 1.0755664744864426}, {76, 0.7139110622312624}, 
   {77, 0.5968066996736928}, {78, 0.5698974913905357}, 
   {79, 0.5126920226905871}, {80, 0.6848760793014566}, 
   {81, 0.7486051903171529}, {82, 0.9694533820696636}, 
   {83, 0.8012004227461412}, {84, 0.7223924954733275}, 
   {85, 0.6981277977475632}, {86, 0.631424132747171}, 
   {87, 0.6032596139082267}, {88, 0.5425595292008571}, 
   {89, 0.5127391575384537}, {90, 0.4598217141173767}, 
   {91, 0.4305533272894384}, {92, 0.38557076387581524}, 
   {93, 0.35830435344816425}, {94, 0.3207508904928419}, 
   {95, 0.2962682853953433}, {96, 0.26529678840200543}, 
   {97, 0.24388110684198938}, {98, 0.21853549705134573}, 
   {99, 0.20014783346898474}, {100, 0.17950216397293234}, 
   {101, 0.16392283403793584}, {102, 0.14714808093097403}, 
   {103, 0.134073684927753}, {104, 0.12045999396128743}, 
   {105, 0.10956345877746793}, {106, 0.09851875664168991}, 
   {107, 0.0894831428039074}, {108, 0.08052115500256685}, 
   {109, 0.07305658788063757}, {110, 0.06578144069394015}, 
   {111, 0.059631911360984946}, {112, 0.05372284649576875}, 
   {113, 0.04866730169271316}, {114, 0.04386499613336342}, 
   {115, 0.039715445385590686}, {116, 0.035810387035975555}, 
   {117, 0.03240863745226569}, {118, 0.029231522001230803}, 
   {119, 0.02644545249818986}, {120, 0.023859372335434392}, 
   {121, 0.021579237686436825}, {122, 0.01947338073317595}, 
   {123, 0.017608388912556283}, {124, 0.015892975435429002}, 
   {125, 0.014368240993060555}, {126, 0.012970460593299593}, 
   {127, 0.011724359313663724}, {128, 0.010585109882698007}, 
   {129, 0.009567019518152975}, {130, 0.008638287121920551}, 
   {131, 0.007806679793586513}, {132, 0.0070494304132877605}, 
   {133, 0.006370275021782168}, {134, 0.005752755384166197}, 
   {135, 0.005198187589705916}, {136, 0.004694553470916407}, 
   {137, 0.004241773322012421}, {138, 0.0038309805073800662}, 
   {139, 0.0034613418050704614}, {140, 0.0031262481572655876}, 
   {141, 0.0028245081299864694}, {142, 0.0025511456799330867}, 
   {143, 0.0023048479714812276}, {144, 0.0020818322020955127}, 
   {145, 0.0018808002704407967}, {146, 0.0016988502931515326}, 
   {147, 0.0015347719686644723}, {148, 0.001386320468930613}, 
   {149, 0.0012524075963876724}, {150, 0.001131283543752748}, 
   {151, 0.0010219933517444102}, {152, 0.0009231637575520257}, 
   {153, 0.0008339709002039841}, {154, 0.0007533305371945631}, 
   {155, 0.0006805406846943085}, {156, 0.0006147407952152295}, 
   {157, 0.0005553382598172951}, {158, 0.0005016469794243417}, 
   {159, 0.00045317020358509597}, {160, 0.0004093587984155267}, 
   {161, 0.00036979863520497647}, {162, 0.0003340487587915053}, 
   {163, 0.0003017653909663798}, {164, 0.0002725934634443816}, 
   {165, 0.0002462485564775907}, {166, 0.00022244409646998697}, 
   {167, 0.00020094540048604115}, {168, 0.00018152072873556246}, 
   {169, 0.0001639768497888605}, {170, 0.00014812606414071894}, 
   {171, 0.00013380954173408677}, {172, 0.00012087505118785202}, 
   {173, 0.00010919221846239502}, {174, 0.00009863744221683124}, 
   {175, 0.00008910382469923261}, {176, 0.00008049091912903927}, 
   {177, 0.00007271115507406778}, {178, 0.00006568284173902317}, 
   {179, 0.00005933429347387831}, {180, 0.00005359903252583065}, 
   {181, 0.000048418411190576105}, {182, 0.00004373830437132131}, 
   {183, 0.00003951075379854396}, {184, 0.00003569167364031456}, 
   {185, 0.000032241861999238175}, {186, 0.000029125397928486674}, 
   {187, 0.000026310247223881866}, {188, 0.000023767133622787373}, 
   {189, 0.00002146988680534756}, {190, 0.000019394640671965835}, 
   {191, 0.000017520019769345918}, {192, 0.000015826564729037873}, 
   {193, 0.000014296819569048491}, {194, 0.000012914915597905807}, 
   {195, 0.000011666599485038454}, {196, 0.000010538929037740008}, 
   {197, 9.52026737421896*^-6}, {198, 8.600058047980585*^-6}, 
   {199, 7.768801177421292*^-6}, {200, 7.01788555662608*^-6}, 
   {201, 6.339556436918414*^-6}, {202, 5.726788931292859*^-6}, 
   {203, 5.173253224910468*^-6}, {204, 4.673218262751799*^-6}, 
   {205, 4.221517609259706*^-6}, {206, 3.8134754707930263*^-6}, 
   {207, 3.4448750762527958*^-6}, {208, 3.1119015164726704*^-6}, 
   {209, 2.811113298584189*^-6}, {210, 2.5393977552967684*^-6}, 
   {211, 2.2939461823412444*^-6}, {212, 2.072218834359152*^-6}, 
   {213, 1.8719235061470663*^-6}, {214, 1.690987888769424*^-6}, 
   {215, 1.5275413178250652*^-6}, {216, 1.3798928656938436*^-6}, 
   {217, 1.2465159708319185*^-6}, {218, 1.1260307989924279*^-6}, 
   {219, 1.0171915365564388*^-6}, {220, 9.188723183450875*^-7}, 
   {221, 8.300564549035272*^-7}, {222, 7.498252681537032*^-7}, 
   {223, 6.773490395795001*^-7}, {224, 6.118781343267266*^-7}, 
   {225, 5.527355333989625*^-7}, {226, 4.993094684935251*^-7}, 
   {227, 4.5104747692370495*^-7}, {228, 4.074503465734125*^-7}, 
   {229, 3.6806724140747704*^-7}, {230, 3.324907914548092*^-7}, 
   {231, 3.003530521517028*^-7}, {232, 2.713216469274471*^-7}, 
   {233, 2.450963887401514*^-7}, {234, 2.2140598593400895*^-7}, 
   {235, 2.0000543310416674*^-7}, {236, 1.8067340579186464*^-7}, 
   {237, 1.6320995405161298*^-7}, {238, 1.4743449028298272*^-7}, 
   {239, 1.3318384062266375*^-7}, {240, 1.2031060714345898*^-7}, 
   {241, 1.086816918127731*^-7}, {242, 9.817677548706882*^-8}, 
   {243, 8.868727513489105*^-8}, {244, 8.011500091109625*^-8}, 
   {245, 7.237128313297703*^-8}, {246, 6.537605556911075*^-8}, 
   {247, 5.905697769703622*^-8}, {248, 5.334867891892969*^-8}, 
   {249, 4.819211729678585*^-8}, {250, 4.3533982585497455*^-8}, 
   {251, 3.932608449996877*^-8}, {252, 3.552492128244822*^-8}, 
   {253, 3.2091192869732055*^-8}, {254, 2.898933709749585*^-8}, 
   {255, 2.618729905146111*^-8}, {256, 2.365609957921677*^-8}, 
   {257, 2.136952759190791*^-8}, {258, 1.930398080274287*^-8}, 
   {259, 1.7438077037912336*^-8}, {260, 1.5752555093673237*^-8}, 
   {261, 1.4229946165844609*^-8}, {262, 1.2854518560700967*^-8}, 
   {263, 1.1612038386399348*^-8}, {264, 1.0489652479961364*^-8}, 
   {265, 9.475777995593404*^-9}}, {{2, 0.03286152180223399}, 
   {3, 0.0035311638990764443}, {4, 0.07406685786745085}, 
   {5, 0.007037314135232559}, {6, 0.046268269504099804}, 
   {7, 0.005316495992617706}, {8, 0.06471139594343912}, 
   {9, 0.007168176589028517}, {10, 0.04990834693517432}, 
   {11, 0.0051955246641955605}, {12, 0.06522162044304497}, 
   {13, 0.007193935500605636}, {14, 0.049569502695708034}, 
   {15, 0.005173095763179654}, {16, 0.0654020380617877}, 
   {17, 0.007186869691817567}, {18, 0.04969254601752796}, 
   {19, 0.005161567702518387}, {20, 0.06548107171380732}, 
   {21, 0.007183631329007222}, {22, 0.04976714675736245}, 
   {23, 0.0051539148724412814}, {24, 0.06553397576858329}, 
   {25, 0.007181470311962451}, {26, 0.0498190134142162}, 
   {27, 0.005148647820838128}, {28, 0.06557040015295229}, 
   {29, 0.007179994113723933}, {30, 0.04985556570894434}, 
   {31, 0.005144980408397292}, {32, 0.06559573053442136}, 
   {33, 0.007178978024339417}, {34, 0.04988152472929503}, 
   {35, 0.005142401275110698}, {36, 0.06561351013818759}, 
   {37, 0.007178272577376903}, {38, 0.04990009549738481}, 
   {39, 0.005140570432785759}, {40, 0.06562610478314693}, 
   {41, 0.007177778056664747}, {42, 0.049913471155608076}, 
   {43, 0.005139259732165912}, {44, 0.06563510321231177}, 
   {45, 0.007177428031218781}, {46, 0.04992316262074671}, 
   {47, 0.00513831457190052}, {48, 0.06564158127422871}, 
   {49, 0.007177178047249391}, {50, 0.049930216348173795}, 
   {51, 0.005137633184745291}, {52, 0.06564628655806125}, 
   {53, 0.007176997273194709}, {54, 0.04993513626205577}, 
   {55, 0.005137410456175688}, {56, 0.06565031796173458}, 
   {57, 0.007176806960138208}, {58, 0.049923039809423864}, 
   {59, 0.00515477270340587}, {60, 0.06565558601040011}, 
   {61, 0.00717730556552872}, {62, 0.04947308405258484}, 
   {63, 0.005656243449887398}, {64, 0.06313876485089975}, 
   {65, 0.008010043473000623}, {66, 0.041122585093039205}, 
   {67, 0.015297191515180712}, {68, 0.06033942039296074}, 
   {69, 0.008198610096452813}, {70, 0.06776625415298439}, 
   {71, 0.022033529601524465}, {72, 0.05755345995210288}, 
   {73, 0.008298926382600777}, {74, 0.06925641520166656}, 
   {75, 0.0020516053867671424}, {76, 0.000054098844304822924}, 
   {77, 0.000016591845517812998}, {78, 0.00002326219171989996}, 
   {79, 2.3282928342854025*^-6}, {80, 0.03387174583440487}, 
   {81, 0.01985320467778967}, {82, 0.0015132303731705977}, 
   {83, 0.0005215743931128308}, {84, 0.000055227891750157215}, 
   {85, 0.00002425919976431027}, {86, 6.632676159095777*^-6}, 
   {87, 2.1909387305137544*^-6}, {88, 3.43455335848758*^-7}, 
   {89, 2.766371099323835*^-8}, {90, 1.1507077725287732*^-8}, 
   {91, 8.89328210148162*^-9}, {92, 1.0858227956813311*^-9}, 
   {93, 2.917015518022481*^-10}, {94, 1.4415131125803763*^-11}, 
   {95, 4.0368245783165925*^-11}, {96, 2.756637510851571*^-12}, 
   {97, 1.7323920076250943*^-12}, {98, 7.820549763337681*^-13}, 
   {99, 7.825684544826572*^-14}, {100, 9.041841349718045*^-14}, 
