{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40770752136556815, 0.407707521365746, 
    -0.8170368131508929}, {-0.40770752136556815, 0. + 0.9999999999999815*I, 
    -0.8170368131508929, -0.407707521365746}, {-0.407707521365746, 
    0.8170368131508929, 0. + 0.9999999999999815*I, 0.40770752136556837}, 
   {0.8170368131508929, 0.407707521365746, -0.40770752136556837, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40770752136556815, 0.407707521365746, -0.8170368131508929}, 
   {-0.40770752136556815, 0. + 0.9999999999999815*I, -0.8170368131508929, 
    -0.407707521365746}, {-0.407707521365746, 0.8170368131508929, 
    0. + 0.9999999999999815*I, 0.40770752136556837}, 
   {0.8170368131508929, 0.407707521365746, -0.40770752136556837, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8900070224719554}, 
  {-2.780000000000079}, {-1.8900070224719554}, {{2, 0.000010631722053122683}, 
   {3, 9.790339826454275*^-6}, {4, 9.015552501157043*^-6}, 
   {5, 8.302072714849729*^-6}, {6, 7.645063241967787*^-6}, 
   {7, 7.0400427654160325*^-6}, {8, 6.48290744853508*^-6}, 
   {9, 5.969858823506868*^-6}, {10, 5.497415480448797*^-6}, 
   {11, 5.062357622320768*^-6}, {12, 4.661731999033858*^-6}, 
   {13, 4.2928091469884855*^-6}, {14, 3.953084049823641*^-6}, 
   {15, 3.640242719760156*^-6}, {16, 3.352160388603309*^-6}, 
   {17, 3.0868753724266895*^-6}, {18, 2.8425855159164293*^-6}, 
   {19, 2.6176275419453887*^-6}, {20, 2.41047305149511*^-6}, 
   {21, 2.2197118825784123*^-6}, {22, 2.044047724303333*^-6}, 
   {23, 1.8822849124355834*^-6}, {24, 1.733324084207677*^-6}, 
   {25, 1.5961514964746293*^-6}, {26, 1.4698347463037997*^-6}, 
   {27, 1.3535143044141051*^-6}, {28, 1.2463994693567848*^-6}, 
   {29, 1.1477613679478083*^-6}, {30, 1.0569294553453012*^-6}, 
   {31, 9.73285719962913*^-7}, {32, 8.962614925778212*^-7}, 
   {33, 8.25332778897625*^-7}, {34, 7.600173126398602*^-7}, 
   {35, 6.998707578476093*^-7}, {36, 6.444841706976234*^-7}, 
   {37, 5.934807162377709*^-7}, {38, 5.465136175275553*^-7}, 
   {39, 5.032634069479514*^-7}, {40, 4.634359764277285*^-7}, 
   {41, 4.267604034602357*^-7}, {42, 3.9298730802883597*^-7}, 
   {43, 3.618869562904692*^-7}, {44, 3.3324782411359166*^-7}, 
   {45, 3.068751286972038*^-7}, {46, 2.8258954859472496*^-7}, 
   {47, 2.602258585282513*^-7}, {48, 2.3963198464427293*^-7}, 
   {49, 2.206678714755661*^-7}, {50, 2.032045707256458*^-7}, 
   {51, 1.8712329635794944*^-7}, {52, 1.72314676916141*^-7}, 
   {53, 1.586779659334958*^-7}, {54, 1.4612041426831368*^-7}, 
   {55, 1.34556665254415*^-7}, {56, 1.239080688053562*^-7}, 
   {57, 1.1410219108443087*^-7}, {58, 1.0507234599055337*^-7}, 
   {59, 9.675709000678268*^-8}, {60, 8.909988002958613*^-8}, 
   {61, 8.204863782834693*^-8}, {62, 7.555541803316856*^-8}, 
   {63, 6.957608361668477*^-8}, {64, 6.406996527763553*^-8}, 
   {65, 5.8999600316411716*^-8}, {66, 5.433047356451226*^-8}, 
   {67, 5.003082598209474*^-8}, {68, 4.6071440829020815*^-8}, 
   {69, 4.242539980436888*^-8}, {70, 3.906790868590804*^-8}, 
   {71, 3.597613823513868*^-8}, {72, 3.31290541111251*^-8}, 
   {73, 3.0507266601809135*^-8}, {74, 2.8092954296177197*^-8}, 
   {75, 2.586972264184695*^-8}, {76, 2.3822443240284485*^-8}, 
   {77, 2.1937180294528957*^-8}, {78, 2.020109035605344*^-8}, 
   {79, 1.860239101647565*^-8}, {80, 1.7130214136074073*^-8}, 
   {81, 1.577455988055476*^-8}, {82, 1.4526197633646376*^-8}, 
   {83, 1.3376593555047833*^-8}, {84, 1.231799062750838*^-8}, 
   {85, 1.1343187555912237*^-8}, {86, 1.0445510845169537*^-8}, 
   {87, 9.618877194750297*^-9}, {88, 8.857680977580884*^-9}, 
   {89, 8.156730568753545*^-9}, {90, 7.511228306000817*^-9}, 
   {91, 6.9167833682826085*^-9}, {92, 6.3694002849779*^-9}, 
   {93, 5.865352648015687*^-9}, {94, 5.401190383835797*^-9}, 
   {95, 4.9737732821242275*^-9}, {96, 4.580154755462473*^-9}, 
   {97, 4.217653004623401*^-9}, {98, 3.8838589566658754*^-9}, 
   {99, 3.5765152506250786*^-9}, {100, 3.293474715171385*^-9}, 
   {101, 3.03282193803156*^-9}, {102, 2.79281420212385*^-9}, 
   {103, 2.571794166517094*^-9}, {104, 2.368281404319106*^-9}, 
   {105, 2.1808897465724897*^-9}, {106, 2.008320398871888*^-9}, 
   {107, 1.8493701570143628*^-9}, {108, 1.7029987420258408*^-9}, 
   {109, 1.5682348197820772*^-9}, {110, 1.4441164375433857*^-9}, 
   {111, 1.3298286916096913*^-9}, {112, 1.2246156311235268*^-9}, 
   {113, 1.1276998224118984*^-9}, {114, 1.0384416659903195*^-9}, 
   {115, 9.562745040270215*^-10}, {116, 8.806180229470328*^-10}, 
   {117, 8.109283244905896*^-10}, {118, 7.467251816883902*^-10}, 
   {119, 6.876279545764419*^-10}, {120, 6.332031010636285*^-10}, 
   {121, 5.830942950701967*^-10}, {122, 5.369654720865924*^-10}, 
   {123, 4.944501474923868*^-10}, {124, 4.5530718084663135*^-10}, 
   {125, 4.1926273564030225*^-10}, {126, 3.8605119101475793*^-10}, 
   {127, 3.554821992324264*^-10}, {128, 3.2732727639483983*^-10}, 
   {129, 3.0140662188316014*^-10}, {130, 2.7757462994770776*^-10}, 
   {131, 2.5561774918969604*^-10}, {132, 2.353702788226997*^-10}, 
   {133, 2.1672241778958323*^-10}, {134, 1.9957757668720433*^-10}, 
   {135, 1.8378920607631244*^-10}, {136, 1.692300188871343*^-10}, 
   {137, 1.5585382984184548*^-10}, {138, 1.4352857791166684*^-10}, 
   {139, 1.3218010019855342*^-10}, {140, 1.217556611088355*^-10}, 
   {141, 1.1214806860948556*^-10}, {142, 1.0326650645708924*^-10}, 
   {143, 9.50912126818082*^-11}, {144, 8.754846847480735*^-11}, 
   {145, 8.062472911518626*^-11}, {146, 7.42482186844029*^-11}, 
   {147, 6.836953225786147*^-11}, {148, 6.296618781931329*^-11}, 
   {149, 5.799288826935367*^-11}, {150, 5.33998956164794*^-11}, 
   {151, 4.916222984263641*^-11}, {152, 4.5276726812204515*^-11}, 
   {153, 4.169159462108496*^-11}, {154, 3.8374858846168536*^-11}, 
   {155, 3.532774073278233*^-11}, {156, 3.252659253050183*^-11}, 
   {157, 2.995237391445471*^-11}, {158, 2.7600866037147398*^-11}, 
   {159, 2.5436874828699274*^-11}, {160, 2.3400115178873193*^-11}, 
   {161, 2.1540103034567437*^-11}, {162, 1.983097019930824*^-11}, 
   {163, 1.8236245846736665*^-11}, {164, 1.6786516621181136*^-11}, 
   {165, 1.545430450278218*^-11}, {166, 1.4234891043685138*^-11}, 
   {167, 1.3119560993146706*^-11}, {168, 1.2072953747832571*^-11}, 
   {169, 1.1135870003897708*^-11}, {170, 1.0270839734261017*^-11}, 
   {171, 9.476530671292949*^-12}, {172, 8.709477583579428*^-12}, 
   {173, 8.0638828947599*^-12}, {174, 7.40718597569412*^-12}, 
   {175, 6.814437902846748*^-12}, {176, 6.279754494187273*^-12}, 
   {177, 5.772882172294658*^-12}, {178, 5.308753436850111*^-12}, 
   {179, 4.869660230610862*^-12}, {180, 4.466760294974392*^-12}, 
   {181, 4.106270878878604*^-12}, {182, 3.7931324747830786*^-12}, 
   {183, 3.506028800615013*^-12}, {184, 3.2382985182266566*^-12}, 
   {185, 2.9922175848184906*^-12}, {186, 2.7872149033214555*^-12}, 
   {187, 2.5974777884130162*^-12}, {188, 2.37609931730276*^-12}, 
   {189, 2.193689674356847*^-12}, {190, 2.0646817588954036*^-12}, 
   {191, 1.900257728948418*^-12}, {192, 1.7492673975993966*^-12}, 
   {193, 1.6345258480043867*^-12}, {194, 1.4908629886178915*^-12}, 
   {195, 1.3710144131096058*^-12}, {196, 1.2471690347126696*^-12}, 
   {197, 1.1533551891318439*^-12}, {198, 1.06314956838105*^-12}, 
   {199, 1.0114131754335176*^-12}, {200, 9.600098493933729*^-13}, 
   {201, 8.469891454865319*^-13}, {202, 7.438494264988549*^-13}, 
   {203, 6.727951529228449*^-13}, {204, 6.279421427279885*^-13}, 
   {205, 5.523914659022466*^-13}, {206, 5.248579348915428*^-13}, 
   {207, 4.642397577470092*^-13}, {208, 3.9890313274781874*^-13}, 
   {209, 3.56548124358369*^-13}, {210, 3.448352714485736*^-13}, 
   {211, 3.4161562467716067*^-13}, {212, 3.410605131648481*^-13}, 
   {213, 3.4094949086238557*^-13}, {214, 3.4094949086238557*^-13}, 
   {215, 3.4094949086238557*^-13}, {216, 3.4094949086238557*^-13}, 
   {217, 3.4094949086238557*^-13}, {218, 3.4094949086238557*^-13}, 
   {219, 3.4094949086238557*^-13}, {220, 3.4094949086238557*^-13}, 
   {221, 3.4094949086238557*^-13}, {222, 3.4094949086238557*^-13}, 
   {223, 3.4094949086238557*^-13}, {224, 3.4094949086238557*^-13}, 
   {225, 3.4094949086238557*^-13}, {226, 3.4094949086238557*^-13}, 
   {227, 3.4094949086238557*^-13}, {228, 3.4094949086238557*^-13}, 
   {229, 3.4094949086238557*^-13}, {230, 3.4094949086238557*^-13}, 
   {231, 3.4094949086238557*^-13}, {232, 3.4094949086238557*^-13}, 
   {233, 3.4094949086238557*^-13}, {234, 3.4094949086238557*^-13}, 
   {235, 3.4094949086238557*^-13}, {236, 3.4094949086238557*^-13}, 
   {237, 3.4094949086238557*^-13}, {238, 3.4094949086238557*^-13}, 
   {239, 3.4094949086238557*^-13}, {240, 3.4094949086238557*^-13}, 
   {241, 3.4094949086238557*^-13}, {242, 3.4094949086238557*^-13}, 
   {243, 3.4094949086238557*^-13}, {244, 3.4094949086238557*^-13}, 
   {245, 3.4094949086238557*^-13}, {246, 3.4094949086238557*^-13}, 
   {247, 3.4094949086238557*^-13}, {248, 3.4094949086238557*^-13}, 
   {249, 3.4094949086238557*^-13}, {250, 3.4094949086238557*^-13}, 
   {251, 3.4094949086238557*^-13}, {252, 3.4094949086238557*^-13}, 
   {253, 3.4094949086238557*^-13}, {254, 3.4094949086238557*^-13}, 
