{301, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4153419717326556, -0.8358711085057454, 
    0.3589018479787302}, {-0.4153419717326556, 0. + 0.9999999999999815*I, 
    0.3589018479787302, 0.8358711085057454}, {0.8358711085057454, 
    -0.3589018479787302, 0. + 0.9999999999999815*I, 0.4153419717326556}, 
   {-0.3589018479787302, -0.8358711085057454, -0.4153419717326556, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4153419717326556, -0.8358711085057454, 0.3589018479787302}, 
   {-0.4153419717326556, 0. + 0.9999999999999815*I, 0.3589018479787302, 
    0.8358711085057454}, {0.8358711085057454, -0.3589018479787302, 
    0. + 0.9999999999999815*I, 0.4153419717326556}, 
   {-0.3589018479787302, -0.8358711085057454, -0.4153419717326556, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9001404508498438}, 
  {-2.7799999985882033}, {-1.9001404508498438}, 
  {{2, 1.0474633772637203}, {3, 1.1909830056477413}, {4, 1.0489962596296611}, 
   {5, 1.1824836689523246}, {6, 1.0492987664873126}, {7, 1.1857384524298233}, 
   {8, 1.0492439216206153}, {9, 1.1848222671688728}, 
   {10, 1.0492477275237095}, {11, 1.185074674005635}, 
   {12, 1.0492492749641547}, {13, 1.1850878148322794}, 
   {14, 1.0492480640705726}, {15, 1.1850727552518885}, 
   {16, 1.0492488945860798}, {17, 1.1850832083248162}, 
   {18, 1.0492483557440604}, {19, 1.1850762740641922}, 
   {20, 1.0492487113672235}, {21, 1.1850808065389768}, 
   {22, 1.0492484799635664}, {23, 1.1850778363462242}, 
   {24, 1.0492486318701564}, {25, 1.1850797773419857}, 
   {26, 1.0492485327422083}, {27, 1.185078506841699}, 
   {28, 1.0492485977068742}, {29, 1.1850793375729396}, 
   {30, 1.0492485553093043}, {31, 1.1850787940628071}, 
   {32, 1.049248583186341}, {33, 1.185079149631751}, {34, 1.049248565241645}, 
   {35, 1.1850789172627008}, {36, 1.0492485776195202}, 
   {37, 1.1850790698052465}, {38, 1.0492485709574004}, 
   {39, 1.1850789712685086}, {40, 1.0492485785254635}, 
   {41, 1.1850790385200884}, {42, 1.0492485807919096}, 
   {43, 1.1850790008256975}, {44, 1.0492485954839843}, 
   {45, 1.1850790395937931}, {46, 1.049248622182673}, 
   {47, 1.1850790459239815}, {48, 1.0492486860707935}, 
   {49, 1.1850791127703362}, {50, 1.04924882681913}, 
   {51, 1.1850792283766545}, {52, 1.0492491436894997}, 
   {53, 1.1850795096289213}, {54, 1.0492498536912493}, 
   {55, 1.1850801263419566}, {56, 1.0492514441865364}, 
   {57, 1.1850815163483868}, {58, 1.0492550121445137}, 
   {59, 1.1850846297442934}, {60, 1.0492630023435412}, 
   {61, 1.1850916035746155}, {62, 1.0492809244665753}, 
   {63, 1.1851072473011925}, {64, 1.0493210617127122}, 
   {65, 1.1851422703740488}, {66, 1.0494110593167094}, 
   {67, 1.1852208025620226}, {68, 1.049612577795156}, 
   {69, 1.1853964909303416}, {70, 1.0500636507820436}, 
   {71, 1.185789493113032}, {72, 1.0510700046181172}, 
   {73, 1.1866629222942549}, {74, 1.0532720246458287}, 
   {75, 1.1885664489622476}, {76, 1.0578800736941374}, 
   {77, 1.1924479955421265}, {78, 1.0664946744873411}, 
   {79, 1.1995338291143909}, {80, 1.1747642988044915}, 
   {81, 1.0374081218806184}, {82, 0.876887962798572}, 
   {83, 0.7478828124331208}, {84, 0.7013610943200818}, 
   {85, 0.6923589900971121}, {86, 0.6199613045967184}, 
   {87, 0.598052154281866}, {88, 0.5465815057586941}, 
   {89, 0.5230754199006347}, {90, 0.47733332729568356}, 
   {91, 0.45369248063788276}, {92, 0.41343608670458487}, 
   {93, 0.39064377815061146}, {94, 0.35576647080264406}, 
   {95, 0.33447216059274804}, {96, 0.30459716795005476}, 
   {97, 0.28517117023147276}, {98, 0.2597860978709055}, 
   {99, 0.24238152862157475}, {100, 0.2209288019707243}, 
   {101, 0.2055470438887329}, {102, 0.1874811336858257}, 
   {103, 0.17402733224828515}, {104, 0.15884582135646452}, 
   {105, 0.1471708167435936}, {106, 0.13442786971157983}, 
   {107, 0.1243573984141278}, {108, 0.11366660740631629}, 
   {109, 0.10502032072514739}, {110, 0.09605179626232785}, 
   {111, 0.08865483993284107}, {112, 0.08112962109290528}, 
   {113, 0.07481910201378245}, {114, 0.0685026774390527}, 
   {115, 0.06313077856313332}, {116, 0.05782667928508639}, 
   {117, 0.053261670663281135}, {118, 0.04880559518729649}, 
   {119, 0.044931587347535606}, {120, 0.04118623541444022}, 
   {121, 0.037902230025742445}, {122, 0.034752870460422025}, 
   {123, 0.031971461813977475}, {124, 0.029322186520787163}, 
   {125, 0.02696813236218626}, {126, 0.024738718433165552}, 
   {127, 0.022747510272960625}, {128, 0.020870804920887998}, 
   {129, 0.0191873111707061}, {130, 0.01760705812517266}, 
   {131, 0.01618427763064023}, {132, 0.014853312326201351}, 
   {133, 0.013651253822469733}, {134, 0.012530004793553484}, 
   {135, 0.01151469462403576}, {136, 0.010569938343455487}, 
   {137, 0.009712551246532808}, {138, 0.008916376482193566}, 
   {139, 0.008192480271329128}, {140, 0.007521425654744063}, 
   {141, 0.006910328834580204}, {142, 0.006344663743543866}, 
   {143, 0.005828854649372439}, {144, 0.005351978819969738}, 
   {145, 0.0049166451845864545}, {146, 0.004514586835777212}, 
   {147, 0.004147205422240008}, {148, 0.0038082012512572483}, 
   {149, 0.003498188128319202}, {150, 0.0032123314568313632}, 
   {151, 0.0029507444970377494}, {152, 0.002709690235773443}, 
   {153, 0.0024889764105535672}, {154, 0.002285693462750593}, 
   {155, 0.002099474445237781}, {156, 0.0019280377706867302}, 
   {157, 0.0017709282175807362}, {158, 0.001626344093503651}, 
   {159, 0.0014937977480228293}, {160, 0.0013718568461666414}, 
   {161, 0.0012600362892888906}, {162, 0.0011571900832016424}, 
   {163, 0.0010628565598106432}, {164, 0.0009761133142613954}, 
   {165, 0.0008965335822327947}, {166, 0.0008233707923724354}, 
   {167, 0.0007562383943165996}, {168, 0.0006945290505215307}, 
   {169, 0.0006378977960812549}, {170, 0.0005858482754104721}, 
