{250, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999987*I, 0.43827909495573186, 0.221906739862788, 
    -0.871015977883438}, {-0.43827909495573186, 0. + 0.9999999999999815*I, 
    -0.8710159778834379, -0.22190673986278797}, 
   {-0.221906739862788, 0.8710159778834379, 0. + 0.9999999999999815*I, 
    0.4382790949557311}, {0.871015977883438, 0.22190673986278797, 
    -0.4382790949557311, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.4382790949555976, 0.22190673986295437, 
    -0.8710159778834502}, {-0.4382790949555976, 0. + 0.9999999999999815*I, 
    -0.8710159778834502, -0.22190673986295448}, {-0.22190673986295437, 
    0.8710159778834502, 0. + 0.9999999999999815*I, 0.4382790949555976}, 
   {0.8710159778834502, 0.22190673986295448, -0.4382790949555976, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.008679770997266}, 
  {-2.7800000042834903}, {-2.008679770997266}, {{2, 1.0274872536261723}, 
   {3, 1.1832032507740209}, {4, 1.0285570245959923}, {5, 1.1314732822136113}, 
   {6, 1.0424974490207455}, {7, 1.1748574544494432}, {8, 1.0365918829545033}, 
   {9, 1.1434742659167352}, {10, 1.0426379018225762}, 
   {11, 1.1737698762604132}, {12, 1.03670188484076}, 
   {13, 1.1439092928111436}, {14, 1.0426595697090515}, 
   {15, 1.1738867041954786}, {16, 1.036562046098347}, 
   {17, 1.1435754098141833}, {18, 1.0426746564999985}, 
   {19, 1.1739612209989492}, {20, 1.0361555383222674}, 
   {21, 1.143074163438913}, {22, 1.0426217956087993}, 
   {23, 1.174270950859622}, {24, 1.0357342256529454}, 
   {25, 1.1426085596696618}, {26, 1.042527191085231}, 
   {27, 1.1744603691184667}, {28, 1.036174722757309}, 
   {29, 1.1432381560762066}, {30, 1.042612474715301}, 
   {31, 1.174229678652606}, {32, 1.0356476947670696}, 
   {33, 1.1425818330218522}, {34, 1.0424934506556744}, 
   {35, 1.1744407512620343}, {36, 1.0363054920973855}, 
   {37, 1.143503518529906}, {38, 1.0426292084249988}, 
   {39, 1.1741437891061715}, {40, 1.035546876184133}, 
   {41, 1.1424799426402767}, {42, 1.0424743520726174}, 
   {43, 1.1744528122667872}, {44, 1.0364552831665215}, 
   {45, 1.1437553323330216}, {46, 1.0427454080466578}, 
   {47, 1.1741733706881887}, {48, 1.0358653196874483}, 
   {49, 1.1427488591601236}, {50, 1.0433427074663006}, 
   {51, 1.1752498804719778}, {52, 1.0396751180189046}, 
   {53, 1.1466856355954178}, {54, 1.05094265686058}, 
   {55, 1.1813827610379928}, {56, 1.0610678021908009}, 
   {57, 1.1661031748310753}, {58, 1.0977038537609043}, 
   {59, 1.221388561119674}, {60, 0.8950159195553935}, 
   {61, 0.961462952355719}, {62, 0.6608238595779954}, 
   {63, 0.6976411827398644}, {64, 0.6060434058170558}, 
   {65, 0.5815574613041584}, {66, 0.5074668860883293}, 
   {67, 0.47955201926316937}, {68, 0.41857730520211023}, 
   {69, 0.3906411905583318}, {70, 0.3415014470551735}, 
   {71, 0.31554891393041107}, {72, 0.2764812372009888}, 
   {73, 0.2534860504417593}, {74, 0.22265874225199633}, 
   {75, 0.2029122821154461}, {76, 0.17867193435987605}, 
   {77, 0.16207149973086665}, {78, 0.1430295935378555}, 
   {79, 0.12927716788509225}, {80, 1.1477513912104909}, 
   {81, 0.875408205771563}, {82, 0.8553028896736525}, 
   {83, 0.940623525729636}, {84, 0.8643963458325787}, 
   {85, 0.8504335159420834}, {86, 0.7699137941479367}, 
   {87, 0.7441331050080601}, {88, 0.667394124720999}, 
   {89, 0.6348719422844299}, {90, 0.5656083188551758}, 
   {91, 0.5306519988942642}, {92, 0.47078181898064864}, 
   {93, 0.4366189555761743}, {94, 0.386543509675314}, 
   {95, 0.3552223918725525}, {96, 0.31427756196937945}, 
   {97, 0.2867797399408947}, {98, 0.2537861187907595}, 
   {99, 0.2303458210292711}, {100, 0.20399279998674125}, 
   {101, 0.18440862580504824}, {102, 0.1634632676291522}, 
   {103, 0.14732457205054705}, {104, 0.13071815167140116}, 
   {105, 0.11754472269299354}, {106, 0.10439110231270665}, 
   {107, 0.09370935422201737}, {108, 0.08329174989671162}, 
   {109, 0.07467100133219684}, {110, 0.0664174503141029}, 
   {111, 0.059483407167879754}, {112, 0.05294073492565032}, 
   {113, 0.04737697113445494}, {114, 0.04218729892230927}, 
   {115, 0.0377310123003059}, {116, 0.03361202730067253}, 
   {117, 0.030047516195725377}, {118, 0.026776490206905035}, 
   {119, 0.023928140543490628}, {120, 0.021329225168218113}, 
   {121, 0.019054870861886064}, {122, 0.016989091136457024}, 
   {123, 0.015174110819306308}, {124, 0.013531515873401179}, 
