{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6805878878687142, -0.7309418823340376, 
    -0.0502403377410504}, {-0.6805878878687142, 0. + 0.9999999999999815*I, 
    -0.05024033774105039, 0.7309418823340376}, {0.7309418823340376, 
    0.05024033774105039, 0. + 0.9999999999999815*I, 0.6805878878687142}, 
   {0.0502403377410504, -0.7309418823340376, -0.6805878878687142, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6805878878687142, -0.7309418823340376, -0.0502403377410504}, 
   {-0.6805878878687142, 0. + 0.9999999999999815*I, -0.05024033774105039, 
    0.7309418823340376}, {0.7309418823340376, 0.05024033774105039, 
    0. + 0.9999999999999815*I, 0.6805878878687142}, 
   {0.0502403377410504, -0.7309418823340376, -0.6805878878687142, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9170023566543473}, 
  {-2.779992023448947}, {-1.9170023566543473}, {{2, 1.0438858456483406}, 
   {3, 1.1889391565787504}, {4, 1.0474188890893716}, {5, 1.1733449653512102}, 
   {6, 1.0481400881842307}, {7, 1.1804769918348499}, {8, 1.0481071194918505}, 
   {9, 1.1790682167995405}, {10, 1.048124058717402}, 
   {11, 1.1792658936325553}, {12, 1.0481133686694255}, 
   {13, 1.1791039912962435}, {14, 1.0481226879597423}, 
   {15, 1.1792255082324021}, {16, 1.0481160634623978}, 
   {17, 1.1791293753786274}, {18, 1.0481215566229876}, 
   {19, 1.1792029229845713}, {20, 1.048117507671785}, 
   {21, 1.1791453010944868}, {22, 1.0481207753886541}, 
   {23, 1.179189665829829}, {24, 1.0481183168303283}, 
   {25, 1.179155053975792}, {26, 1.048120269843865}, 
   {27, 1.1791817855455515}, {28, 1.048118782468603}, 
   {29, 1.1791609785569808}, {30, 1.048119952992461}, {31, 1.17917707687196}, 
   {32, 1.0481190552906638}, {33, 1.1791645636880417}, 
