{306, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.39154359278130535, 0.39659511212170606, 
    -0.8303047223719339}, {-0.39154359278130535, 0. + 0.9999999999999815*I, 
    -0.8303047223719271, -0.39659511212170606}, {-0.39659511212170606, 
    0.8303047223719271, 0. + 0.9999999999999815*I, 0.39154359278130535}, 
   {0.8303047223719339, 0.39659511212170606, -0.39154359278130535, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.39154359278130535, 0.39659511212170606, -0.8303047223719339}, 
   {-0.39154359278130535, 0. + 0.9999999999999815*I, -0.8303047223719271, 
    -0.39659511212170606}, {-0.39659511212170606, 0.8303047223719271, 
    0. + 0.9999999999999815*I, 0.39154359278130535}, 
   {0.8303047223719339, 0.39659511212170606, -0.39154359278130535, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8947471900035737}, 
  {-2.780000001007864}, {-1.8947471900035737}, {{2, 1.0486552789068686}, 
   {3, 1.191584231189918}, {4, 1.0495473554613892}, {5, 1.1870945581906027}, 
   {6, 1.0495641267417999}, {7, 1.1879988002951964}, {8, 1.0495644288853994}, 
   {9, 1.187994136048399}, {10, 1.0495642227951696}, 
   {11, 1.1879902323544005}, {12, 1.0495643545170585}, 
   {13, 1.1879923580123517}, {14, 1.0495642802126708}, 
   {15, 1.187991085444267}, {16, 1.0495643252741287}, 
   {17, 1.187991831195642}, {18, 1.0495642990922356}, 
   {19, 1.1879913890958518}, {20, 1.0495643146934324}, 
   {21, 1.1879916494154021}, {22, 1.0495643055350774}, 
   {23, 1.1879914955190145}, {24, 1.0495643109597983}, 
   {25, 1.187991586286394}, {26, 1.0495643077652952}, 
   {27, 1.187991532679397}, {28, 1.0495643096563998}, 
   {29, 1.187991564317197}, {30, 1.049564308547341}, 
   {31, 1.1879915456435297}, {32, 1.0495643092155604}, 
   {33, 1.1879915566772383}, {34, 1.0495643088482256}, 
   {35, 1.1879915501873148}, {36, 1.0495643091201932}, 
   {37, 1.1879915540666781}, {38, 1.0495643090720668}, 
   {39, 1.1879915518754716}, {40, 1.0495643093299671}, 
   {41, 1.1879915533707925}, {42, 1.0495643096464695}, 
   {43, 1.187991552900424}, {44, 1.0495643104174692}, 
   {45, 1.1879915540207062}, {46, 1.0495643119152058}, 
   {47, 1.187991555077088}, {48, 1.0495643150248322}, 
   {49, 1.1879915579679876}, {50, 1.0495643213210912}, 
   {51, 1.1879915634157365}, {52, 1.049564334225198}, 
   {53, 1.1879915748297571}, {54, 1.0495643604577365}, 
   {55, 1.1879915978832714}, {56, 1.0495644141126963}, 
   {57, 1.1879916451450208}, {58, 1.0495645232504693}, 
   {59, 1.1879917411967438}, {60, 1.0495647463257374}, 
   {61, 1.187991937642528}, {62, 1.0495652002002531}, 
   {63, 1.1879923371993726}, {64, 1.049566127461798}, 
   {65, 1.1879931538094473}, {66, 1.0495680145391901}, 
   {67, 1.1879948152521262}, {68, 1.0495718682174693}, 
   {69, 1.1879982092879517}, {70, 1.0495797125281707}, 
   {71, 1.1880051162444771}, {72, 1.0495957215648464}, 
   {73, 1.188019219101002}, {74, 1.049628306127044}, 
   {75, 1.1880479194681577}, {76, 1.0496945589696298}, 
   {77, 1.1881064351489141}, {78, 1.0498286299011759}, 
   {79, 1.1882252304515801}, {80, 1.1858519299726553}, 
   {81, 1.0497635844466722}, {82, 1.1398625161442695}, 
   {83, 0.8539336535415599}, {84, 0.9885026556667108}, 
   {85, 0.7306051328075164}, {86, 0.6848578323171137}, 
   {87, 0.6637781351821417}, {88, 0.6113905026762643}, 
   {89, 0.5891731228862719}, {90, 0.5399519327136569}, 
   {91, 0.5166015627948617}, {92, 0.4723324439769516}, 
   {93, 0.4489993530380568}, {94, 0.4099536782809844}, 
   {95, 0.3875196523680848}, {96, 0.353594734862705}, 
   {97, 0.332652737165201}, {98, 0.3035023426977967}, 
   {99, 0.2843894710045129}, {100, 0.25953856285623966}, 
   {101, 0.24239280053660828}, {102, 0.22132124932875663}, 
   {103, 0.2061406309131576}, {104, 0.1883365560107631}, 
   {105, 0.17502969583294054}, {106, 0.16001902901800702}, 
   {107, 0.1484435812180243}, {108, 0.13580341237112814}, 
   {109, 0.12579308721280408}, {110, 0.11515505182993718}, 
   {111, 0.10653738352474534}, {112, 0.09758553151231714}, 
   {113, 0.09019282111267901}, {114, 0.0826588174329646}, 
   {115, 0.0763343369759436}, {116, 0.0699916865560476}, 
   {117, 0.06459274401018955}, {118, 0.05925097078276392}, 
   {119, 0.054649982195977}, {120, 0.050149224199838416}, 
   {121, 0.0462335786318544}, {122, 0.04243979029039363}, 
   {123, 0.039111028117038815}, {124, 0.0359118332591441}, 
   {125, 0.03308447305997653}, {126, 0.030385637971178714}, 
   {127, 0.027985861658863964}, {128, 0.025708324817313277}, 
   {129, 0.02367264762466026}, {130, 0.02175003269278003}, 
   {131, 0.0200240307656675}, {132, 0.018400570761968216}, 
   {133, 0.01693770480908313}, {134, 0.015566511936910499}, 
   {135, 0.014327064002866319}, {136, 0.013168688004420115}, 
   {137, 0.012118815457631826}, {138, 0.011140041875364826}, 
   {139, 0.01025094513940411}, {140, 0.009423792710832213}, 
   {141, 0.008670989145209196}, {142, 0.007971872423955362}, 
   {143, 0.007334566789268637}, {144, 0.006743595928584534}, 
   {145, 0.006204137217835248}, {146, 0.0057045317392689365}, 
   {147, 0.0052479462842}, {148, 0.004825543698119827}, 
   {149, 0.004439135025510743}, {150, 0.004081978500976302}, 
   {151, 0.0037549852024186814}, {152, 0.0034529772171264517}, 
   {153, 0.003176280973588408}, {154, 0.0029208921179464387}, 
   {155, 0.002686768906783432}, {156, 0.0024707928577168414}, 
   {157, 0.0022727012194854734}, {158, 0.002090048413274037}, 
   {159, 0.001922449440536489}, {160, 0.0017679732219608169}, 
   {161, 0.001626177645989435}, {162, 0.001495527699779231}, 
   {163, 0.001375566085598412}, {164, 0.0012650648095289818}, 
   {165, 0.0011635774297631407}, {166, 0.0010701156142401969}, 
   {167, 0.0009842590633327708}, {168, 0.0009052078313045442}, 
   {169, 0.0008325758667661054}, {170, 0.0007657123161092794}, 
   {171, 0.000704268780966355}, {172, 0.0006477131805188163}, 
   {173, 0.0005957351797652444}, {174, 0.0005478979123119121}, 
   {175, 0.0005039276860963615}, {176, 0.0004634644163284407}, 
   {177, 0.0004262685876613159}, {178, 0.0003920423740020884}, 
   {179, 0.0003605774459707334}, {180, 0.0003316267166639242}, 
   {181, 0.00030500986518589013}, {182, 0.0002805213471346324}, 
   {183, 0.00025800569911660354}, {184, 0.00023729153160778615}, 
   {185, 0.00021824524186420113}, {186, 0.00020072362655954024}, 
