{277, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7624828319292084, -0.45145827072585654, 
    -0.4634709924110198}, {-0.7624828319292084, 0. + 0.9999999999999815*I, 
    -0.4634709924110198, 0.45145827072585654}, {0.45145827072585654, 
    0.4634709924110198, 0. + 0.9999999999999815*I, 0.7624828319292084}, 
   {0.4634709924110198, -0.45145827072585654, -0.7624828319292084, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7624828319292084, -0.45145827072585654, -0.4634709924110198}, 
   {-0.7624828319292084, 0. + 0.9999999999999815*I, -0.4634709924110198, 
    0.45145827072585654}, {0.45145827072585654, 0.4634709924110198, 
    0. + 0.9999999999999815*I, 0.7624828319292084}, 
   {0.4634709924110198, -0.45145827072585654, -0.7624828319292084, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9520505650038218}, 
  {-2.7799999967938813}, {-1.9520505650038218}, 
  {{2, 1.0371791158571402}, {3, 1.1860349236344205}, {4, 1.0401125816820451}, 
   {5, 1.1542451317573983}, {6, 1.0461920588636395}, {7, 1.17817947538646}, 
   {8, 1.0441534590726145}, {9, 1.1651495246235273}, 
   {10, 1.0463988624074458}, {11, 1.1766482387160688}, 
   {12, 1.0441367755113817}, {13, 1.1646469390469418}, 
   {14, 1.0464143286214957}, {15, 1.1765050818754177}, 
   {16, 1.044143721046651}, {17, 1.164652579613196}, 
   {18, 1.0464204913736987}, {19, 1.1764673214396422}, 
   {20, 1.044147671415467}, {21, 1.1646485127162456}, 
   {22, 1.046424678338569}, {23, 1.176439201316784}, 
   {24, 1.0441498873556774}, {25, 1.164645539179081}, 
   {26, 1.0464274424609687}, {27, 1.1764199567211056}, 
   {28, 1.0441511559161119}, {29, 1.1646434063206508}, 
   {30, 1.0464292997463613}, {31, 1.1764064858493202}, 
   {32, 1.044151898956089}, {33, 1.1646419733902293}, 
   {34, 1.0464305704844667}, {35, 1.1763969218781067}, 
   {36, 1.0441523555280665}, {37, 1.1646410509257639}, 
   {38, 1.046431482160239}, {39, 1.176390072646364}, 
   {40, 1.0441527260297379}, {41, 1.164640536074478}, 
   {42, 1.0464323591432363}, {43, 1.1763853012347387}, 
   {44, 1.0441536294492615}, {45, 1.1646407757077508}, 
   {46, 1.046434736695574}, {47, 1.17638331170432}, {48, 1.044159181232658}, 
   {49, 1.1646451578692014}, {50, 1.0464494826792958}, 
   {51, 1.1763930366222302}, {52, 1.0441998143823548}, 
   {53, 1.1646795499714075}, {54, 1.0465574018467425}, 
   {55, 1.1764837617929258}, {56, 1.044503176447608}, 
   {57, 1.1649383838509944}, {58, 1.047361131728287}, 
   {59, 1.1771721815851721}, {60, 1.0467793046268534}, 
   {61, 1.1668959914285506}, {62, 1.0534900125189677}, 
   {63, 1.18238098911406}, {64, 1.0647974426794482}, 
   {65, 1.1836322488006064}, {66, 1.0898668078401712}, 
   {67, 1.213856013036449}, {68, 1.1228700674985346}, 
   {69, 1.0985313129583827}, {70, 0.8029912726125832}, 
   {71, 0.8743458175429111}, {72, 0.8737357691360583}, 
   {73, 0.8048128970705608}, {74, 0.7877268432717873}, 
   {75, 0.7194528490509505}, {76, 0.6993652994061901}, 
   {77, 0.6353233172625639}, {78, 0.6077810625062481}, 
   {79, 0.5495332738817575}, {80, 1.0163834017698894}, 
   {81, 1.0667033247683226}, {82, 1.121268650079155}, 
   {83, 0.845666825346165}, {84, 0.7914991084929184}, 
   {85, 0.9548812895038796}, {86, 0.8654843951111217}, 
   {87, 0.8774986766430477}, {88, 0.7850692909935679}, 
   {89, 0.7837198765169302}, {90, 0.6974724232920992}, 
   {91, 0.6867301015134297}, {92, 0.6089027477584887}, 
   {93, 0.5916582685661489}, {94, 0.5237379781610263}, 
   {95, 0.50276834446545}, {96, 0.4450673952948828}, {97, 0.422736850397748}, 
   {98, 0.37467292300109634}, {99, 0.3526987980844224}, 
   {100, 0.31319164462629034}, {101, 0.292652007970147}, 
   {102, 0.2604466810836822}, {103, 0.24190880323501096}, 
   {104, 0.21577753916586806}, {105, 0.19945163455348425}, 
   {106, 0.178294238899525}, {107, 0.16416579532242392}, 
   {108, 0.14704438323510627}, {109, 0.13497174574695403}, 
   {110, 0.1211098379144332}, {111, 0.11088960042503948}, 
   {112, 0.09965513044267327}, {113, 0.091062895527661}, 
   {114, 0.08194609438317602}, {115, 0.07476018420056219}, 
   {116, 0.06735173971516284}, {117, 0.06136583652776517}, 
   {118, 0.05533756809371959}, {119, 0.05036650647590213}, 
   {120, 0.04545518048254282}, {121, 0.041336691490626576}, 
   {122, 0.0373308639483001}, {123, 0.033925053341407274}, 
   {124, 0.030654543948575586}, {125, 0.027842203017019118}, 
   {126, 0.025169741839672022}, {127, 0.02285014802746632}, 
   {128, 0.02066476712752996}, {129, 0.018753354000019318}, 
   {130, 0.016965160129708168}, {131, 0.0153912651424567}, 
   {132, 0.013927297851477838}, {133, 0.012632092976862963}, 
   {134, 0.011433033803655568}, {135, 0.010367682998737915}, 
   {136, 0.009385232423042567}, {137, 0.008509284981069065}, 
   {138, 0.007704064568090141}, {139, 0.006984074394177808}, 
   {140, 0.006323943416764122}, {141, 0.005732294838942331}, 
   {142, 0.005190995288148814}, {143, 0.0047049122242600605}, 
   {144, 0.004260975054622751}, {145, 0.003861689781455846}, 
   {146, 0.0034975497955030965}, {147, 0.0031696087306912757}, 
   {148, 0.002870886714335108}, {149, 0.002601572641236616}, 
   {150, 0.0023564920290541913}, {151, 0.002135344541942197}, 
   {152, 0.0019342566195952315}, {153, 0.0017526749500308414}, 
   {154, 0.0015876718590625005}, {155, 0.0014385864943732285}, 
   {156, 0.001303185428414122}, {157, 0.0011807869799291826}, 
   {158, 0.0010696722204776021}, {159, 0.0009691878076399929}, 
   {160, 0.0008779998301707836}, {161, 0.000795508816850532}, 
   {162, 0.0007206717595882317}, {163, 0.0006529540273886303}, 
   {164, 0.0005915344622658969}, {165, 0.0005359455481634967}, 
   {166, 0.0004855368198767307}, {167, 0.00043990521021441964}, 
   {168, 0.00039853267724621055}, {169, 0.00036107535975593574}, 
   {170, 0.0003271187337704484}, {171, 0.00029637178348496107}, 
   {172, 0.0002685014658501128}, {173, 0.00024326300309762683}, 
   {174, 0.00022038788281886212}, {175, 0.00019967120822828033}, 
   {176, 0.0001808958511955172}, {177, 0.00016389094867896858}, 
   {178, 0.0001484804826672459}, {179, 0.000134522400466075}, 
   {180, 0.00012187370910998752}, {181, 0.00011041659319921404}, 
   {182, 0.00010003468280761485}, {183, 0.00009063045413382209}, 
   {184, 0.00008210906350447633}, {185, 0.00007438991005681572}, 
   {186, 0.00006739559924784366}, {187, 0.00006105960127189558}, 
   {188, 0.000055318695746486846}, {189, 0.00005011802373300345}, 
   {190, 0.00004540589967261255}, {191, 0.00004113712595199548}, 
   {192, 0.0000372694175310162}, {193, 0.0000337655621378552}, 
   {194, 0.000030590945427566574}, {195, 0.000027714946651102856}, 
   {196, 0.000025109217134944295}, {197, 0.000022748571497976933}, 
   {198, 0.00002060978335760577}, {199, 0.000018672145675968643}, 
   {200, 0.000016916622812668258}, {201, 0.000015326194715781227}, 
   {202, 0.000013885256028189907}, {203, 0.00001257982096258825}, 
   {204, 0.000011397093457765628}, {205, 0.000010325583171155728}, 
   {206, 9.354795925120563*^-6}, {207, 8.475293171938958*^-6}, 
   {208, 7.678466980798326*^-6}, {209, 6.956565388849256*^-6}, 
   {210, 6.302527041146533*^-6}, {211, 5.709985736124246*^-6}, 
   {212, 5.173148064474553*^-6}, {213, 4.686786528096398*^-6}, 
   {214, 4.246147702224867*^-6}, {215, 3.846939289342544*^-6}, 
   {216, 3.4852608558066933*^-6}, {217, 3.157588263302813*^-6}, 
   {218, 2.8607208436559617*^-6}, {219, 2.5917653080353986*^-6}, 
   {220, 2.3480950350762697*^-6}, {221, 2.127334749801868*^-6}, 
   {222, 1.927328929340888*^-6}, {223, 1.746127622048732*^-6}, 
   {224, 1.5819618307544303*^-6}, {225, 1.4332308366782343*^-6}, 
   {226, 1.2984827755246897*^-6}, {227, 1.176403538027948*^-6}, 
   {228, 1.0658015497932993*^-6}, {229, 9.655982678991037*^-7}, 
   {230, 8.74815631157766*^-7}, {231, 7.925681924092487*^-7}, 
   {232, 7.180533481143669*^-7}, {233, 6.505442685655893*^-7}, 
   {234, 5.893820534952354*^-7}, {235, 5.339701392159668*^-7}, 
   {236, 4.837679145053286*^-7}, {237, 4.3828560580827514*^-7}, 
   {238, 3.970793068797107*^-7}, {239, 3.5974713552544557*^-7}, 
   {240, 3.2592481191695555*^-7}, {241, 2.9528238776332927*^-7}, 
