{276, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6767581869413105, -0.7312887742377462, 
    -0.0849416569285387}, {-0.6767581869413105, 0. + 0.9999999999999815*I, 
    -0.08494165692853844, 0.7312887742377462}, {0.7312887742377462, 
    0.08494165692853844, 0. + 0.9999999999999815*I, 0.6767581869413105}, 
   {0.0849416569285387, -0.7312887742377462, -0.6767581869413105, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6767581869413105, -0.7312887742377462, -0.0849416569285387}, 
   {-0.6767581869413105, 0. + 0.9999999999999815*I, -0.08494165692853844, 
    0.7312887742377462}, {0.7312887742377462, 0.08494165692853844, 
    0. + 0.9999999999999815*I, 0.6767581869413105}, 
   {0.0849416569285387, -0.7312887742377462, -0.6767581869413105, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9419381993139389}, 
  {-2.780000002933264}, {-1.9419381993139389}, {{2, 1.0390494496989608}, 
   {3, 1.1866463788862402}, {4, 1.043452891329381}, {5, 1.1599326214083232}, 
   {6, 1.0469059010336719}, {7, 1.1778962092162866}, {8, 1.0462053259701796}, 
   {9, 1.1701137271492004}, {10, 1.046378791694377}, 
   {11, 1.1733657044071157}, {12, 1.0463708757419696}, 
   {13, 1.1732873011495506}, {14, 1.046375919389646}, 
   {15, 1.173346523856845}, {16, 1.0463721083951814}, 
   {17, 1.1732949092877698}, {18, 1.046375442125416}, 
   {19, 1.1733363625434294}, {20, 1.046372774733551}, 
   {21, 1.1733014575377814}, {22, 1.0463750302653625}, 
   {23, 1.1733300701983929}, {24, 1.0463731883125895}, 
   {25, 1.1733062535935626}, {26, 1.0463747268560004}, 
   {27, 1.1733259096734427}, {28, 1.0463734609026298}, 
   {29, 1.1733096108282706}, {30, 1.0463745134505147}, 
   {31, 1.1733230922397808}, {32, 1.046373645024555}, 
   {33, 1.1733119274391763}, {34, 1.046374366278953}, 
   {35, 1.1733211691977181}, {36, 1.0463737720245936}, 
   {37, 1.1733135197554811}, {38, 1.0463742692600029}, 
   {39, 1.1733198564169784}, {40, 1.0463738697036136}, 
   {41, 1.1733146209068044}, {42, 1.0463742303789259}, 
   {43, 1.1733189807194555}, {44, 1.0463740063812865}, 
   {45, 1.1733154351771005}, {46, 1.0463743810415331}, 
   {47, 1.173318532372216}, {48, 1.0463745460542175}, 
   {49, 1.1733163737770382}, {50, 1.0463756170046263}, 
   {51, 1.173319194505864}, {52, 1.0463777659284552}, 
   {53, 1.1733194492448473}, {54, 1.0463837020020728}, 
   {55, 1.1733258426934463}, {56, 1.046398193749495}, 
   {57, 1.173337109152191}, {58, 1.0464355213118548}, 
   {59, 1.173370004380867}, {60, 1.0465287806557833}, 
   {61, 1.1734487323860616}, {62, 1.0467673166694054}, 
   {63, 1.1736538367029685}, {64, 1.0473663678294924}, 
   {65, 1.174163901861486}, {66, 1.0489037176276574}, 
   {67, 1.1754836065823744}, {68, 1.0528094978683042}, 
   {69, 1.1788241391230492}, {70, 1.062580256090202}, 
   {71, 1.1872809381833327}, {72, 1.0844303360196506}, 
   {73, 1.2060398379626835}, {74, 1.117869304617075}, 
   {75, 1.2356780974479955}, {76, 1.128218285606766}, 
   {77, 1.2381873734466342}, {78, 0.7962149104625216}, 
   {79, 0.8634089994074037}, {80, 0.7888639734722163}, 
   {81, 0.8061895648513007}, {82, 0.6987634597442278}, 
   {83, 0.7642040130478518}, {84, 0.6775371306439385}, 
   {85, 0.6660025538704487}, {86, 0.5936574721571823}, 
   {87, 0.5742866758152709}, {88, 0.511837399304319}, 
   {89, 0.4897442685914353}, {90, 0.4364142971761473}, 
   {91, 0.41364628046889995}, {92, 0.36886826591029737}, 
   {93, 0.34685284049767956}, {94, 0.3097287171142099}, 
   {95, 0.28933509842058713}, {96, 0.2588092693017169}, 
   {97, 0.2404777828905702}, {98, 0.21549907543155145}, 
   {99, 0.19937123401354717}, {100, 0.1789822636119317}, 
   {101, 0.16501205091456184}, {102, 0.14838449449976754}, 
   {103, 0.13642036507843414}, {104, 0.12285910374026499}, 
   {105, 0.11269917950092656}, {106, 0.10163134042570166}, 
   {107, 0.09305799617738453}, {108, 0.084016317107245}, 
   {109, 0.0768163969160135}, {110, 0.06942182235203398}, 
   {111, 0.06339744327945629}, {112, 0.05734318495759827}, 
   {113, 0.052316667930295324}, {114, 0.047354520520152876}, 
   {115, 0.0431698199699051}, {116, 0.039098816884447385}, 
   {117, 0.03562097369637918}, {118, 0.03227816390286731}, 
   {119, 0.02939173072363821}, {120, 0.02664475787963605}, 
   {121, 0.02425177014643476}, {122, 0.021992931372693092}, 
   {123, 0.020010758672889595}, {124, 0.018152255288214736}, 
   {125, 0.01651151906217241}, {126, 0.014981658032377387}, 
   {127, 0.013624310926133587}, {128, 0.012364461230889967}, 
   {129, 0.011242069255969933}, {130, 0.010204217084750944}, 
   {131, 0.009276454375781396}, {132, 0.008421233861528266}, 
   {133, 0.007654582480272953}, {134, 0.0069496849686473405}, 
   {135, 0.0063163233802988605}, {136, 0.005735208948069337}, 
   {137, 0.0052120690426177285}, {138, 0.004732920175872124}, 
   {139, 0.0043008918945374175}, {140, 0.003905761849778311}, 
   {141, 0.0035490252850323145}, {142, 0.0032231434860308106}, 
   {143, 0.0029286099582656044}, {144, 0.0026598144507570254}, 
   {145, 0.002416660047907415}, {146, 0.002194933047402481}, 
   {147, 0.001994210166956445}, {148, 0.0018112974636741441}, 
   {149, 0.0016456118673893183}, {150, 0.0014947105915095182}, 
   {151, 0.00135795329328936}, {152, 0.0012334555140923742}, 
   {153, 0.001120580438456975}, {154, 0.0010178624414323156}, 
   {155, 0.0009247022030556273}, {156, 0.0008399511884936706}, 
   {157, 0.0007630645698561977}, {158, 0.0006931360456238211}, 
   {159, 0.0006296817920045106}, {160, 0.0005719821678913384}, 
   {161, 0.0005196146108130684}, {162, 0.0004720045020176755}, 
   {163, 0.00042878726863737615}, {164, 0.0003895018293837982}, 
   {165, 0.0003538365284359024}, {166, 0.00032141979772415397}, 
   {167, 0.0002919870971146432}, {168, 0.00026523788006116433}, 
   {169, 0.000240948834760224}, {170, 0.00021887608432702432}, 
   {171, 0.0001988319377580483}, {172, 0.00018061796278456832}, 
   {173, 0.00016407695180986615}, {174, 0.00014904707525786876}, 
   {175, 0.00013539702195342063}, {176, 0.00012299455527542413}, 
   {177, 0.0001117302388001784}, {178, 0.00010149583942020701}, 
   {179, 0.00009220031584389332}, {180, 0.00008375495918311326}, 
   {181, 0.0000760841418410152}, {182, 0.0000691150731443324}, 
   {183, 0.00006278500453704705}, {184, 0.000057034149618107044}, 
   {185, 0.00005181049616076461}, {186, 0.00004706489935879521}, 
   {187, 0.00004275428071187637}, {188, 0.00003883821578676283}, 
   {189, 0.00003528104849104263}, {190, 0.0000320495090803119}, 
   {191, 0.000029114100883576022}, {192, 0.00002644742985835613}, 
   {193, 0.00002402510529964097}, {194, 0.000021824562670413883}, 
   {195, 0.00001982564073776949}, {196, 0.00001800974708798808}, 
   {197, 0.000016360221415490095}, {198, 0.000014861740268545809}, 
   {199, 0.000013500539711608361}, {200, 0.000012263987809180144}, 
   {201, 0.000011140715728608086}, {202, 0.000010120308340022532}, 
   {203, 9.193376838578793*^-6}, {204, 8.35133253473952*^-6}, 
   {205, 7.586422689498384*^-6}, {206, 6.891564106270565*^-6}, 
   {207, 6.2603557859919334*^-6}, {208, 5.686955373951363*^-6}, 
   {209, 5.166078463014756*^-6}, {210, 4.692905801739755*^-6}, 
   {211, 4.263075101929026*^-6}, {212, 3.8726107819408995*^-6}, 
   {213, 3.5179119967088113*^-6}, {214, 3.195698945024361*^-6}, 
   {215, 2.902999468701317*^-6}, {216, 2.6371076761178003*^-6}, 
   {217, 2.3955704349098994*^-6}, {218, 2.1761552476684543*^-6}, 
   {219, 1.9768374110995524*^-6}, {220, 1.7957748543739882*^-6}, 
   {221, 1.6312966576448318*^-6}, {222, 1.4818829581209059*^-6}, 
   {223, 1.3461546175541628*^-6}, {224, 1.2228576258266344*^-6}, 
   {225, 1.1108538771065213*^-6}, {226, 1.009108586691454*^-6}, 
   {227, 9.166824894712988*^-7}, {228, 8.327217484449534*^-7}, 
   {229, 7.564512068958251*^-7}, {230, 6.871663623675417*^-7}, 
   {231, 6.242275024659349*^-7}, {232, 5.670532767787506*^-7}, 
   {233, 5.151158010141543*^-7}, {234, 4.679353454717372*^-7}, 
   {235, 4.250762793978069*^-7}, {236, 3.8614272312997855*^-7}, 
   {237, 3.507752157627664*^-7}, {238, 3.1864703819994844*^-7}, 
   {239, 2.894615566129133*^-7}, {240, 2.6294923705094675*^-7}, 
   {241, 2.388652183826778*^-7}, {242, 2.1698712460160863*^-7}, 
   {243, 1.9711288801183002*^-7}, {244, 1.7905891636083027*^-7}, 
   {245, 1.62658536861926*^-7}, {246, 1.4776033252505982*^-7}, 
