{225, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8436141866334709, 0.03885838182996844, 
    0.5355419033767302}, {0.8436141866334709, 0. + 0.9999999999999815*I, 
    0.5355419033767302, -0.03885838182996844}, {-0.03885838182996844, 
    -0.5355419033767302, 0. + 0.9999999999999815*I, -0.8436141866334709}, 
   {-0.5355419033767302, 0.03885838182996844, 0.8436141866334709, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8436141866334709, 0.03885838182996844, 0.5355419033767302}, 
   {0.8436141866334709, 0. + 0.9999999999999815*I, 0.5355419033767302, 
    -0.03885838182996844}, {-0.03885838182996844, -0.5355419033767302, 
    0. + 0.9999999999999815*I, -0.8436141866334709}, 
   {-0.5355419033767302, 0.03885838182996844, 0.8436141866334709, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0835112416388997}, 
  {-2.779999994316333}, {-2.0835112416388997}, {{2, 1.0163377884138112}, 
   {3, 1.1820425068989584}, {4, 0.9967256822275149}, {5, 1.100813424858269}, 
   {6, 1.03753261184935}, {7, 1.1610329421505106}, {8, 1.031119333083498}, 
   {9, 1.1310782012356988}, {10, 1.0365251874596808}, 
   {11, 1.1656242234397056}, {12, 1.031259473305064}, 
   {13, 1.1303407821971914}, {14, 1.0367220234320267}, 
   {15, 1.165206954489702}, {16, 1.0311470593191716}, 
   {17, 1.1299351827173498}, {18, 1.0367148865866085}, 
   {19, 1.1651806296520704}, {20, 1.0311696906145957}, 
   {21, 1.1300066368777983}, {22, 1.0367155487828716}, 
   {23, 1.1651545566328272}, {24, 1.031170400924616}, 
   {25, 1.1300267664575776}, {26, 1.0367115855683442}, 
   {27, 1.1651430363252486}, {28, 1.0311786619340724}, 
   {29, 1.1300577358720265}, {30, 1.0367109043379932}, 
   {31, 1.165132641332427}, {32, 1.0311802141699533}, 
   {33, 1.1300700091835503}, {34, 1.0367093706064858}, 
