{206, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.26102321821465213, -0.905021394970133, 
    0.3358618081877322}, {-0.26102321821465213, 0. + 0.9999999999999815*I, 
    0.3358618081877322, 0.905021394970133}, {0.905021394970133, 
    -0.3358618081877322, 0. + 0.9999999999999815*I, 0.26102321821465213}, 
   {-0.3358618081877322, -0.905021394970133, -0.26102321821465213, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.26102321821465213, -0.905021394970133, 0.3358618081877322}, 
   {-0.26102321821465213, 0. + 0.9999999999999815*I, 0.3358618081877322, 
    0.905021394970133}, {0.905021394970133, -0.3358618081877322, 
    0. + 0.9999999999999815*I, 0.26102321821465213}, 
   {-0.3358618081877322, -0.905021394970133, -0.26102321821465213, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1435112298909784}, 
  {-2.7800000060639163}, {-2.1435112298909784}, 
  {{2, 1.0083599357936945}, {3, 1.1827802732096515}, {4, 0.9467632269948142}, 
   {5, 1.0835557889537935}, {6, 1.012096526100211}, {7, 1.0985763181682084}, 
   {8, 1.03112747365794}, {9, 1.16952842202708}, {10, 1.0041916589371582}, 
   {11, 1.095044919117271}, {12, 1.031020923093419}, {13, 1.169883717500047}, 
   {14, 1.0036813079592677}, {15, 1.0947685540703291}, 
   {16, 1.031055936838439}, {17, 1.1696407446448611}, 
   {18, 1.0037013454482118}, {19, 1.094966731660609}, 
   {20, 1.0309692200506675}, {21, 1.169481558456733}, 
   {22, 1.0043684231207264}, {23, 1.0955943068071168}, 
   {24, 1.0308021805259289}, {25, 1.1693821147416261}, 
   {26, 1.0076953601842709}, {27, 1.097390199097068}, 
   {28, 1.0306935557812702}, {29, 1.169326285812263}, 
   {30, 1.0096459091920658}, {31, 1.0984750218593113}, 
   {32, 1.0307202532003847}, {33, 1.1692656344872643}, 
   {34, 1.0091304953577123}, {35, 1.0982329787212057}, 
   {36, 1.0306837764705175}, {37, 1.1692571817371797}, 
   {38, 1.009715157272268}, {39, 1.0986307200877734}, 
   {40, 1.0307766984550089}, {41, 1.1693301158952447}, 
   {42, 1.0102595848571054}, {43, 1.0992051966652625}, 
   {44, 1.0320618409192521}, {45, 1.1705763432117022}, 
   {46, 1.0180215077720993}, {47, 1.1068810798839999}, 
   {48, 1.0507441520191367}, {49, 1.1897996242335498}, 
   {50, 1.0698589044987366}, {51, 1.1653874238991928}, 
   {52, 1.17931970085673}, {53, 0.9617699444979755}, 
   {54, 0.7280371387017033}, {55, 0.63463246567087}, 
   {56, 0.5895281860017145}, {57, 0.5120230559669029}, 
   {58, 0.4592660229483075}, {59, 0.39552524626788393}, 
   {60, 0.3497751377661619}, {61, 0.30016170696399536}, 
   {62, 0.2629925036447581}, {63, 0.2253770215203644}, 
   {64, 0.19627436996469078}, {65, 0.16817122054486144}, 
   {66, 0.1458780470362766}, {67, 0.12503702169237027}, 
   {68, 0.1081814872143774}, {69, 0.09277863270665343}, 
   {70, 0.0801344429331774}, {71, 0.06876567773203301}, 
   {72, 0.05932645720327251}, {73, 0.05093761887632703}, 
   {74, 0.04391238194733149}, {75, 0.037721314224058666}, 
   {76, 0.03250290306216619}, {77, 0.027932260247731322}, 
   {78, 0.02406093824671124}, {79, 0.020685350070161923}, 
   {80, 0.5844433292926274}, {81, 0.8294087908315839}, 
   {82, 0.7955083886488558}, {83, 0.7551535254476469}, 
   {84, 0.6538810959438086}, {85, 0.5998354937191733}, 
   {86, 0.5060273158933294}, {87, 0.45427280468626724}, 
