{236, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8875060096830468, 0.34282704500479244, 
    0.3079004709150626}, {0.8875060096830468, 0. + 0.9999999999999815*I, 
    0.30790047091506256, -0.34282704500479244}, {-0.34282704500479244, 
    -0.30790047091506256, 0. + 0.9999999999999815*I, -0.8875060096830468}, 
   {-0.3079004709150626, 0.34282704500479244, 0.8875060096830468, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8875060096830463, 0.34282704500488115, 0.3079004709149742}, 
   {0.8875060096830463, 0. + 0.9999999999999815*I, 0.3079004709149742, 
    -0.34282704500488115}, {-0.34282704500488115, -0.3079004709149742, 
    0. + 0.9999999999999815*I, -0.8875060096830463}, 
   {-0.3079004709149742, 0.34282704500488115, 0.8875060096830463, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0396910165373656}, 
  {-2.779999994698386}, {-2.0396910165373656}, {{2, 1.0226801288872833}, 
   {3, 1.1824398840212695}, {4, 1.0194856439918047}, {5, 1.118727784078073}, 
   {6, 1.0402478994008018}, {7, 1.1721841301379219}, {8, 1.0332675802474194}, 
   {9, 1.1350455298140865}, {10, 1.0400516920843663}, 
   {11, 1.170101463898067}, {12, 1.0342610268153218}, 
   {13, 1.138497039362505}, {14, 1.0401593141387557}, 
   {15, 1.1709248940251094}, {16, 1.0332160450951724}, 
   {17, 1.1361093813299168}, {18, 1.0402773573881432}, 
   {19, 1.1728313553518093}, {20, 1.0316007084282144}, 
   {21, 1.132556878424749}, {22, 1.0402644231425893}, 
   {23, 1.1730772947344958}, {24, 1.0316335111096895}, 
   {25, 1.1323577686692141}, {26, 1.0403031254439448}, 
   {27, 1.1729185331776804}, {28, 1.031632986607181}, 
   {29, 1.1323770786794012}, {30, 1.0403072011486718}, 
   {31, 1.1729348347883275}, {32, 1.031637213849806}, 
   {33, 1.1323367130964668}, {34, 1.0403176006744352}, 
   {35, 1.1729073116050746}, {36, 1.0316384395326834}, 
   {37, 1.1323226261261616}, {38, 1.0403247386300882}, 
   {39, 1.172900988976754}, {40, 1.031644442016944}, 
   {41, 1.1323109332609578}, {42, 1.0403464709536832}, 
   {43, 1.1729077710514928}, {44, 1.031698323328471}, 
   {45, 1.1323450177409535}, {46, 1.0405089880375815}, 
   {47, 1.1730487728880554}, {48, 1.0322025498212584}, 
   {49, 1.132766074860781}, {50, 1.0420001156646541}, 
   {51, 1.174395614634948}, {52, 1.036985975614002}, 
   {53, 1.1369522339211158}, {54, 1.0537591160270177}, 
   {55, 1.1848978926883023}, {56, 1.0662026327416465}, 
   {57, 1.1657707347758122}, {58, 1.0990974837049556}, 
   {59, 1.1753130829951046}, {60, 1.1156353762975089}, 
   {61, 1.2539185044528316}, {62, 1.2352414957234688}, 
   {63, 0.9779808228307199}, {64, 0.6762739752878846}, 
   {65, 0.6084971862817395}, {66, 0.5690823440449088}, 
   {67, 0.5048280992804506}, {68, 0.46468005624482994}, 
   {69, 0.41057079717450606}, {70, 0.37398283637399343}, 
   {71, 0.3298320992432844}, {72, 0.2981819199546266}, 
   {73, 0.2628228092312198}, {74, 0.23632720517777484}, 
   {75, 0.20835510048654665}, {76, 0.18664536596138043}, 
   {77, 0.16467330222084742}, {78, 0.14713580918274877}, 
   {79, 0.12994215055121}, {80, 0.6786607895403908}, {81, 1.039574337324469}, 
   {82, 1.1851638190608584}, {83, 0.9705043006347215}, 
   {84, 0.7778126379301407}, {85, 0.7133789721567851}, 
   {86, 0.67518313781843}, {87, 0.6028969937119988}, 
   {88, 0.5615407967996799}, {89, 0.49781489522944666}, 
   {90, 0.4575442730614898}, {91, 0.4040631188316231}, 
   {92, 0.3676522895481528}, {93, 0.32398597490015857}, 
   {94, 0.2925952420345165}, {95, 0.25763905425760586}, 
   {96, 0.23141460028832067}, {97, 0.20376691381614895}, 
   {98, 0.18230942039963813}, {99, 0.1605936112031921}, 
   {100, 0.14327652916542977}, {101, 0.12628317888574864}, 
   {102, 0.11243505470386744}, {103, 0.09916076162971194}, 
   {104, 0.08815472177063827}, {105, 0.07779239327731352}, 
   {106, 0.06908177415277034}, {107, 0.060993061534460935}, 
   {108, 0.05411907338823696}, {109, 0.04780356746242448}, 
   {110, 0.04238995693018904}, {111, 0.0374571012611834}, 
   {112, 0.03319975885830556}, {113, 0.029345299868674735}, 
   {114, 0.026000744136722154}, {115, 0.022987772057266154}, 
   {116, 0.02036229359430386}, {117, 0.018006291559098275}, 
   {118, 0.015946445187048686}, {119, 0.014103620144372109}, 
   {120, 0.012488222798527793}, {121, 0.01104644062041038}, 
   {122, 0.009779993692460909}, {123, 0.008651748876019827}, 
   {124, 0.007659111145098707}, {125, 0.006776074565419288}, 
   {126, 0.0059981897354211}, {127, 0.005306976942171526}, 
   {128, 0.004697469492919937}, {129, 0.004156352669005159}, 
   {130, 0.0036788279165819726}, {131, 0.0032551780332482627}, 
   {132, 0.0028810876473798763}, {133, 0.0025493824119558472}, 
   {134, 0.0022563409054876526}, {135, 0.001996611786302227}, 
   {136, 0.001767070967123363}, {137, 0.0015636914668940571}, 
   {138, 0.0013838980645075605}, {139, 0.00122463756949176}, 
   {140, 0.001083814321900023}, {141, 0.0009590988771103204}, 
   {142, 0.0008488016361768436}, {143, 0.0007511361098176406}, 
   {144, 0.0006647494083188987}, {145, 0.0005882656321683499}, 
   {146, 0.0005206070573685051}, {147, 0.00046071036768530194}, 
   {148, 0.00040772037210035084}, {149, 0.0003608130529465514}, 
   {150, 0.0003193118125731087}, {151, 0.000282576666486567}, 
   {152, 0.0002500735305746571}, {153, 0.00022130447735219105}, 
   {154, 0.0001958486570237672}, {155, 0.0001733181255449412}, 
   {156, 0.00015338170940881746}, {157, 0.00013573682062817394}, 
   {158, 0.00012012312741405129}, {159, 0.00010630441163633764}, 
   {160, 0.00009407619668511114}, {161, 0.00008325394977820588}, 
   {162, 0.00007367716769529631}, {163, 0.00006520161607392883}, 
   {164, 0.00005770137099686545}, {165, 0.000051063648099813896}, 
   {166, 0.000045189691125990805}, {167, 0.0000399912786054335}, 
   {168, 0.000035390984034322504}, {169, 0.00003131978122544732}, 
   {170, 0.000027716980895209353}, {171, 0.00002452856452606067}, 
   {172, 0.00002170697074871386}, {173, 0.000019209918925788827}, 
   {174, 0.000017000141288081583}, {175, 0.000015044540278119634}, 
   {176, 0.000013313917166524192}, {177, 0.00001178236042242986}, 
   {178, 0.000010426995295409469}, {179, 9.227534503719603*^-6}, 
   {180, 8.166058921454944*^-6}, {181, 7.226683727656891*^-6}, 
   {182, 6.395372498246843*^-6}, {183, 5.65968697818775*^-6}, 
   {184, 5.0086326883747034*^-6}, {185, 4.432469684234608*^-6}, 
   {186, 3.922586463867006*^-6}, {187, 3.471355883133409*^-6}, 
