{242, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8629075483957724, 0.19047127436491465, 
    0.4680932135412888}, {0.8629075483957724, 0. + 0.9999999999999815*I, 
    0.4680932135412888, -0.19047127436491465}, {-0.19047127436491465, 
    -0.4680932135412888, 0. + 0.9999999999999815*I, -0.8629075483957724}, 
   {-0.4680932135412888, 0.19047127436491465, 0.8629075483957724, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8629075483957724, 0.19047127436491465, 0.4680932135412888}, 
   {0.8629075483957724, 0. + 0.9999999999999815*I, 0.4680932135412888, 
    -0.19047127436491465}, {-0.19047127436491465, -0.4680932135412888, 
    0. + 0.9999999999999815*I, -0.8629075483957724}, 
   {-0.4680932135412888, 0.19047127436491465, 0.8629075483957724, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.001488759566159}, 
  {-2.780000004478907}, {-2.001488759566159}, {{2, 1.0286462676015717}, 
   {3, 1.1834514056143015}, {4, 1.0321993538014487}, {5, 1.1353907185452934}, 
   {6, 1.0431027352513031}, {7, 1.174751586707366}, {8, 1.036935153801508}, 
   {9, 1.1453567118813006}, {10, 1.0430620276285625}, 
   {11, 1.174916436572134}, {12, 1.036964370780899}, 
   {13, 1.1453406874365197}, {14, 1.043081553510065}, {15, 1.1748074895728}, 
   {16, 1.0369780906167287}, {17, 1.1453600478351242}, 
   {18, 1.0430878514745938}, {19, 1.1747440721877298}, 
   {20, 1.0369844043645169}, {21, 1.1453872618048433}, 
   {22, 1.0430883108564784}, {23, 1.1747013603504644}, 
   {24, 1.036987111401849}, {25, 1.1454185369748324}, 
   {26, 1.0430856442676708}, {27, 1.174671600237542}, 
   {28, 1.036988144751738}, {29, 1.1454515186950505}, 
   {30, 1.0430814329622773}, {31, 1.174650486678796}, 
   {32, 1.0369884731779453}, {33, 1.145484123548064}, 
   {34, 1.0430766818073385}, {35, 1.1746352892492289}, 
   {36, 1.0369886186683535}, {37, 1.1455148387103158}, 
   {38, 1.0430721668134268}, {39, 1.1746243569834605}, 
