{293, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8152060332666455, 0.19538584993213154, 
    0.5452187569883234}, {0.8152060332666455, 0. + 0.9999999999999815*I, 
    0.5452187569883234, -0.19538584993213154}, {-0.19538584993213154, 
    -0.5452187569883234, 0. + 0.9999999999999815*I, -0.8152060332666455}, 
   {-0.5452187569883234, 0.19538584993213154, 0.8152060332666455, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8152060332666455, 0.19538584993213154, 0.5452187569883234}, 
   {0.8152060332666455, 0. + 0.9999999999999815*I, 0.5452187569883234, 
    -0.19538584993213154}, {-0.19538584993213154, -0.5452187569883234, 
    0. + 0.9999999999999815*I, -0.8152060332666455}, 
   {-0.5452187569883234, 0.19538584993213154, 0.8152060332666455, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9048595488445421}, 
  {-2.7800000017169566}, {-1.9048595488445421}, 
  {{2, 1.0464369005742267}, {3, 1.190429589107075}, {4, 1.048494134470897}, 
   {5, 1.179144923855655}, {6, 1.0490894226861096}, {7, 1.184289221135741}, 
   {8, 1.0489696375174906}, {9, 1.1826436696634506}, 
   {10, 1.0490929780515375}, {11, 1.1832196199126293}, 
   {12, 1.0489389095822523}, {13, 1.1825690806568225}, 
   {14, 1.0491020560920161}, {15, 1.1833302365272351}, 
   {16, 1.0489062708463366}, {17, 1.1824872112064502}, 
   {18, 1.049105085116385}, {19, 1.1834365070553974}, 
   {20, 1.048887279134621}, {21, 1.1824510362537244}, 
   {22, 1.0491048829251333}, {23, 1.1834932960614681}, 
   {24, 1.0488785641950558}, {25, 1.182442464985506}, 
   {26, 1.049104275462371}, {27, 1.183517233777943}, 
   {28, 1.0488740698936079}, {29, 1.1824402707691877}, 
   {30, 1.0491038024842776}, {31, 1.183528936947843}, 
   {32, 1.0488716370276028}, {33, 1.1824397122306491}, 
   {34, 1.0491034973875721}, {35, 1.1835350784863385}, 
   {36, 1.0488702996466437}, {37, 1.1824396066236316}, 
   {38, 1.0491033204425975}, {39, 1.183538406130304}, 
   {40, 1.048869574725687}, {41, 1.1824396262801966}, 
   {42, 1.0491032590520382}, {43, 1.1835402748184247}, 
   {44, 1.0488692847745247}, {45, 1.182439757290058}, 
   {46, 1.049103471925222}, {47, 1.183541526572908}, 
   {48, 1.0488698044351052}, {49, 1.1824404301118177}, 
   {50, 1.0491050589941882}, {51, 1.183543481075533}, 
   {52, 1.0488741218838975}, {53, 1.1824443097947577}, 
   {54, 1.0491146121614117}, {55, 1.1835519780538108}, 
   {56, 1.0489002974079666}, {57, 1.1824671375156903}, 
   {58, 1.0491711011930704}, {59, 1.1836004245680127}, 
   {60, 1.0490551958247614}, {61, 1.1826017960347275}, 
   {62, 1.0495052471714943}, {63, 1.183885983083444}, 
   {64, 1.0499716836250252}, {65, 1.1833966566492373}, 
   {66, 1.0515040375395555}, {67, 1.185593784090309}, 
   {68, 1.0552796713111774}, {69, 1.1879587994963847}, 
   {70, 1.063483909753826}, {71, 1.1959251073742698}, 
   {72, 1.0798101077441684}, {73, 1.2094516665103565}, 
   {74, 1.1128545585706546}, {75, 1.241441837938659}, 
   {76, 1.1790822243236265}, {77, 1.312538492356441}, 
   {78, 1.3301348496944083}, {79, 1.5052003212949967}, 
   {80, 1.383576814123129}, {81, 1.0793332012652948}, 
   {82, 1.0520472932476759}, {83, 0.8708791035780232}, 
   {84, 0.5910891544406802}, {85, 0.4887968730881387}, 
   {86, 0.4840092970960377}, {87, 0.42231763311611553}, 
   {88, 0.4041207825400565}, {89, 0.3601005705226766}, 
   {90, 0.3399054585606829}, {91, 0.30782013924757473}, 
   {92, 0.28912437701096044}, {93, 0.2620416359692125}, 
   {94, 0.2450999539208336}, {95, 0.22239122961609592}, 
   {96, 0.2073021785016667}, {97, 0.18831683683391293}, 
   {98, 0.17504697104392158}, {99, 0.15919962750089178}, 
   {100, 0.14764086185488046}, {101, 0.1344209715418923}, 
   {102, 0.12442596016751534}, {103, 0.11339786333199386}, 
   {104, 0.10480343090569838}, {105, 0.09560020015060894}, 
   {106, 0.08824213112799523}, {107, 0.08055717582434607}, 
   {108, 0.07427892702487726}, {109, 0.06785723384665954}, 
   {110, 0.06251458592443271}, {111, 0.057144527126476774}, 
   {112, 0.05260762689965515}, {113, 0.048113721727999104}, 
   {114, 0.044267515701670646}, {115, 0.0405042374561283}, 
   {116, 0.03724796302632449}, {117, 0.03409454092548614}, 
   {118, 0.031340707287620284}, {119, 0.02869681197711227}, 
   {120, 0.026369943491960535}, {121, 0.024152128327550315}, 
   {122, 0.02218743742963547}, {123, 0.020326212129630927}, 
   {124, 0.018668300041222552}, {125, 0.017105726724439663}, 
   {126, 0.01570736618035362}, {127, 0.014395083871527437}, 
   {128, 0.013216110366618739}, {129, 0.012113709715794063}, 
   {130, 0.011120030783141388}, {131, 0.01019371472365882}, 
   {132, 0.009356436654108347}, {133, 0.008577914622267202}, 
   {134, 0.007872580345428148}, {135, 0.007218153549823136}, 
   {136, 0.006624082489813499}, {137, 0.006073885766793796}, 
   {138, 0.005573605293270778}, {139, 0.005110977596209709}, 
   {140, 0.004689735535718276}, {141, 0.004300696348383148}, 
   {142, 0.003946044459254727}, {143, 0.0036188576409903472}, 
   {144, 0.0033202967099088543}, {145, 0.003045106672395659}, 
   {146, 0.0027937847905289415}, {147, 0.002562312640364106}, 
   {148, 0.0023507691520423535}, {149, 0.0021560586442590512}, 
   {150, 0.001978007173148}, {151, 0.0018142121116427878}, 
   {152, 0.0016643569202151598}, {153, 0.0015265630995796586}, 
   {154, 0.0014004438142568576}, {155, 0.0012845197870579028}, 
   {156, 0.0011783802134638366}, {157, 0.0010808521416395545}, 
   {158, 0.00099152950691761}, {159, 0.0009094761568630982}, 
   {160, 0.0008343076503596336}, {161, 0.0007652722507044407}, 
   {162, 0.0007020161976050154}, {163, 0.0006439324240362643}, 
   {164, 0.0005907018262161223}, {165, 0.0005418316301941672}, 
   {166, 0.0004970381523710099}, {167, 0.0004559195234211666}, 
   {168, 0.00041822629524612687}, {169, 0.0003836293606389596}, 
   {170, 0.0003519112161612936}, {171, 0.000322801339674994}, 
   {172, 0.0002961113285229189}, {173, 0.0002716180872917029}, 
   {174, 0.00024915927275048766}, {175, 0.00022855037268432188}, 
   {176, 0.00020965208493373133}, {177, 0.00019231142579101412}, 
   {178, 0.0001764092691256547}, {179, 0.00016181849715179997}, 
   {180, 0.0001484375188034459}, {181, 0.00013616051119347272}, 
   {182, 0.00012490103331885827}, {183, 0.00011457084803634388}, 
   {184, 0.00010509654196244611}, {185, 0.00009640443989322733}, 
   {186, 0.00008843228843757878}, {187, 0.00008111849870140464}, 
