{299, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.41470094344795416, 0.3550266699762675, 
    -0.837841984570478}, {-0.41470094344795416, 0. + 0.9999999999999815*I, 
    -0.837841984570478, -0.3550266699762675}, {-0.3550266699762675, 
    0.837841984570478, 0. + 0.9999999999999815*I, 0.41470094344795416}, 
   {0.837841984570478, 0.3550266699762675, -0.41470094344795416, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.41470094344795416, 0.3550266699762675, -0.837841984570478}, 
   {-0.41470094344795416, 0. + 0.9999999999999815*I, -0.837841984570478, 
    -0.3550266699762675}, {-0.3550266699762675, 0.837841984570478, 
    0. + 0.9999999999999815*I, 0.41470094344795416}, 
   {0.837841984570478, 0.3550266699762675, -0.41470094344795416, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.902387642091819}, 
  {-2.7799999983577726}, {-1.902387642091819}, {{2, 1.0469733077490777}, 
   {3, 1.1907283829791213}, {4, 1.0485579089448276}, {5, 1.1803952391867765}, 
   {6, 1.0491999562020462}, {7, 1.1855194850183484}, {8, 1.049176511979402}, 
   {9, 1.1837853237065425}, {10, 1.0491794523190308}, 
   {11, 1.1838756626323748}, {12, 1.0491786011199542}, 
   {13, 1.183881438123704}, {14, 1.0491792410894973}, 
   {15, 1.183878626767577}, {16, 1.0491787957329106}, 
   {17, 1.1838806709147676}, {18, 1.0491791273965252}, 
   {19, 1.1838791538939017}, {20, 1.0491788921583605}, 
   {21, 1.1838802302357734}, {22, 1.049179064982808}, 
   {23, 1.1838794397810113}, {24, 1.049178941215747}, 
   {25, 1.183880005944531}, {26, 1.0491790315073313}, 
   {27, 1.183879593006239}, {28, 1.0491789665254143}, 
   {29, 1.1838798902729675}, {30, 1.0491790137762227}, 
   {31, 1.183879674256692}, {32, 1.049178979722552}, 
   {33, 1.1838798302091735}, {34, 1.0491790045303704}, 
   {35, 1.1838797171771418}, {36, 1.0491789868311958}, 
   {37, 1.1838797990672463}, {38, 1.0491790001598136}, 
