{206, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6218049591639597, -0.13203018507030354, 
    -0.7719628378292777}, {-0.6218049591639597, 0. + 0.9999999999999815*I, 
    -0.7719628378292777, 0.13203018507030354}, {0.13203018507030354, 
    0.7719628378292777, 0. + 0.9999999999999815*I, 0.6218049591639597}, 
   {0.7719628378292777, -0.13203018507030354, -0.6218049591639597, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6218049591639597, -0.13203018507030354, -0.7719628378292777}, 
   {-0.6218049591639597, 0. + 0.9999999999999815*I, -0.7719628378292777, 
    0.13203018507030354}, {0.13203018507030354, 0.7719628378292777, 
    0. + 0.9999999999999815*I, 0.6218049591639597}, 
   {0.7719628378292777, -0.13203018507030354, -0.6218049591639597, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1026123649839783}, 
  {-2.7799999945667384}, {-2.1026123649839783}, 
  {{2, 1.0137168421580167}, {3, 1.182117955616591}, {4, 0.9911452172864956}, 
   {5, 1.0941526694501373}, {6, 1.0351673355770088}, {7, 1.1529789847953182}, 
   {8, 1.0351794479201306}, {9, 1.1444318033815448}, 
   {10, 1.0351595297009122}, {11, 1.1467419473395872}, 
   {12, 1.0352604825479004}, {13, 1.1466273116255605}, 
   {14, 1.0353472980439955}, {15, 1.1464502153636449}, 
   {16, 1.0354120851598287}, {17, 1.146351173703599}, 
   {18, 1.0354600115943713}, {19, 1.1462408404395608}, 
   {20, 1.0354878822130618}, {21, 1.146177828008395}, 
   {22, 1.0355067631468846}, {23, 1.146129336747277}, 
   {24, 1.0355143657910815}, {25, 1.1461031314606704}, 
   {26, 1.0355203942814268}, {27, 1.1460898752830357}, 
   {28, 1.035521489332043}, {29, 1.1460815105693056}, 
   {30, 1.0355235817500374}, {31, 1.1460793648500094}, 
   {32, 1.0355232754709482}, {33, 1.14607651938123}, {34, 1.035524239398885}, 
   {35, 1.1460767773421816}, {36, 1.035523811046782}, 
   {37, 1.1460755469758752}, {38, 1.0355244595921218}, 
   {39, 1.1460762008505865}, {40, 1.035524361447091}, 
