{217, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3325527007728118, -0.8976006953144476, 
    0.28934701135435276}, {-0.3325527007728118, 0. + 0.9999999999999815*I, 
    0.2893470113543527, 0.8976006953144476}, {0.8976006953144476, 
    -0.2893470113543527, 0. + 0.9999999999999815*I, 0.3325527007728118}, 
   {-0.28934701135435276, -0.8976006953144476, -0.3325527007728118, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3325527007728118, -0.8976006953144476, 0.28934701135435276}, 
   {-0.3325527007728118, 0. + 0.9999999999999815*I, 0.2893470113543527, 
    0.8976006953144476}, {0.8976006953144476, -0.2893470113543527, 
    0. + 0.9999999999999815*I, 0.3325527007728118}, 
   {-0.28934701135435276, -0.8976006953144476, -0.3325527007728118, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0929494440641894}, 
  {-2.779999994138026}, {-2.0929494440641894}, {{2, 1.0150325244770069}, 
   {3, 1.1820596094403084}, {4, 0.9939616117934275}, {5, 1.0975149784757763}, 
   {6, 1.036205225406514}, {7, 1.1565249695879005}, {8, 1.0328700916007183}, 
   {9, 1.1374347276305499}, {10, 1.036724727114714}, 
   {11, 1.1634905110756177}, {12, 1.0289310871766624}, 
   {13, 1.1247533867332793}, {14, 1.0357556734387043}, 
   {15, 1.1650772623166343}, {16, 1.0292880220350415}, 
   {17, 1.1268688418562225}, {18, 1.0356304063339035}, 
   {19, 1.1656799902277983}, {20, 1.0292225444494794}, 
   {21, 1.1266240925452955}, {22, 1.0356370018573404}, 
   {23, 1.1657020933282616}, {24, 1.0292168469930456}, 
   {25, 1.1265775207412083}, {26, 1.0356418394573148}, 
   {27, 1.1657062298040066}, {28, 1.0292143667893774}, 
   {29, 1.126556127006855}, {30, 1.035644670267016}, {31, 1.16571323062968}, 
   {32, 1.0292128483771905}, {33, 1.1265389663093617}, 
   {34, 1.035646912689783}, {35, 1.1657152007250602}, 
   {36, 1.0292123910596422}, {37, 1.126530124239398}, 
   {38, 1.0356495494173594}, {39, 1.165719214660415}, 
   {40, 1.0292162074551752}, {41, 1.1265269149250055}, 
   {42, 1.0356642248077597}, {43, 1.1657338725879882}, 
   {44, 1.0292598053802624}, {45, 1.1265619304241685}, 
   {46, 1.0358032977085045}, {47, 1.165874269507921}, 
   {48, 1.029702386871223}, {49, 1.126951745266568}, 
   {50, 1.0372016816152403}, {51, 1.1673065238153288}, 
   {52, 1.034193049188584}, {53, 1.1308708885630612}, 
   {54, 1.048971042052711}, {55, 1.1801054069833716}, 
   {56, 1.056141422670417}, {57, 1.1480504266636302}, 
   {58, 1.0854371439827453}, {59, 1.1376132985551364}, 
   {60, 1.0584977531233704}, {61, 0.8762338818105175}, 
   {62, 0.7711761184034642}, {63, 0.6792238407875301}, 
   {64, 0.6442302883408939}, {65, 0.5670347884593337}, 
   {66, 0.519890302031574}, {67, 0.4543630961784174}, 
   {68, 0.41082013460189293}, {69, 0.35773055596578257}, 
   {70, 0.32025640395588983}, {71, 0.2785933950369714}, 
   {72, 0.24775761933648477}, {73, 0.2156233114807742}, 
   {74, 0.19094843402733466}, {75, 0.16639781023214728}, 
   {76, 0.14699603219738377}, {77, 0.12832929982353009}, 
   {78, 0.11324200210915741}, {79, 0.0990793338467611}, 
   {80, 0.5217345989076291}, {81, 0.9000909067039482}, 
   {82, 0.693238085712601}, {83, 0.6459314275806316}, 
   {84, 0.5623519471059847}, {85, 0.5248222265778707}, 
   {86, 0.46124363537300817}, {87, 0.41677209651410796}, 
   {88, 0.36266699604036656}, {89, 0.3241995835432221}, 
