{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.39115288336466447, 0.815705238672094, 
    -0.4261741257261419}, {0.39115288336466447, 0. + 0.9999999999999815*I, 
    -0.4261741257261419, -0.815705238672094}, {-0.815705238672094, 
    0.4261741257261419, 0. + 0.9999999999999815*I, -0.39115288336466447}, 
   {0.4261741257261419, 0.815705238672094, 0.39115288336466447, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.39115288336122905, 0.8157052386719494, -0.4261741257295428}, 
   {0.39115288336122905, 0. + 0.9999999999999815*I, -0.4261741257295428, 
    -0.815705238671949}, {-0.8157052386719494, 0.4261741257295428, 
    0. + 0.9999999999999815*I, -0.39115288336122905}, 
   {0.4261741257295428, 0.815705238671949, 0.39115288336122905, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.7800046816479904}, 
  {-2.780000000000066}, {-2.7800046816479904}, {{2, 0.000010880533492740874}, 
   {3, 0.000010019476298861463}, {4, 9.226542282303463*^-6}, 
   {5, 8.496376281530438*^-6}, {6, 7.823980463395053*^-6}, 
   {7, 7.204808841088095*^-6}, {8, 6.634627376822522*^-6}, 
   {9, 6.109577684210166*^-6}, {10, 5.626072346442967*^-6}, 
   {11, 5.18083690803639*^-6}, {12, 4.770831542044718*^-6}, 
   {13, 4.393277728387268*^-6}, {14, 4.045599179880455*^-6}, 
   {15, 3.725438518897839*^-6}, {16, 3.430612135923994*^-6}, 
   {17, 3.1591200798652963*^-6}, {18, 2.909111572857448*^-6}, 
   {19, 2.6788899879504058*^-6}, {20, 2.466886374286048*^-6}, 
   {21, 2.2716615608597834*^-6}, {22, 2.091885465294041*^-6}, 
   {23, 1.926337481639173*^-6}, {24, 1.7738899599217817*^-6}, 
   {25, 1.633507496157094*^-6}, {26, 1.5042341504623025*^-6}, 
   {27, 1.3851916642604323*^-6}, {28, 1.2755696968680397*^-6}, 
   {29, 1.174623366795302*^-6}, {30, 1.0816654245626722*^-6}, 
   {31, 9.960642640693962*^-7}, {32, 9.172373091059782*^-7}, 
   {33, 8.446487435032068*^-7}, {34, 7.778045697515168*^-7}, 
   {35, 7.162504588320573*^-7}, {36, 6.595674989506861*^-7}, 
   {37, 6.073703862075064*^-7}, {38, 5.593040792728488*^-7}, 
   {39, 5.15041698179175*^-7}, {40, 4.7428211724653835*^-7}, 
   {41, 4.367482301370629*^-7}, {42, 4.021846443658106*^-7}, 
   {43, 3.703564153134664*^-7}, {44, 3.410470154063816*^-7}, 
   {45, 3.1405714207011215*^-7}, {46, 2.8920315042757494*^-7}, 
   {47, 2.6631608784910554*^-7}, {48, 2.45240282525927*^-7}, 
   {49, 2.258323731352263*^-7}, {50, 2.0796032462744307*^-7}, 
   {51, 1.9150269359169414*^-7}, {52, 1.7634748616934814*^-7}, 
   {53, 1.6239169942089404*^-7}, {54, 1.4954028104696704*^-7}, 
   {55, 1.377058637119788*^-7}, {56, 1.2680808592069326*^-7}, 
   {57, 1.1677272115928616*^-7}, {58, 1.0753153090181655*^-7}, 
   {59, 9.902170317044323*^-8}, {60, 9.118530497342903*^-8}, 
   {61, 8.396904627172574*^-8}, {62, 7.732388063175222*^-8}, 
   {63, 7.120463241250263*^-8}, {64, 6.556959164516485*^-8}, 
   {65, 6.038053901313845*^-8}, {66, 5.560212812394383*^-8}, 
   {67, 5.120187696050493*^-8}, {68, 4.71498420306915*^-8}, 
   {69, 4.3418477702061864*^-8}, {70, 3.998241981939543*^-8}, 
   {71, 3.681831906021671*^-8}, {72, 3.390459990537664*^-8}, 
   {73, 3.122145364464757*^-8}, {74, 2.875066706931051*^-8}, 
   {75, 2.6475355463517758*^-8}, {76, 2.438015189731857*^-8}, 
   {77, 2.2450796111073146*^-8}, {78, 2.0674084777461132*^-8}, 
