{304, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.37892203703393673, 0.4046814453392719, 
    -0.8322565816190065}, {-0.37892203703393673, 0. + 0.9999999999999815*I, 
    -0.8322565816190066, -0.4046814453392719}, {-0.4046814453392719, 
    0.8322565816190066, 0. + 0.9999999999999815*I, 0.37892203703393673}, 
   {0.8322565816190065, 0.4046814453392719, -0.37892203703393673, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3789220370338462, 0.4046814453393441, -0.8322565816190073}, 
   {-0.3789220370338462, 0. + 0.9999999999999815*I, -0.8322565816190073, 
    -0.4046814453393441}, {-0.4046814453393441, 0.8322565816190073, 
    0. + 0.9999999999999815*I, 0.3789220370338462}, 
   {0.8322565816190073, 0.4046814453393441, -0.3789220370338462, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8963202235649674}, 
  {-2.7800000011539927}, {-1.8963202235649674}, 
  {{2, 1.0483045022838593}, {3, 1.1914049844098935}, {4, 1.049348589867328}, 
   {5, 1.1854597020804896}, {6, 1.049525521236297}, {7, 1.187499131289412}, 
   {8, 1.0495101838271674}, {9, 1.186920059491562}, {10, 1.0495207390429395}, 
   {11, 1.1869884282395327}, {12, 1.049513825114097}, 
   {13, 1.1869406029015408}, {14, 1.049519027295773}, 
   {15, 1.1869733571514365}, {16, 1.0495154171754888}, 
   {17, 1.186949328474386}, {18, 1.049518076435623}, {19, 1.186966325394463}, 
   {20, 1.0495162002328593}, {21, 1.1869539728348402}, 
   {22, 1.0495175649546828}, {23, 1.18696277333432}, 
   {24, 1.0495165940584574}, {25, 1.1869564164226285}, 
   {26, 1.0495172957571341}, {27, 1.1869609616163364}, 
   {28, 1.0495167943806893}, {29, 1.1869576884651325}, 
   {30, 1.0495171555811087}, {31, 1.186960033303449}, 
   {32, 1.0495168969506294}, {33, 1.1869583473092007}, 
