{290, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8493934205649238, 0.40980578848168103, 
    0.3325507973648283}, {0.8493934205649238, 0. + 0.9999999999999815*I, 
    0.3325507973648283, -0.40980578848168103}, {-0.40980578848168103, 
    -0.3325507973648283, 0. + 0.9999999999999815*I, -0.8493934205649237}, 
   {-0.3325507973648283, 0.40980578848168103, 0.8493934205649237, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8493934205649238, 0.40980578848168103, 0.3325507973648283}, 
   {0.8493934205649238, 0. + 0.9999999999999815*I, 0.3325507973648283, 
    -0.40980578848168103}, {-0.40980578848168103, -0.3325507973648283, 
    0. + 0.9999999999999815*I, -0.8493934205649237}, 
   {-0.3325507973648283, 0.40980578848168103, 0.8493934205649237, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.920589885175092}, 
  {-2.7800000024654703}, {-1.920589885175092}, {{2, 1.043161898029921}, 
   {3, 1.1885901276626636}, {4, 1.0469836794121565}, {5, 1.1715978018694961}, 
   {6, 1.0479509046718516}, {7, 1.1796782367214447}, {8, 1.0480112331663998}, 
   {9, 1.1781706923900277}, {10, 1.0479806996735144}, 
   {11, 1.1778641073217808}, {12, 1.0480130588978533}, 
   {13, 1.1779311219605026}, {14, 1.047981256310758}, 
   {15, 1.1778340720991172}, {16, 1.0480115448212617}, 
   {17, 1.1779321071807618}, {18, 1.0479849662804397}, 
   {19, 1.1778397302466899}, {20, 1.0480097756387436}, 
   {21, 1.1779215977799284}, {22, 1.0479879109761674}, 
   {23, 1.1778453380450395}, {24, 1.0480081867339504}, 
   {25, 1.1779130565355278}, {26, 1.0479902373398797}, 
   {27, 1.177850398298812}, {28, 1.0480067992314084}, 
   {29, 1.1779061894365888}, {30, 1.0479920844449653}, 
   {31, 1.1778548256078185}, {32, 1.048005611309362}, 
   {33, 1.1779006724914562}, {34, 1.047993565168602}, 
   {35, 1.1778586321136708}, {36, 1.0480046260495286}, 
   {37, 1.1778962532099126}, {38, 1.0479948076613472}, 
   {39, 1.1778619055686002}, {40, 1.0480039419020684}, 
   {41, 1.1778928155829353}, {42, 1.047996175208712}, {43, 1.17786496504467}, 
   {44, 1.0480042902725495}, {45, 1.17789082126896}, 
   {46, 1.0479996263978428}, {47, 1.1778694934301088}, 
   {48, 1.04801042730527}, {49, 1.1778941581765938}, 
   {50, 1.0480173137030007}, {51, 1.1778857937420955}, 
   {52, 1.0480526369299776}, {53, 1.177928255325694}, 
   {54, 1.0481260139542752}, {55, 1.177978766948772}, 
   {56, 1.0483226354422515}, {57, 1.178154598554377}, 
   {58, 1.0488090277812185}, {59, 1.1785565420349653}, 
   {60, 1.0500159198094368}, {61, 1.1795808379719783}, 
   {62, 1.0530521774055759}, {63, 1.1821550634259474}, 
   {64, 1.0611266531961023}, {65, 1.1892531385606722}, 
   {66, 1.079079388122938}, {67, 1.2058172373823122}, 
   {68, 1.1143198277778232}, {69, 1.2390108232591244}, 
   {70, 1.1840727640278879}, {71, 1.3126450850502596}, 
   {72, 1.3266097460919741}, {73, 1.4904257236643832}, 
   {74, 1.5942861298614148}, {75, 1.7288088861639501}, 
   {76, 1.804543326807969}, {77, 1.9234310866624673}, 
   {78, 1.9850142496487044}, {79, 1.9875250427108204}, 
   {80, 1.5490483059645968}, {81, 1.0570872812890366}, 
   {82, 1.1548818795334568}, {83, 0.9208178029639368}, 
   {84, 0.9214602136069351}, {85, 0.771255680392307}, 
   {86, 0.7064276382029104}, {87, 0.6955026947476017}, 
   {88, 0.6210875675766849}, {89, 0.5960654461533219}, 
   {90, 0.5429005689032721}, {91, 0.5166988704162475}, 
   {92, 0.46935143243002164}, {93, 0.44339840762423977}, 
   {94, 0.402160748391688}, {95, 0.377541685605137}, 
   {96, 0.34221138363185016}, {97, 0.3195928763167431}, 
   {98, 0.2896751851401146}, {99, 0.2693827702168291}, 
   {100, 0.2442507582558155}, {101, 0.22636350085661866}, 
   {102, 0.2053623275923127}, {103, 0.1898003137461699}, 
   {104, 0.17230818984056728}, {105, 0.15890052215159584}, 
   {106, 0.1443584024074741}, {107, 0.1328907502174418}, 
   {108, 0.12081243956290633}, {109, 0.111057715558188}, 
   {110, 0.10102904995364337}, {111, 0.09276575623848843}, 
   {112, 0.0844384595226379}, {113, 0.07746068387670824}, 
   {114, 0.07054418947597213}, {115, 0.0646662568271123}, 
   {116, 0.0589192639177164}, {117, 0.05397713394667586}, 
   {118, 0.049199753580559946}, {119, 0.045050545254216645}, 
   {120, 0.041077378680220544}, {121, 0.03759789914327988}, 
   {122, 0.03429212140406551}, {123, 0.03137693845249434}, 
   {124, 0.028625331296989742}, {125, 0.02618470925049332}, 
   {126, 0.02389353471720035}, {127, 0.02185141480129643}, 
   {128, 0.019943007462596307}, {129, 0.018235128038635917}, 
   {130, 0.016645089243784106}, {131, 0.015217289381423749}, 
   {132, 0.013892179880807265}, {133, 0.012698899306930078}, 
   {134, 0.011594341790100382}, {135, 0.010597313071820824}, 
   {136, 0.009676430765410915}, {137, 0.008843550546330459}, 
   {138, 0.008075681003474111}, {139, 0.007380042970225986}, 
   {140, 0.006739677241343389}, {141, 0.00615874823102458}, 
   {142, 0.005624654791788031}, {143, 0.0051395758115663215}, 
   {144, 0.004694076154755644}, {145, 0.0042890713063147845}, 
   {146, 0.0039174402282042275}, {147, 0.0035793181505536786}, 
   {148, 0.0032692867257826386}, {149, 0.0029870209196089514}, 
   {150, 0.0027283641782164247}, {151, 0.002492740295302054}, 
   {152, 0.0022769348702232906}, {153, 0.002080254662457426}, 
   {154, 0.0019001943184890902}, {155, 0.00173602740120965}, 
   {156, 0.0015857865039753394}, {157, 0.0014487623857664111}, 
   {158, 0.0013233991201530015}, {159, 0.0012090330861388443}, 
   {160, 0.0011044256652582574}, {161, 0.0010089730846387646}, 
   {162, 0.0009216833618047593}, {163, 0.0008420178350725949}, 
   {164, 0.0007691776944260265}, {165, 0.0007026891776494848}, 
   {166, 0.0006419058710684378}, {167, 0.0005864155289355688}, 
   {168, 0.0005356927796174582}, {169, 0.0004893818377035841}, 
   {170, 0.00044705407076689463}, {171, 0.00040840437904848814}, 
   {172, 0.00037308188502538364}, {173, 0.0003408262725311806}, 
   {174, 0.00031134947970701266}, {175, 0.00028443029414104704}, 
   {176, 0.00025983163183573854}, {177, 0.00023736611884894732}, 
   {178, 0.00021683820810031174}, {179, 0.00019808960438771894}, 
   {180, 0.0001809587241984878}, {181, 0.00016531212388770644}, 
   {182, 0.000151016075878585}, {183, 0.00013795828308321711}, 
   {184, 0.00012602792492188986}, {185, 0.00011513063536350288}, 
   {186, 0.00010517447381735989}, {187, 0.00009608023574037006}, 
   {188, 0.00008777157169664873}, {189, 0.00008018206745158407}, 
   {190, 0.00007324827021032432}, {191, 0.0000669145354238454}, 
   {192, 0.00006112809295372168}, {193, 0.000055842352513602034}, 
   {194, 0.000051013403546407154}, {195, 0.00004660225834490772}, 
   {196, 0.000042572361013404336}, {197, 0.00003889110080712577}, 
   {198, 0.00003552803258310977}, {199, 0.000032455889943383553}, 
   {200, 0.00002964930848858849}, {201, 0.00002708549757313161}, 
   {202, 0.00002474331985113931}, {203, 0.000022603730676917788}, 
   {204, 0.000020649111128423492}, {205, 0.00001886355039365517}, 
   {206, 0.00001723235952311164}, {207, 0.000015742248216155108}, 
   {208, 0.00001438096823341839}, {209, 0.000013137419903108682}, 
   {210, 0.000012001388728977158}, {211, 0.000010963605762914774}, 
   {212, 0.000010015551616671114}, {213, 9.14948695412976*^-6}, 
   {214, 8.358305458977533*^-6}, {215, 7.635545624440354*^-6}, 
   {216, 6.975279350507346*^-6}, {217, 6.372112228758553*^-6}, 
   {218, 5.821098771674471*^-6}, {219, 5.31773582540529*^-6}, 
   {220, 4.857897331844718*^-6}, {221, 4.437824302871984*^-6}, 
   {222, 4.05407422354731*^-6}, {223, 3.7035093866100155*^-6}, 
   {224, 3.3832574795056303*^-6}, {225, 3.090699587038337*^-6}, 
   {226, 2.8234389948811334*^-6}, {227, 2.5792897860865693*^-6}, 
   {228, 2.3562521658804236*^-6}, {229, 2.152501637986415*^-6}, 
   {230, 1.9663694723059955*^-6}, {231, 1.79633295493975*^-6}, 
   {232, 1.6409996086985679*^-6}, {233, 1.49909854485486*^-6}, 
   {234, 1.3694678129283488*^-6}, {235, 1.2510467179982498*^-6}, 
   {236, 1.1428656505052537*^-6}, {237, 1.044039371012051*^-6}, 
   {238, 9.537587656871516*^-7}, {239, 8.712849997594141*^-7}, 
   {240, 7.959428671155955*^-7}, {241, 7.271157947963403*^-7}, 
   {242, 6.642403206358338*^-7}, {243, 6.068019038907302*^-7}, 
   {244, 5.543302702415431*^-7}, {245, 5.063960126783229*^-7}, 
   {246, 4.6260671032749556*^-7}, {247, 4.2260402127736185*^-7}, 
   {248, 3.8606043428757175*^-7}, {249, 3.5267685483120204*^-7}, 
   {250, 3.22180060519095*^-7}, {251, 2.943203646910142*^-7}, 
   {252, 2.688697494646064*^-7}, {253, 2.4561992356675333*^-7}, 
   {254, 2.24380597990681*^-7}, {255, 2.0497787295292724*^-7}, 
   {256, 1.8725290557020102*^-7}, {257, 1.7106070210326507*^-7}, 
   {258, 1.5626868560270069*^-7}, {259, 1.4275576309952243*^-7}, 
   {260, 1.304113327327272*^-7}, {261, 1.1913437125699033*^-7}, 
   {262, 1.0883256063021207*^-7}, {263, 9.94215392791098*^-8}, 
   {264, 9.082430724172141*^-8}, {265, 8.297049897132425*^-8}, 
   {266, 7.579583466421624*^-8}, {267, 6.924161055632538*^-8}, 
   {268, 6.325413337560093*^-8}, {269, 5.7784396434445995*^-8}, 
   {270, 5.27876561351448*^-8}, {271, 4.8222993431767947*^-8}, 
   {272, 4.4053026726498246*^-8}, {273, 4.024365740651348*^-8}, 
   {274, 3.676368198757274*^-8}, {275, 3.358462913327642*^-8}, 
   {276, 3.0680503526614444*^-8}, {277, 2.8027483667258934*^-8}, 
   {278, 2.5603854536537796*^-8}, {279, 2.338982713068205*^-8}, 
   {280, 2.1367261737736953*^-8}, {281, 1.9519585947591622*^-8}, 
   {282, 1.7831684961944205*^-8}, {283, 1.6289723792084487*^-8}, 
   {284, 1.488114143022301*^-8}, {285, 1.3594341707889868*^-8}, 
   {286, 1.2418796047075631*^-8}, {287, 1.1344906347687811*^-8}, 
   {288, 1.0363891578268891*^-8}, {289, 9.467707673405101*^-9}}, 
  {{2, 0.02532124971998652}, {3, 0.002074483819347713}, 
   {4, 0.05930077256705417}, {5, 0.0037491141020621205}, 
   {6, 0.044696033298258955}, {7, 0.0034379430688555174}, 
   {8, 0.04860346724898841}, {9, 0.003315275972385419}, 
   {10, 0.0494189110473499}, {11, 0.0033424382924614427}, 
   {12, 0.049258502394415905}, {13, 0.00330673878354377}, 
   {14, 0.049479799651290665}, {15, 0.0033408951700945517}, 
   {16, 0.04926172506192239}, {17, 0.0033088457701021417}, 
   {18, 0.04947185534644989}, {19, 0.0033369133571810143}, 
   {20, 0.0492908015247603}, {21, 0.003310720985415997}, 
   {22, 0.049462747242866756}, {23, 0.0033337751191513465}, 
   {24, 0.04931345667254145}, {25, 0.003312394052404393}, 
   {26, 0.04945386187759633}, {27, 0.003331302990109019}, 
   {28, 0.049331077972602146}, {29, 0.003313852370674053}, 
   {30, 0.04944567215217211}, {31, 0.0033293459413391265}, 
   {32, 0.049344864453259585}, {33, 0.0033151035147691945}, 
