{276, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7697464108563559, -0.4476045353208433, 
    -0.4551270624055863}, {-0.7697464108563559, 0. + 0.9999999999999815*I, 
    -0.4551270624055863, 0.4476045353208433}, {0.4476045353208433, 
    0.4551270624055863, 0. + 0.9999999999999815*I, 0.7697464108563559}, 
   {0.4551270624055863, -0.4476045353208433, -0.7697464108563559, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7697464108563541, -0.4476045353207545, -0.45512706240567496}, 
   {-0.7697464108563541, 0. + 0.9999999999999815*I, -0.45512706240567496, 
    0.4476045353207545}, {0.4476045353207545, 0.45512706240567496, 
    0. + 0.9999999999999815*I, 0.7697464108563541}, 
   {0.45512706240567496, -0.4476045353207545, -0.7697464108563541, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9372191040839144}, 
  {-2.7799999970396545}, {-1.9372191040839144}, 
  {{2, 1.0399370466522146}, {3, 1.1869412138853574}, {4, 1.043464720059761}, 
   {5, 1.161571749247409}, {6, 1.0470756676272028}, {7, 1.1791126925691113}, 
   {8, 1.046745031439717}, {9, 1.1721273634250482}, {10, 1.0466051017687175}, 
   {11, 1.1737454151881623}, {12, 1.046570256376092}, 
   {13, 1.174434719301626}, {14, 1.0466495083962335}, 
   {15, 1.174906306935909}, {16, 1.0465586382880694}, 
   {17, 1.1742959467441336}, {18, 1.0466646495078646}, 
   {19, 1.1749782428217537}, {20, 1.0465544261768835}, 
   {21, 1.1742147317355176}, {22, 1.0466701027598566}, 
   {23, 1.1750048363394308}, {24, 1.0465525334618886}, 
   {25, 1.1741826922083036}, {26, 1.0466727973423637}, 
   {27, 1.1750188942398916}, {28, 1.0465512723104013}, 
   {29, 1.1741651471059056}, {30, 1.04667475051445}, 
   {31, 1.1750292521067456}, {32, 1.046550357664551}, 
   {33, 1.1741522780556861}, {34, 1.0466761992978248}, 
   {35, 1.1750368837925085}, {36, 1.046549773210486}, 
   {37, 1.1741429324384018}, {38, 1.0466775425375014}, 
   {39, 1.175042763877841}, {40, 1.046550084315736}, 
   {41, 1.1741367025595908}, {42, 1.0466809184272092}, 
   {43, 1.1750492392801206}, {44, 1.046556515799515}, 
   {45, 1.1741374854613476}, {46, 1.0467033929802014}, 
   {47, 1.1750718804152303}, {48, 1.0466130804009186}, 
   {49, 1.1741829382862536}, {50, 1.046887064652974}, 
