{269, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4602368840951117, 0.737364452009952, 
    -0.49444481535399437}, {0.4602368840951117, 0. + 0.9999999999999815*I, 
    -0.4944448153539944, -0.737364452009952}, {-0.737364452009952, 
    0.4944448153539944, 0. + 0.9999999999999815*I, -0.4602368840951117}, 
   {0.49444481535399437, 0.737364452009952, 0.4602368840951117, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.46023688409502267, 0.7373644520099516, -0.4944448153540832}, 
   {0.46023688409502267, 0. + 0.9999999999999815*I, -0.4944448153540832, 
    -0.7373644520099516}, {-0.7373644520099516, 0.4944448153540832, 
    0. + 0.9999999999999815*I, -0.4602368840950226}, 
   {0.4944448153540832, 0.7373644520099516, 0.4602368840950226, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0160955099826445}, 
  {-2.7799999956351593}, {-2.0160955099826445}, 
  {{2, 1.0263105191959832}, {3, 1.1829784098109317}, {4, 1.0252542245139025}, 
   {5, 1.1278078833252654}, {6, 1.0419451924847676}, {7, 1.1745764706140693}, 
   {8, 1.03488116600519}, {9, 1.1402408611069377}, {10, 1.042015271507395}, 
   {11, 1.1742141177721384}, {12, 1.0348665831715884}, 
   {13, 1.1401680032955699}, {14, 1.0420288440374161}, 
   {15, 1.1741528204778002}, {16, 1.0348258751650898}, 
   {17, 1.1401273694715646}, {18, 1.0420252744810674}, 
   {19, 1.1741332686068353}, {20, 1.034794144141661}, 
   {21, 1.1401247405902248}, {22, 1.0420162807274516}, 
   {23, 1.1741209682257994}, {24, 1.0347840441661655}, 
   {25, 1.14015673789779}, {26, 1.0420083339954345}, 
   {27, 1.1741059072080846}, {28, 1.0347828328978377}, 
   {29, 1.140195521122551}, {30, 1.0420018341414066}, 
   {31, 1.1740908752663093}, {32, 1.034784717340556}, 
   {33, 1.1402320067195417}, {34, 1.0419964954812975}, 
   {35, 1.1740775583653897}, {36, 1.0347877534950076}, 
   {37, 1.140264183039433}, {38, 1.041992266010563}, 
   {39, 1.1740664446722326}, {40, 1.0347914985061126}, 
   {41, 1.1402920305464939}, {42, 1.0419901681620707}, 
   {43, 1.1740585267903698}, {44, 1.0347996101413224}, 
   {45, 1.1403194262697889}, {46, 1.0420000938262475}, 
   {47, 1.1740626828674818}, {48, 1.0348461174612948}, 
   {49, 1.140377286613207}, {50, 1.042106933841842}, 
