{270, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4134106536792355, 0.7635377395633498, 
    -0.49608643570147487}, {0.4134106536792355, 0. + 0.9999999999999815*I, 
    -0.49608643570147487, -0.7635377395633498}, {-0.7635377395633498, 
    0.49608643570147487, 0. + 0.9999999999999815*I, -0.41341065367923546}, 
   {0.49608643570147487, 0.7635377395633498, 0.41341065367923546, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4134106536792355, 0.7635377395633498, -0.49608643570147487}, 
   {0.4134106536792355, 0. + 0.9999999999999815*I, -0.49608643570147487, 
    -0.7635377395633498}, {-0.7635377395633498, 0.49608643570147487, 
    0. + 0.9999999999999815*I, -0.41341065367923546}, 
   {0.49608643570147487, 0.7635377395633498, 0.41341065367923546, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.946882025615806}, 
  {-2.7799999968561147}, {-1.946882025615806}, {{2, 1.0381299356249936}, 
   {3, 1.1863461798567019}, {4, 1.043200896512815}, {5, 1.1582452791402273}, 
   {6, 1.0466854956804377}, {7, 1.1769146282765317}, {8, 1.0449804585014455}, 
   {9, 1.1671705330013284}, {10, 1.0466231171983829}, 
   {11, 1.1761195727795943}, {12, 1.0456010436420802}, 
   {13, 1.168689051991005}, {14, 1.046092932788244}, 
   {15, 1.1731424059223161}, {16, 1.0462143998055682}, 
   {17, 1.1724730621464023}, {18, 1.0462747921883415}, 
   {19, 1.1719705369833915}, {20, 1.0463011507538265}, 
   {21, 1.1718027055366083}, {22, 1.0463127839787592}, 
   {23, 1.1716677663595612}, {24, 1.0463137921216177}, 
   {25, 1.1716535163328388}, {26, 1.0463168811573145}, 
   {27, 1.1716231179567909}, {28, 1.0463154587495296}, 
   {29, 1.171633019413365}, {30, 1.0463170865696172}, 
   {31, 1.1716201544489044}, {32, 1.046315887472033}, 
   {33, 1.1716292757205986}, {34, 1.0463169738610127}, 
   {35, 1.1716211305726372}, {36, 1.0463161338414593}, 
   {37, 1.171627740109378}, {38, 1.04631693537367}, {39, 1.171622187609667}, 
   {40, 1.0463164751507503}, {41, 1.1716269358907379}, 
   {42, 1.0463173596354687}, {43, 1.171623348833767}, 
   {44, 1.046317858891812}, {45, 1.1716273549850464}, 
   {46, 1.046320540410766}, {47, 1.171626584677716}, {48, 1.046326071648063}, 
   {49, 1.1716337191833097}, {50, 1.0463409738956693}, 
   {51, 1.1716440928632363}, {52, 1.0463775452155324}, 
   {53, 1.171676441917585}, {54, 1.0464702487909845}, 
   {55, 1.1717525694271669}, {56, 1.046702619241384}, 
   {57, 1.1719481188132352}, {58, 1.0472894259566141}, 
   {59, 1.1724376327307526}, {60, 1.0487733134594928}, 
   {61, 1.1736766512290622}, {62, 1.0525618936041659}, 
   {63, 1.1768345164408522}, {64, 1.0620856768150408}, 
   {65, 1.1849052794059438}, {66, 1.0841493355246459}, 
   {67, 1.2047220087679573}, {68, 1.1230517414264858}, 
   {69, 1.2361471818922236}, {70, 1.0095314900858368}, 
   {71, 1.027001966576142}, {72, 0.5816802317437537}, 
   {73, 0.6074318326640624}, {74, 0.5168402574861154}, 
   {75, 0.49733305385049975}, {76, 0.44062451708286543}, 
   {77, 0.41887121167485675}, {78, 0.37175622671624176}, 
   {79, 0.3502852390545549}, {80, 1.2344796838301868}, 
   {81, 0.6695965104305461}, {82, 0.6672795919651542}, 
   {83, 0.5911190759257211}, {84, 0.573990030989437}, 
   {85, 0.5086346061221737}, {86, 0.48786080661553477}, 
   {87, 0.43249155037358356}, {88, 0.4106448879362724}, 
   {89, 0.3645337182348941}, {90, 0.34317654807603837}, 
   {91, 0.30523609391163153}, {92, 0.28533503163757723}, 
   {93, 0.2543511772020802}, {94, 0.23640696487263957}, 
   {95, 0.21120934227163957}, {96, 0.19540033070483498}, 
   {97, 0.17494647867632962}, {98, 0.16124853311769927}, 
   {99, 0.1446514775264417}, {100, 0.13292586679556007}, 
   {101, 0.11945106301715447}, {102, 0.10950339728488623}, 
   {103, 0.09855201320062246}, {104, 0.09016911903496361}, 
   {105, 0.08125714064315936}, {106, 0.0742286344119254}, 
   {107, 0.06696645035310844}, {108, 0.06109632714494795}, 
   {109, 0.05517071464161849}, {110, 0.0502827197253819}, 
   {111, 0.0454417534941165}, {112, 0.0413810490173363}, 
   {113, 0.0374218119271692}, {114, 0.034054549194567185}, 
   {115, 0.030813277599044286}, {116, 0.028025075554821366}, 
   {117, 0.02536931806799414}, {118, 0.02306325196374115}, 
   {119, 0.02088564931553971}, {120, 0.018980102049714564}, 
   {121, 0.017193453515605972}, {122, 0.015620025824901407}, 
   {123, 0.014153369671686566}, {124, 0.012854950026122025}, 
   {125, 0.011650441274790979}, {126, 0.010579479439104422}, 
   {127, 0.009589894882227279}, {128, 0.008706890155173341}, 
   {129, 0.00789362797631843}, {130, 0.0071658248962352955}, 
   {131, 0.00649729558744816}, {132, 0.005897570603065283}, 
   {133, 0.005347898640554849}, {134, 0.004853817284205086}, 
   {135, 0.0044017905857524076}, {136, 0.00399481379743305}, 
   {137, 0.0036230315214260678}, {138, 0.003287850587935015}, 
   {139, 0.00298203028741284}, {140, 0.002706011539343689}, 
   {141, 0.0024544247802873453}, {142, 0.0022271472290059657}, 
   {143, 0.002020159088575779}, {144, 0.001833030301039873}, 
   {145, 0.0016627230895231992}, {146, 0.0015086606257598278}, 
   {147, 0.0013685260588154335}, {148, 0.001241693656108045}, 
   {149, 0.0011263807671386683}, {150, 0.0010219701112490487}, 
   {151, 0.0009270786363172467}, {152, 0.0008411290093331969}, 
   {153, 0.000763039919648989}, {154, 0.0006922892617082788}, 
   {155, 0.0006280256825832442}, {156, 0.0005697876710137884}, 
   {157, 0.0005169006824345956}, {158, 0.00046896333317514305}, 
   {159, 0.00042543816132423196}, {160, 0.00038598021863034404}, 
   {161, 0.0003501591521044567}, {162, 0.00031768116864938634}, 
   {163, 0.00028820019854935985}, {164, 0.0002614677401691079}, 
   {165, 0.00023720446957697927}, {166, 0.00021520132184027485}, 
   {167, 0.00019523213108407766}, {168, 0.0001771217538417691}, 
   {169, 0.00016068657196954828}, {170, 0.00014578035218693053}, 
   {171, 0.00013225367983860092}, {172, 0.00011998478749397634}, 
   {173, 0.00010885185930664676}, {174, 0.00009875371925194276}, 
   {175, 0.00008959089245508256}, {176, 0.00008127945885627597}, 
   {177, 0.00007373807780008956}, {178, 0.00006689724031405664}, 
   {179, 0.000060690359492854284}, {180, 0.000055059928984468876}, 
   {181, 0.000049951388563007626}, {182, 0.00004531720640110759}, 
   {183, 0.00004111264201367426}, {184, 0.000037298437948973806}, 
   {185, 0.000033837882584708545}, {186, 0.000030698572674681124}, 
