{300, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5693523708281144, -0.8127772714079377, 
    0.12341387650940255}, {-0.5693523708281144, 0. + 0.9999999999999815*I, 
    0.12341387650940255, 0.8127772714079377}, {0.8127772714079377, 
    -0.12341387650940255, 0. + 0.9999999999999815*I, 0.5693523708281144}, 
   {-0.12341387650940255, -0.8127772714079377, -0.5693523708281144, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5693523708281144, -0.8127772714079377, 0.12341387650940255}, 
   {-0.5693523708281144, 0. + 0.9999999999999815*I, 0.12341387650940255, 
    0.8127772714079377}, {0.8127772714079377, -0.12341387650940255, 
    0. + 0.9999999999999815*I, 0.5693523708281144}, 
   {-0.12341387650940255, -0.8127772714079377, -0.5693523708281144, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9284550589694625}, 
  {-2.7799999972103255}, {-1.9284550589694625}, 
  {{2, 1.041615072903755}, {3, 1.1875380105735087}, {4, 1.0448931311214362}, 
   {5, 1.1661869618616443}, {6, 1.0476154494692784}, {7, 1.1804226781797267}, 
   {8, 1.0469754908898352}, {9, 1.1739462238458385}, 
   {10, 1.0476539678538148}, {11, 1.1779660294488075}, 
   {12, 1.0469733145769713}, {13, 1.1741303818444067}, 
   {14, 1.0476536622072024}, {15, 1.1779884029421557}, 
   {16, 1.0469783214564023}, {17, 1.1741591718086233}, 
   {18, 1.047655127277205}, {19, 1.177958828791224}, 
   {20, 1.0469817742038734}, {21, 1.1741716104230804}, 
   {22, 1.0476560737865235}, {23, 1.1779374256852426}, 
   {24, 1.0469839138712231}, {25, 1.1741791620313577}, 
   {26, 1.0476566279027721}, {27, 1.1779235793084424}, 
   {28, 1.0469852432691964}, {29, 1.1741840382424267}, 
   {30, 1.0476569561505706}, {31, 1.1779147064039082}, 
   {32, 1.0469860792112098}, {33, 1.17418721181933}, 
   {34, 1.0476571561243309}, {35, 1.1779090115227786}, 
   {36, 1.0469866123156302}, {37, 1.1741892782413936}, 
   {38, 1.047657286435592}, {39, 1.1779053526301368}, 
   {40, 1.0469869693595852}, {41, 1.174190634304924}, 
   {42, 1.0476574085088686}, {43, 1.1779030279208849}, 
   {44, 1.0469872978472257}, {45, 1.1741915980843034}, 
   {46, 1.0476577275865606}, {47, 1.177901731510899}, 
   {48, 1.046988106645433}, {49, 1.1741927290595218}, 
   {50, 1.0476593817338635}, {51, 1.1779021200461388}, 
   {52, 1.0469922235122913}, {53, 1.1741965133715508}, 
   {54, 1.047669162599922}, {55, 1.1779097468851232}, 
   {56, 1.0470165537998786}, {57, 1.1742173836921754}, 
   {58, 1.0477279613347505}, {59, 1.177959101271425}, 
   {60, 1.0471631045470429}, {61, 1.1743422281070295}, 
   {62, 1.048082230455171}, {63, 1.1782582942012088}, 
   {64, 1.0480486037613583}, {65, 1.175097082705058}, 
   {66, 1.050215348138348}, {67, 1.1800447832932388}, 
   {68, 1.0534165175119274}, {69, 1.1797096489637817}, 
   {70, 1.0631406338929508}, {71, 1.1906050997734257}, 
   {72, 1.0799563633794393}, {73, 1.2025298611906314}, 
   {74, 1.107671573016472}, {75, 1.107787095144783}, 
   {76, 0.7021680387813113}, {77, 0.9496439820965253}, 
   {78, 0.8449855960972429}, {79, 0.756208622133699}, 
   {80, 1.0012612212828023}, {81, 0.9900134407957668}, 
   {82, 1.1351810089510357}, {83, 0.9062669942389019}, 
   {84, 0.8678234495136614}, {85, 0.9420720405204557}, 
   {86, 1.0993959094961732}, {87, 1.0921251620437709}, 
   {88, 1.1117945523905481}, {89, 1.0626491073293414}, 
   {90, 1.0844367201144829}, {91, 1.0268110210327743}, 
   {92, 1.044604092009514}, {93, 0.9798576981608752}, 
   {94, 0.9923421535997656}, {95, 0.9220090533275049}, 
   {96, 0.9275069029371426}, {97, 0.8539400730154436}, 
   {98, 0.8516280549860554}, {99, 0.7777658034369721}, 
   {100, 0.7679160658835634}, {101, 0.6967401566480729}, 
   {102, 0.6806340406173738}, {103, 0.6146177458587655}, 
   {104, 0.5941492589001863}, {105, 0.534912506217128}, 
   {106, 0.5120958011804042}, {107, 0.46035067594232226}, 
   {108, 0.43693868660490554}, {109, 0.39265513448357037}, 
   {110, 0.36995453263685085}, {111, 0.33261364397809867}, 
   {112, 0.31146674739966984}, {113, 0.28029723462450085}, 
   {114, 0.2611572590102352}, {115, 0.2353082963079136}, 
   {116, 0.21834412314070895}, {117, 0.19699079057609908}, 
   {118, 0.1821845532551744}, {119, 0.1645812536299085}, 
   {120, 0.15180464404431093}, {121, 0.13730488697585663}, 
   {122, 0.12637286538879233}, {123, 0.11443009010915284}, 
   {124, 0.10513589998141726}, {125, 0.09529506695866607}, 
   {126, 0.08743155081346399}, {127, 0.07931722406655606}, 
   {128, 0.07268881835697727}, {129, 0.06599277398926873}, 
   {130, 0.060421490314998993}, {131, 0.05489127667831417}, 
   {132, 0.05021897640953632}, {133, 0.04564796381587399}, 
   {134, 0.04173645674676907}, {135, 0.03795546386510562}, 
   {136, 0.034685410457155896}, {137, 0.03155578918896229}, 
   {138, 0.02882501451934094}, {139, 0.026232999356159303}, 
   {140, 0.023954584686097458}, {141, 0.021806700508301247}, 
   {142, 0.019907064185484935}, {143, 0.018126402672489772}, 
   {144, 0.01654348584594101}, {145, 0.015066686957607378}, 
   {146, 0.013748300714092387}, {147, 0.012523103341627095}, 
   {148, 0.011425458727983284}, {149, 0.010408709839676344}, 
   {150, 0.009495131960061798}, {151, 0.0086511651053931}, 
   {152, 0.007890981415192955}, {153, 0.0071902931897660505}, 
   {154, 0.006557880655391535}, {155, 0.005976048046218541}, 
   {156, 0.005450021739994648}, {157, 0.004966814701768629}, 
   {158, 0.004529340245382318}, {159, 0.0041279929332097565}, 
   {160, 0.003764206109318158}, {161, 0.0034308173874394443}, 
   {162, 0.0031283356821414365}, {163, 0.0028513752344997423}, 
   {164, 0.0025998877215078764}, {165, 0.0023697886258372547}, 
   {166, 0.002160712277898713}, {167, 0.0019695345222719984}, 
   {168, 0.0017957266264739813}, {169, 0.0016368789418090834}, 
   {170, 0.0014923967554502093}, {171, 0.0013604064641913327}, 
   {172, 0.0012403065502204491}, {173, 0.0011306290059283075}, 
   {174, 0.001030799832611895}, {175, 0.0009396605445854966}, 
   {176, 0.0008566829276775989}, {177, 0.0007809466972229506}, 
   {178, 0.0007119775166350983}, {179, 0.0006490399166712013}, 
   {180, 0.0005917152692718197}, {181, 0.0005394126197704185}, 
   {182, 0.0004917671892225028}, {183, 0.0004483018532410732}, 
   {184, 0.0004087018014736765}, {185, 0.0003725801790570582}, 
   {186, 0.00033966730608714357}, {187, 0.00030964835626989817}, 
   {188, 0.00028229364517196043}, {189, 0.00025734614124273136}, 
   {190, 0.00023461111838618542}, {191, 0.0002138781495072406}, 
   {192, 0.0001949827489609035}, {193, 0.0001777522357629957}, 
   {194, 0.00016204807663144916}, {195, 0.00014772827970899183}, 
   {196, 0.00013467644668740952}, {197, 0.0001227756205038899}, 
   {198, 0.00011192819028638112}, {199, 0.00010203768008942848}, 
   {200, 0.0000930223630667415}, {201, 0.00008480256045406698}, 
   {202, 0.00007730993319887691}, {203, 0.00007047860731346223}, 
   {204, 0.00006425149907807182}, {205, 0.000058574100533670403}, 
   {206, 0.0000533987711190953}, {207, 0.00004868037501604139}, 
   {208, 0.000044379181277309776}, {209, 0.000040457792100045964}, 
   {210, 0.00003688309271276946}, {211, 0.000033624080924665734}, 
   {212, 0.000030653169859395923}, {213, 0.000027944648436251107}, 
   {214, 0.000025475544147113283}, {215, 0.000023224526301879322}, 
   {216, 0.00002117247152499946}, {217, 0.00001930167805230809}, 
   {218, 0.00001759623102826069}, {219, 0.000016041436671554443}, 
   {220, 0.00001462405331997818}, {221, 0.000013331881554279335}, 
   {222, 0.000012153906074452436}, {223, 0.000011079996579788087}, 
   {224, 0.000010100991259198722}, {225, 9.208476835054213*^-6}, 
   {226, 8.394834146829844*^-6}, {227, 7.653075028590806*^-6}, 
   {228, 6.976863856200666*^-6}, {229, 6.360395724436252*^-6}, 
   {230, 5.798402783363521*^-6}, {231, 5.286062579656914*^-6}, 
   {232, 4.818995429589634*^-6}, {233, 4.3931948046083136*^-6}, 
   {234, 4.005019678898769*^-6}, {235, 3.651141151750359*^-6}, 
   {236, 3.3285324562148944*^-6}, {237, 3.03442762294992*^-6}, 
   {238, 2.7663105690578504*^-6}, {239, 2.5218829845519153*^-6}, 
   {240, 2.2990534653821726*^-6}, {241, 2.0959121983521456*^-6}, 
   {242, 1.910720712094971*^-6}, {243, 1.7418920432721308*^-6}, 
   {244, 1.5879811988694925*^-6}, {245, 1.4476693671605645*^-6}, 
   {246, 1.3197555255306526*^-6}, {247, 1.2031437931492306*^-6}, 
   {248, 1.0968358525875743*^-6}, {249, 9.999209653610563*^-7}, 
   {250, 9.115694894479276*^-7}, {251, 8.310244966613922*^-7}, 
   {252, 7.57596419931339*^-7}, {253, 6.906562627362334*^-7}, 
   {254, 6.296309031927905*^-7}, {255, 5.739976384200318*^-7}, 
   {256, 5.232800861509901*^-7}, {257, 4.770438271073374*^-7}, 
   {258, 4.348929510955557*^-7}, {259, 3.96466444452237*^-7}, 
   {260, 3.6143525306009394*^-7}, {261, 3.294993621283382*^-7}, 
   {262, 3.00385302964834*^-7}, {263, 2.7384370326899443*^-7}, 
   {264, 2.4964725464649007*^-7}, {265, 2.2758879703044244*^-7}, 
   {266, 2.0747941098520073*^-7}, {267, 1.8914687061055702*^-7}, 
   {268, 1.724341361919457*^-7}, {269, 1.571980910997084*^-7}, 
   {270, 1.4330829734010564*^-7}, {271, 1.3064578996413445*^-7}, 
   {272, 1.1910213504329192*^-7}, {273, 1.0857846288736539*^-7}, 
   {274, 9.89846418164575*^-8}, {275, 9.02384980072668*^-8}, 
   {276, 8.226515724185646*^-8}, {277, 7.49963171564616*^-8}, 
   {278, 6.836977606283767*^-8}, {279, 6.232872706846138*^-8}, 
   {280, 5.682143311425136*^-8}, {281, 5.180080020483757*^-8}, 
   {282, 4.7223740806678904*^-8}, {283, 4.305109457813927*^-8}, 
   {284, 3.9247184169255434*^-8}, {285, 3.5779379015110635*^-8}, 
   {286, 3.261799585985159*^-8}, {287, 2.9735931272867333*^-8}, 
   {288, 2.7108518430019046*^-8}, {289, 2.4713223800709727*^-8}, 
   {290, 2.2529568544094047*^-8}, {291, 2.0538887035570497*^-8}, 
   {292, 1.872412702663695*^-8}, {293, 1.7069704982830558*^-8}, 
   {294, 1.5561437249900223*^-8}, {295, 1.4186436358976096*^-8}, 
   {296, 1.293294615845042*^-8}, {297, 1.1790213361173585*^-8}, 
   {298, 1.0748439471797155*^-8}, {299, 9.79872372131041*^-9}}, 
  {{2, 0.027548961283314577}, {3, 0.002323393758634165}, 
   {4, 0.06279815587679856}, {5, 0.004808999424075778}, 
   {6, 0.04305176565772846}, {7, 0.0037583262235965677}, 
   {8, 0.0533826067046436}, {9, 0.004355713773527246}, 
   {10, 0.04847019117671934}, {11, 0.003763179941712838}, 
   {12, 0.05299110593972162}, {13, 0.004372626491984031}, 
   {14, 0.04835821650562858}, {15, 0.0037621517322168514}, 
   {16, 0.05299722747041966}, {17, 0.004369845205757927}, 
   {18, 0.04840433485520769}, {19, 0.0037591609092502637}, 
   {20, 0.05301762406975245}, {21, 0.004367280144502201}, 
   {22, 0.04844062752662605}, {23, 0.0037570921215387553}, 
   {24, 0.05303180408073084}, {25, 0.004365603860801166}, 
   {26, 0.04846417457915337}, {27, 0.0037557696373155735}, 
   {28, 0.05304083960034395}, {29, 0.004364540019739875}, 
   {30, 0.04847919561047777}, {31, 0.003754928526341503}, 
   {32, 0.05304656564854469}, {33, 0.004363863434554869}, 
   {34, 0.048488797825561016}, {35, 0.003754391474280306}, 
   {36, 0.053050211584207765}, {37, 0.00436343100607499}, 
   {38, 0.04849495801236077}, {39, 0.0037540471779238444}, 
   {40, 0.05305254434760026}, {41, 0.004363153525087695}, 
   {42, 0.0484989210414836}, {43, 0.0037538257873379875}, 
   {44, 0.05305404236146706}, {45, 0.004362974973129378}, 
