{262, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999987*I, 0.46289487783133304, 0.23332522772099054, 
    -0.8551535945001028}, {-0.46289487783133304, 0. + 0.9999999999999815*I, 
    -0.8551535945001023, -0.23332522772098999}, {-0.23332522772099054, 
    0.8551535945001023, 0. + 0.9999999999999815*I, 0.46289487783133276}, 
   {0.8551535945001028, 0.23332522772098999, -0.46289487783133276, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4628948778312033, 0.23332522772121495, -0.8551535945001119}, 
   {-0.4628948778312033, 0. + 0.9999999999999815*I, -0.8551535945001119, 
    -0.23332522772121483}, {-0.23332522772121495, 0.8551535945001119, 
    0. + 0.9999999999999815*I, 0.4628948778312033}, 
   {0.8551535945001119, 0.23332522772121483, -0.4628948778312033, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.957443816795547}, 
  {-2.78000000342911}, {-1.957443816795547}, {{2, 1.0361980715827097}, 
   {3, 1.1857089375434773}, {4, 1.0383921060535724}, {5, 1.1514104952994817}, 
   {6, 1.0458189933746125}, {7, 1.1781935034770967}, {8, 1.0439298183862789}, 
   {9, 1.1636067282846558}, {10, 1.0456997405703028}, 
   {11, 1.1743854824869713}, {12, 1.0451668986287355}, 
   {13, 1.1679840652775475}, {14, 1.045767331265323}, 
   {15, 1.1712229607787759}, {16, 1.0452980418667934}, 
   {17, 1.1684732927397183}, {18, 1.045809126820577}, 
   {19, 1.170882882616708}, {20, 1.0451221940725621}, 
   {21, 1.168064175847511}, {22, 1.0457394820921393}, 
   {23, 1.1712728494942297}, {24, 1.0453046151452297}, 
   {25, 1.1686610481437358}, {26, 1.0458119045521832}, 
   {27, 1.170829112990788}, {28, 1.0450501823646574}, 
   {29, 1.1679780644383833}, {30, 1.045700544877668}, 
   {31, 1.1713939077734294}, {32, 1.045358910421375}, {33, 1.1689318157062}, 
   {34, 1.0458290434449562}, {35, 1.1706727704645052}, 
   {36, 1.0449539805167776}, {37, 1.1677674163100515}, 
   {38, 1.0456524184443006}, {39, 1.1715815470542061}, 
   {40, 1.0454360564332028}, {41, 1.1692645305787588}, 
   {42, 1.0458434349701329}, {43, 1.170450836843138}, 
   {44, 1.0449129276581641}, {45, 1.1676458198663202}, 
   {46, 1.0456486670276195}, {47, 1.1717015217947413}, 
   {48, 1.0455364372687048}, {49, 1.169480516395868}, 
   {50, 1.0460093762764884}, {51, 1.1704597260056162}, 
   {52, 1.0456072842648048}, {53, 1.1683213037480251}, 
   {54, 1.0471267462025442}, {55, 1.1728641525399746}, 
   {56, 1.0500096808538606}, {57, 1.1731662225035047}, 
   {58, 1.057993930507003}, {59, 1.180673507768896}, 
   {60, 1.0774418464866722}, {61, 1.1969615376174725}, 
   {62, 1.1193556433821463}, {63, 1.2403912884116164}, 
   {64, 1.1964380835723296}, {65, 1.321605115156741}, 
   {66, 1.3296372504460874}, {67, 1.4817724121542144}, 
   {68, 1.5978960810444431}, {69, 1.7760956021046883}, 
