{193, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6368850568418323, -0.1338792704769236, 
    -0.7592455237327098}, {-0.6368850568418323, 0. + 0.9999999999999815*I, 
    -0.7592455237327098, 0.1338792704769236}, {0.1338792704769236, 
    0.7592455237327098, 0. + 0.9999999999999815*I, 0.6368850568418323}, 
   {0.7592455237327098, -0.1338792704769236, -0.6368850568418323, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6368850568418323, -0.1338792704769236, -0.7592455237327098}, 
   {-0.6368850568418323, 0. + 0.9999999999999815*I, -0.7592455237327098, 
    0.1338792704769236}, {0.1338792704769236, 0.7592455237327098, 
    0. + 0.9999999999999815*I, 0.6368850568418323}, 
   {0.7592455237327098, -0.1338792704769236, -0.6368850568418323, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0653089938516804}, 
  {-2.77999999491243}, {-2.0653089938516804}, {{2, 1.0189139303756292}, 
   {3, 1.182115254627948}, {4, 1.006253196935472}, {5, 1.1077926670188714}, 
   {6, 1.038450685750738}, {7, 1.1658270202060474}, {8, 1.0321188253170868}, 
   {9, 1.1334022977114517}, {10, 1.0379133957102982}, 
   {11, 1.167668471135808}, {12, 1.0320810437961612}, 
   {13, 1.1333308625326126}, {14, 1.0379194338629865}, 
   {15, 1.1677538125059987}, {16, 1.0320293177306659}, 
   {17, 1.1331644369971325}, {18, 1.037924070924075}, 
   {19, 1.1678110796092915}, {20, 1.0320173686955028}, 
   {21, 1.1330778118966252}, {22, 1.037920374454548}, 
   {23, 1.1677492715681534}, {24, 1.0320300765597998}, 
   {25, 1.133171106568007}, {26, 1.0379257481368642}, 
   {27, 1.167831842043618}, {28, 1.0320148362714798}, 
   {29, 1.1330491025621283}, {30, 1.0379194188811955}, 
   {31, 1.1677277567653477}, {32, 1.0320393974285493}, 
   {33, 1.1332084782817708}, {34, 1.0379265084961227}, 
   {35, 1.1678417095991294}, {36, 1.0320144340000152}, 
   {37, 1.1330363997386264}, {38, 1.0379198093268474}, 
   {39, 1.1677156566155493}, {40, 1.032050272098704}, 
   {41, 1.1332361836100246}, {42, 1.0379381184156848}, 
   {43, 1.1678492636299487}, {44, 1.0320498039844619}, 
   {45, 1.1330735952830429}, {46, 1.0380415831553162}, 
   {47, 1.1678446870125518}, {48, 1.0324470130315953}, 
   {49, 1.133585967068069}, {50, 1.0393308623695674}, 
   {51, 1.1692416583261607}, {52, 1.0363448324699895}, 
   {53, 1.1368739118731623}, {54, 1.0489307728661992}, 
   {55, 1.178508586714334}, {56, 1.0592618592942677}, 
   {57, 1.1531209756263814}, {58, 1.0835835358972954}, 
   {59, 0.9993217690456948}, {60, 0.7390368928669707}, 
   {61, 0.5739632425187893}, {62, 0.5919059087710872}, 
   {63, 0.5002103988451495}, {64, 0.46519129488850375}, 
   {65, 0.40131160758357154}, {66, 0.3671544553490409}, 
   {67, 0.3175805248158104}, {68, 0.2876285750833804}, 
   {69, 0.24933666324784443}, {70, 0.2240759308198843}, 
   {71, 0.1947057289124856}, {72, 0.17400540799426012}, 
   {73, 0.1515523410549111}, {74, 0.1348961854546643}, 
   {75, 0.11774363996863724}, {76, 0.10450334585607746}, 
   {77, 0.09139198729711429}, {78, 0.08095327284648768}, 
