{306, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.353240300443323, 0.42502910952635714, 
    -0.8334095908962695}, {-0.353240300443323, 0. + 0.9999999999999815*I, 
    -0.8334095908962695, -0.42502910952635714}, {-0.42502910952635714, 
    0.8334095908962695, 0. + 0.9999999999999815*I, 0.353240300443323}, 
   {0.8334095908962695, 0.42502910952635714, -0.353240300443323, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.35324030044341326, 0.4250291095262422, -0.8334095908963446}, 
   {-0.35324030044341326, 0. + 0.9999999999999815*I, -0.8334095908963446, 
    -0.4250291095262422}, {-0.4250291095262422, 0.8334095908963446, 
    0. + 0.9999999999999815*I, 0.35324030044341326}, 
   {0.8334095908963446, 0.4250291095262422, -0.35324030044341326, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8981179762205411}, 
  {-2.780000001307577}, {-1.8981179762205411}, {{2, 1.0479070798205872}, 
   {3, 1.1912057173781732}, {4, 1.049270796294084}, {5, 1.184030218766912}, 
   {6, 1.0494386965768525}, {7, 1.1864687579369382}, {8, 1.0493437629670317}, 
   {9, 1.1857082012499225}, {10, 1.0494289219897963}, 
   {11, 1.1863563357524776}, {12, 1.0493509605057367}, 
   {13, 1.185779111033102}, {14, 1.0494250745379743}, 
   {15, 1.1863193909557084}, {16, 1.049354038974252}, 
   {17, 1.1858072737511236}, {18, 1.0494229872160934}, 
   {19, 1.1863023876987149}, {20, 1.049355852309681}, 
   {21, 1.1858227504112968}, {22, 1.0494215575180297}, 
   {23, 1.1862918864213818}, {24, 1.049357162059424}, 
   {25, 1.1858334652719136}, {26, 1.0494204466860317}, 
   {27, 1.1862840985928462}, {28, 1.0493582064203206}, 
   {29, 1.185841829244556}, {30, 1.0494195327923}, {31, 1.1862778005634556}, 
   {32, 1.049359076719404}, {33, 1.1858487208470498}, 
   {34, 1.0494187611628982}, {35, 1.1862725097686964}, 
   {36, 1.0493598190102935}, {37, 1.1858545473181001}, 
   {38, 1.0494181036086307}, {39, 1.1862679847925226}, 
   {40, 1.0493604684740911}, {41, 1.1858595515775452}, 
   {42, 1.0494175577059592}, {43, 1.1862640895287146}, 
   {44, 1.0493610886828262}, {45, 1.185863933121407}, 
   {46, 1.0494172123969356}, {47, 1.1862608079887034}, 
   {48, 1.0493619421021236}, {49, 1.1858680303005618}, 
   {50, 1.0494176375190123}, {51, 1.1862585733626352}, 
   {52, 1.0493644219098832}, {53, 1.185873161294464}, 
   {54, 1.0494220635282572}, {55, 1.1862601928657375}, 
   {56, 1.0493762344089412}, {57, 1.185886233462226}, 
   {58, 1.0494485293622497}, {59, 1.18628161056581}, 
   {60, 1.0494402682968067}, {61, 1.1859453784674003}, 
   {62, 1.049597548821556}, {63, 1.1864117971862873}, 
   {64, 1.0497953254205403}, {65, 1.186262430630733}, 
   {66, 1.0504272276805522}, {67, 1.1871422304281243}, 
   {68, 1.051748241389609}, {69, 1.1879887587699893}, 
   {70, 1.0548170324718742}, {71, 1.190947050617633}, 
   {72, 1.060869355185409}, {73, 1.195910067172444}, 
   {74, 1.0721282144565232}, {75, 1.20560291586165}, 
   {76, 1.0929115312968292}, {77, 1.2233314380248375}, 
   {78, 1.1290578586369016}, {79, 1.2551891697719406}, 
   {80, 1.2506840382190165}, {81, 1.052140751096043}, 
   {82, 1.188524455871605}, {83, 1.0534180361131402}, 
   {84, 1.1782039670294873}, {85, 1.0048639492350477}, 
   {86, 0.9192822333667092}, {87, 0.7503230438040879}, 
   {88, 0.7064812337091191}, {89, 0.6875457106210564}, 
   {90, 0.6219805697754383}, {91, 0.6018339710057626}, 
   {92, 0.5481590384586119}, {93, 0.5252326664627935}, 
   {94, 0.47927839594116056}, {95, 0.4561034721637849}, 
   {96, 0.41563441193345785}, {97, 0.39319117403409654}, 
   {98, 0.35810402367303884}, {99, 0.337055551757092}, 
   {100, 0.30697839229182433}, {101, 0.2877127359103891}, 
   {102, 0.26213681177049514}, {103, 0.24482542136785712}, 
   {104, 0.22319539268769006}, {105, 0.20785629033242725}, 
   {106, 0.1896276353198027}, {107, 0.17617995617005805}, 
   {108, 0.160850363615324}, {109, 0.1491561242214437}, 
   {110, 0.13627927942347595}, {111, 0.12617282318039957}, 
   {112, 0.11536150224246339}, {113, 0.10666892197590833}, 
   {114, 0.09759225547998202}, {115, 0.09014340107469665}, 
   {116, 0.08252139471165576}, {117, 0.07615672777880678}, 
   {118, 0.06975384866822526}, {119, 0.06432788251892624}, 
   {120, 0.058946687481028326}, {121, 0.05432925841084424}, 
   {122, 0.04980453598308365}, {123, 0.04588075908011269}, 
   {124, 0.04207436938403253}, {125, 0.03874384367612721}, 
   {126, 0.03554028642423468}, {127, 0.03271591268977947}, 
   {128, 0.030018578328871726}, {129, 0.02762521665192408}, 
   {130, 0.025353244285299226}, {131, 0.023326348481923775}, 
   {132, 0.02141200618721778}, {133, 0.019696313973432966}, 
   {134, 0.018082820606921346}, {135, 0.01663114134673843}, 
   {136, 0.015270857362194579}, {137, 0.014042976171779353}, 
   {138, 0.012895900937775762}, {139, 0.011857603942732942}, 
   {140, 0.010890126799826039}, {141, 0.010012344198289003}, 
   {142, 0.009196205311130135}, {143, 0.008454264450665605}, 
   {144, 0.007765689121441266}, {145, 0.007138667668618426}, 
   {146, 0.006557644189693679}, {147, 0.006027812752564532}, 
   {148, 0.005537489193254808}, {149, 0.005089832876704337}, 
   {150, 0.004676012572172428}, {151, 0.00429782153419539}, 
   {152, 0.003948540623862462}, {153, 0.0036290605273773813}, 
   {154, 0.003334233814580978}, {155, 0.0030643679907795263}, 
   {156, 0.0028154917847799665}, {157, 0.0025875478550733133}, 
   {158, 0.0023774504099693394}, {159, 0.002184925004907301}, 
   {160, 0.0020075567717270926}, {161, 0.0018449528090092038}, 
   {162, 0.0016952100311729557}, {163, 0.0015578817614136375}, 
   {164, 0.0014314580272026256}, {165, 0.0013154797203835389}, 
   {166, 0.001208740978711098}, {167, 0.0011107957098117072}, 
   {168, 0.0010206749950297245}, {169, 0.0009379604976453293}, 
   {170, 0.0008618692227443381}, {171, 0.0007920182243172369}, 
   {172, 0.0007277714108728794}, {173, 0.0006687842438105607}, 
   {174, 0.0006145374821941996}, {175, 0.0005647250959354699}, 
   {176, 0.0005189213827775929}, {177, 0.00047685716273460077}, 
   {178, 0.00043818205967849355}, {179, 0.0004026610996388791}, 
   {180, 0.0003700049038978248}, {181, 0.0003400095853377527}, 
   {182, 0.00031243541190428825}, {183, 0.0002871063170777899}, 
   {184, 0.000263823164554422}, {185, 0.000242434499808597}, 
   {186, 0.00022277452022689825}, {187, 0.00020471335231425636}, 
   {188, 0.00018811266640228475}, {189, 0.0001728613816518454}, 
   {190, 0.00015884388598669252}, {191, 0.00014596537322236758}, 
   {192, 0.00013412907138959929}, {193, 0.00012325420612929738}, 
   {194, 0.00011325966977138169}, {195, 0.00010407674304574455}, 
   {196, 0.00009563737104312242}, {197, 0.00008788316098778948}, 
   {198, 0.00008075695554754514}, {199, 0.00007420918673317622}, 
   {200, 0.00006819181060518931}, {201, 0.00006266278570243866}, 
   {202, 0.00005758170030162324}, {203, 0.000052912921707282123}, 
   {204, 0.00004862243789033327}, {205, 0.00004468006577362793}, 
   {206, 0.0000410571652162961}, {207, 0.000037728182004093114}, 
   {208, 0.000034668989080943735}, {209, 0.00003185796017635134}, 
   {210, 0.000029274762793130016}, {211, 0.0000269011013895315}, 
   {212, 0.000024719835908681986}, {213, 0.000022715492953240268}, 
   {214, 0.000020873620073136312}, {215, 0.000019181133926848837}, 
   {216, 0.000017625845500357507}, {217, 0.0000161966947160308}, 
   {218, 0.000014883399480469794}, {219, 0.000013676611774704472}, 
   {220, 0.000012567656832440655}, {221, 0.000011548634785973899}, 
   {222, 0.00001061222586051791}, {223, 9.751754939946178*^-6}, 
   {224, 8.96104492853489*^-6}, {225, 8.234456010947078*^-6}, 
   {226, 7.566774984535396*^-6}, {227, 6.953237276396962*^-6}, 
   {228, 6.389442715692972*^-6}, {229, 5.871366442700143*^-6}, 
   {230, 5.395294321697275*^-6}, {231, 4.957826506335472*^-6}, 
   {232, 4.555827804120227*^-6}, {233, 4.186426494634521*^-6}, 
   {234, 3.846975850319012*^-6}, {235, 3.535050469627432*^-6}, 
   {236, 3.2484158488665926*^-6}, {237, 2.9850235485073817*^-6}, 
   {238, 2.7429871760631386*^-6}, {239, 2.5205766425728804*^-6}, 
   {240, 2.316199327057067*^-6}, {241, 2.1283941701311093*^-6}, 
   {242, 1.9558164605082418*^-6}, {243, 1.7972322957082731*^-6}, 
   {244, 1.651506394750868*^-6}, {245, 1.5175967047476036*^-6}, 
   {246, 1.394544646371454*^-6}, {247, 1.281470276615071*^-6}, 
   {248, 1.1775641755584765*^-6}, {249, 1.0820833066804703*^-6}, 
   {250, 9.943442254023438*^-7}, {251, 9.137194126873638*^-7}, 
   {252, 8.396318580961015*^-7}, {253, 7.715516436301861*^-7}, 
   {254, 7.089915517455303*^-7}, {255, 6.515041183763337*^-7}, 
   {256, 5.986779063604786*^-7}, {257, 5.501350687775464*^-7}, 
   {258, 5.055281931953814*^-7}, {259, 4.645382261636577*^-7}, 
   {260, 4.268718660216386*^-7}, {261, 3.9225964676425917*^-7}, 
   {262, 3.6045391360595147*^-7}, {263, 3.312270706601339*^-7}, 
   {264, 3.04370060155712*^-7}, {265, 2.796907287994088*^-7}, 
   {266, 2.570124546519281*^-7}, {267, 2.3617299338418718*^-7}, 
   {268, 2.1702330266215597*^-7}, {269, 1.994263156834819*^-7}, 
   {270, 1.8325614092873366*^-7}, {271, 1.683971073696*^-7}, 
   {272, 1.5474288522776547*^-7}, {273, 1.4219583521768442*^-7}, 
   {274, 1.3066612464252003*^-7}, {275, 1.2007125327340162*^-7}, 
   {276, 1.1033547292482737*^-7}, {277, 1.0138910638834986*^-7}, 
   {278, 9.31681269356055*^-8}, {279, 8.561373154858387*^-8}, 
   {280, 7.86718918899254*^-8}, {281, 7.229290727162052*^-8}, 
   {282, 6.643115463278448*^-8}, {283, 6.10447077886711*^-8}, 
   {284, 5.6095021072621876*^-8}, {285, 5.15466645478746*^-8}, 
   {286, 4.736709979802356*^-8}, {287, 4.352642607452495*^-8}, 
   {288, 3.999715991742647*^-8}, {289, 3.6754066179423006*^-8}, 
   {290, 3.3773936258807424*^-8}, {291, 3.103542711713203*^-8}, 
   {292, 2.851897118461011*^-8}, {293, 2.620656647245312*^-8}, 
   {294, 2.4081662552966066*^-8}, {295, 2.2129028220962965*^-8}, 
   {296, 2.0334750661099577*^-8}, {297, 1.868593646481287*^-8}, 
   {298, 1.717080477803279*^-8}, {299, 1.5778565010116097*^-8}, 
   {300, 1.449920505880442*^-8}, {301, 1.3323548542221175*^-8}, 
   {302, 1.2243257518917972*^-8}, {303, 1.1250540499219142*^-8}, 
   {304, 1.033831170671462*^-8}, {305, 9.500069342305295*^-9}}, 
  {{2, 0.015065258257029413}, {3, 0.0005618848668629006}, 
   {4, 0.03865174370371909}, {5, 0.0012475262927715584}, 
   {6, 0.03242834873747061}, {7, 0.0010710538363901297}, 
   {8, 0.03393221014447423}, {9, 0.001225361672333196}, 
   {10, 0.0327099358216183}, {11, 0.001087797019200871}, 
   {12, 0.0337898260682543}, {13, 0.0012157094594934536}, 
   {14, 0.03279451848442502}, {15, 0.0010945164887998468}, 
   {16, 0.033734090678921656}, {17, 0.001211409014340737}, 
   {18, 0.03283036078373705}, {19, 0.001098236601851748}, 
   {20, 0.03370399875475692}, {21, 0.0012088113928254637}, 
   {22, 0.03285116278646777}, {23, 0.0011008177002025943}, 
   {24, 0.03368344873349138}, {25, 0.001206907423921892}, 
   {26, 0.03286609321885454}, {27, 0.0011028306397232132}, 
   {28, 0.03366754547374548}, {29, 0.0012053763839297166}, 
   {30, 0.032877995378247815}, {31, 0.0011044860412468905}, 
   {32, 0.0336545145531468}, {33, 0.0012040939919521155}, 
   {34, 0.0328879306122778}, {35, 0.0011058824912393303}, 
   {36, 0.03364354356023991}, {37, 0.001202998509563284}, 
   {38, 0.032896405276454606}, {39, 0.0011070776540302624}, 
