{226, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.562920599069388, -0.8262670019655559, 
    0.020080851730388347}, {-0.562920599069388, 0. + 0.9999999999999815*I, 
    0.02008085173038847, 0.8262670019655559}, {0.8262670019655559, 
    -0.02008085173038847, 0. + 0.9999999999999815*I, 0.562920599069388}, 
   {-0.020080851730388347, -0.8262670019655559, -0.562920599069388, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5629205990682874, -0.8262670019662944, 0.020080851732345997}, 
   {-0.5629205990682874, 0. + 0.9999999999999815*I, 0.02008085173234599, 
    0.8262670019662944}, {0.8262670019662944, -0.02008085173234599, 
    0. + 0.9999999999999815*I, 0.5629205990682874}, 
   {-0.020080851732345997, -0.8262670019662944, -0.5629205990682874, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.048005612913477}, 
  {-2.780000005064205}, {-2.048005612913477}, {{2, 1.0214388442919868}, 
   {3, 1.1823063504880904}, {4, 1.0169701543395033}, {5, 1.1155172479138336}, 
   {6, 1.0394442912769097}, {7, 1.169765609952759}, {8, 1.0335017970773563}, 
   {9, 1.1361616910595256}, {10, 1.039326353012835}, 
   {11, 1.1690048777499455}, {12, 1.033951125505904}, 
   {13, 1.1376904517044255}, {14, 1.039297498258653}, 
   {15, 1.1686327702704222}, {16, 1.0348893864585602}, 
   {17, 1.1391965534089308}, {18, 1.0394518747947221}, 
   {19, 1.167062311053392}, {20, 1.0349210639378406}, 
   {21, 1.1399342304781124}, {22, 1.0393718503423508}, 
   {23, 1.1671798365252957}, {24, 1.0348954407881146}, 
   {25, 1.1401275050861726}, {26, 1.0393324824080925}, 
   {27, 1.1672349500515735}, {28, 1.0348857103384075}, 
   {29, 1.1402296807003434}, {30, 1.0393134453152677}, 
   {31, 1.1672531289021078}, {32, 1.0348820963240362}, 
   {33, 1.1402873775857216}, {34, 1.0393033473756077}, 
