{216, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.35972736259862453, -0.6300928508255264, 
    0.6881709263957669}, {0.35972736259862453, 0. + 0.9999999999999815*I, 
    0.6881709263957669, 0.6300928508255264}, {0.6300928508255264, 
    -0.6881709263957669, 0. + 0.9999999999999815*I, -0.35972736259862453}, 
   {-0.6881709263957669, -0.6300928508255264, 0.35972736259862453, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.35972736259862453, -0.6300928508255264, 0.6881709263957669}, 
   {0.35972736259862453, 0. + 0.9999999999999815*I, 0.6881709263957669, 
    0.6300928508255264}, {0.6300928508255264, -0.6881709263957669, 
    0. + 0.9999999999999815*I, -0.35972736259862453}, 
   {-0.6881709263957669, -0.6300928508255264, 0.35972736259862453, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1329494323394607}, 
  {-2.7800000058628394}, {-2.1329494323394607}, 
  {{2, 1.0097129348336502}, {3, 1.1825585503192704}, {4, 0.9547158016741533}, 
   {5, 1.0861403492798547}, {6, 1.0196127351788653}, {7, 1.1087702764553264}, 
   {8, 1.0319182387447008}, {9, 1.1703281709671807}, 
   {10, 1.0124802775427597}, {11, 1.1006427915707806}, 
   {12, 1.0321708403391183}, {13, 1.169897355845925}, 
   {14, 1.010280641430147}, {15, 1.09957400086649}, {16, 1.0320532656676908}, 
   {17, 1.1699962082259774}, {18, 1.0105200324013603}, 
   {19, 1.099879408716356}, {20, 1.0319999312407844}, 
   {21, 1.1698836192005677}, {22, 1.0114755056658562}, 
   {23, 1.100554977458136}, {24, 1.0319789789149314}, 
   {25, 1.1697746700971545}, {26, 1.0119423305836321}, 
   {27, 1.1009160132009317}, {28, 1.0319598102555756}, 
   {29, 1.1696996625275022}, {30, 1.0123071197985616}, 
   {31, 1.1011944838776502}, {32, 1.0319487959351585}, 
   {33, 1.1696474855286545}, {34, 1.0125023211638773}, 
   {35, 1.1013560345476636}, {36, 1.031941361292417}, 
   {37, 1.1696160668907423}, {38, 1.0126834936715414}, 
   {39, 1.1015037847315985}, {40, 1.0319800285792229}, 
   {41, 1.169634822426957}, {42, 1.0130286564727973}, 
   {43, 1.1018198714464074}, {44, 1.0325376248904126}, 
   {45, 1.1701548148764414}, {46, 1.0162083030694182}, 
   {47, 1.1048062216192642}, {48, 1.0394484450216512}, 
   {49, 1.1767750491660665}, {50, 1.0433970043702958}, 
   {51, 1.1326976275475673}, {52, 1.103067662274438}, 
   {53, 1.241486482189391}, {54, 1.0056321565320068}, 
   {55, 1.0335615892167827}, {56, 0.7426312815954952}, 
   {57, 0.9603790141745644}, {58, 0.7944347779409084}, 
   {59, 0.7001741994151318}, {60, 0.6503312203235}, {61, 0.5667069579361115}, 
   {62, 0.5143425667061987}, {63, 0.44454226819117515}, 
   {64, 0.3969542284713368}, {65, 0.3416639114501974}, 
   {66, 0.3016735190677486}, {67, 0.2592432604140611}, 
   {68, 0.2271817200265567}, {69, 0.19520223229835237}, 
   {70, 0.17021487653269868}, {71, 0.14633691224180684}, 
   {72, 0.1271925848077703}, {73, 0.1094424678588043}, 
   {74, 0.09492668964863304}, {75, 0.08175518033820078}, 
   {76, 0.0708196105269504}, {77, 0.0610499515000561}, 
   {78, 0.052845027709090386}, {79, 0.04559734921416558}, 
   {80, 0.8872227512230566}, {81, 1.032188795079304}, 
   {82, 1.022135086636243}, {83, 1.188977249644393}, 
   {84, 1.0919006229938464}, {85, 1.1387566411870675}, 
   {86, 1.0202228135769167}, {87, 1.0450962997310234}, 
   {88, 0.9156865614779176}, {89, 0.9133635811822571}, 
   {90, 0.7858683833304536}, {91, 0.7602164827234261}, 
   {92, 0.6464363670889699}, {93, 0.6075769297962583}, 
   {94, 0.5138232719803955}, {95, 0.4716440891645879}, 
   {96, 0.398525554679415}, {97, 0.35934624274694615}, 
   {98, 0.3041676166338061}, {99, 0.27076754566042127}, 
   {100, 0.22983759764301293}, {101, 0.20275573070960884}, 
   {102, 0.17262269941725394}, {103, 0.15131751463756604}, 
   {104, 0.12918172532399186}, {105, 0.112731912984387}, 
   {106, 0.0964635872028482}, {107, 0.08391284927858}, 
   {108, 0.0719381040842012}, {109, 0.06243616429965759}, 
   {110, 0.0536054191594465}, {111, 0.04644871992696331}, 
   {112, 0.039924889819061504}, {113, 0.03455348747470244}, 
   {114, 0.02972643898400973}, {115, 0.02570477404120919}, 
   {116, 0.022128615838334253}, {117, 0.019122671743611264}, 
   {118, 0.01647053387139452}, {119, 0.014226514290167969}, 
   {120, 0.012258070080405248}, {121, 0.010584316038326325}, 
   {122, 0.009122414007416424}, {123, 0.007874799136014299}, 
   {124, 0.006788578087922437}, {125, 0.005859038276348261}, 
   {126, 0.005051666698236312}, {127, 0.004359345304826623}, 
   {128, 0.0037590763612299627}, {129, 0.0032435643028959626}, 
   {130, 0.0027971826065450456}, {131, 0.0024133960919274777}, 
   {132, 0.0020814000370352748}, {133, 0.0017957190786794808}, 
   {134, 0.0015487691622958488}, {135, 0.0013361369976045978}, 
   {136, 0.0011524316638152898}, {137, 0.0009941815383296415}, 
   {138, 0.0008575149962263273}, {139, 0.0007397449085139174}, 
   {140, 0.0006380677972943616}, {141, 0.0005504266636580102}, 
   {142, 0.0004747783049808829}, {143, 0.00040956028052219207}, 
   {144, 0.00035327598518875014}, {145, 0.00030474519293899327}, 
   {146, 0.00026286743171843874}, {147, 0.0002267547489211985}, 
   {148, 0.00019559556973502978}, {149, 0.00016872377675214434}, 
   {150, 0.0001455395150022909}, {151, 0.00012554414424814642}, 
   {152, 0.00010829355064900792}, {153, 0.00009341504731552597}, 
   {154, 0.00008057941039252281}, {155, 0.00006950841233299698}, 
   {156, 0.00005995776631884109}, {157, 0.00005171994007335812}, 
   {158, 0.00004461354217766278}, {159, 0.00003848387024818489}, 
   {160, 0.00003319616344366061}, {161, 0.00002863515467921296}, 
   {162, 0.000024700686752088252}, {163, 0.00002130690515267375}, 
   {164, 0.000018379348870833923}, {165, 0.000015854087385136495}, 
   {166, 0.000013675751007524717}, {167, 0.00001179674373830153}, 
   {168, 0.00001017588575080719}, {169, 8.777747076305076*^-6}, 
   {170, 7.571697362984686*^-6}, {171, 6.531365667417077*^-6}, 
   {172, 5.633966522755607*^-6}, {173, 4.859873313112217*^-6}, 
   {174, 4.19213509250671*^-6}, {175, 3.6161455406746867*^-6}, 
   {176, 3.119293635833742*^-6}, {177, 2.690709763997212*^-6}, 
   {178, 2.3210112851668185*^-6}, {179, 2.002109478760339*^-6}, 
   {180, 1.7270234536903573*^-6}, {181, 1.4897341913400197*^-6}, 
   {182, 1.285047615540158*^-6}, {183, 1.1084848147158155*^-6}, 
   {184, 9.561812156499983*^-7}, {185, 8.24803927157447*^-7}, 
   {186, 7.11477502579605*^-7}, {187, 6.137219894508661*^-7}, 
   {188, 5.293978110332276*^-7}, {189, 4.5665965198171676*^-7}, 
