{272, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999987*I, -0.2157259956205288, -0.6715392240904491, 
    0.7088704855765557}, {0.2157259956205288, 0. + 0.9999999999999815*I, 
    0.7088704855765557, 0.6715392240904491}, {0.6715392240904491, 
    -0.7088704855765557, 0. + 0.9999999999999815*I, -0.2157259956205288}, 
   {-0.7088704855765557, -0.6715392240904491, 0.2157259956205288, 
    0. + 0.9999999999999815*I}}, 
  {{0. + 0.999999999999987*I, -0.2157259956205288, -0.6715392240904491, 
    0.7088704855765557}, {0.2157259956205288, 0. + 0.9999999999999815*I, 
    0.7088704855765557, 0.6715392240904491}, {0.6715392240904491, 
    -0.7088704855765557, 0. + 0.9999999999999815*I, -0.2157259956205288}, 
   {-0.7088704855765557, -0.6715392240904491, 0.2157259956205288, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9749719063134614}, 
  {-2.780000003799019}, {-1.9749719063134614}, {{2, 1.0330929023490105}, 
   {3, 1.1846733117822636}, {4, 1.036178348915839}, {5, 1.1447539363953618}, 
   {6, 1.0447937596792864}, {7, 1.1766779760437043}, {8, 1.0423019093257242}, 
   {9, 1.1569805362284247}, {10, 1.0445123055351075}, 
   {11, 1.171686138620365}, {12, 1.043070756167872}, 
   {13, 1.1623569946298469}, {14, 1.0445698859360086}, 
   {15, 1.17124590489628}, {16, 1.0430943342325918}, {17, 1.162247343481666}, 
   {18, 1.0445821426082513}, {19, 1.1711249718300918}, 
   {20, 1.043102842247762}, {21, 1.162259124654057}, 
   {22, 1.0445827452227645}, {23, 1.1710710347865847}, 
   {24, 1.0431064174960327}, {25, 1.1622910653520946}, 
   {26, 1.0445806853919635}, {27, 1.1710409427476272}, 
   {28, 1.0431082893085548}, {29, 1.1623214443795225}, 
   {30, 1.0445784372229625}, {31, 1.171021509342333}, 
   {32, 1.0431094493920487}, {33, 1.1623456362630973}, 
   {34, 1.0445765840010584}, {35, 1.1710079803523972}, 
   {36, 1.0431102440952125}, {37, 1.1623638070095552}, 
   {38, 1.044575195154413}, {39, 1.1709982792031854}, 
