{213, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.39272521207964695, 0.21320129406251426, 
    -0.8946016521374415}, {-0.39272521207964695, 0. + 0.9999999999999815*I, 
    -0.8946016521374415, -0.21320129406251426}, {-0.21320129406251426, 
    0.8946016521374415, 0. + 0.9999999999999815*I, 0.39272521207964695}, 
   {0.8946016521374415, 0.21320129406251426, -0.39272521207964695, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.39272521207964695, 0.21320129406251426, -0.8946016521374415}, 
   {-0.39272521207964695, 0. + 0.9999999999999815*I, -0.8946016521374415, 
    -0.21320129406251426}, {-0.21320129406251426, 0.8946016521374415, 
    0. + 0.9999999999999815*I, 0.39272521207964695}, 
   {0.8946016521374415, 0.21320129406251426, -0.39272521207964695, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.112500005857986}, 
  {-2.7799999941420044}, {-2.112500005857986}, {{2, 1.0123914134115424}, 
   {3, 1.1822208340485767}, {4, 0.9828956391680186}, {5, 1.0909808110426353}, 
   {6, 1.034301597938303}, {7, 1.14651342202838}, {8, 1.0344545318935032}, 
   {9, 1.1462020917131857}, {10, 1.0348264915334333}, 
   {11, 1.145475391151486}, {12, 1.0346650240119692}, 
   {13, 1.1441787076968633}, {14, 1.0348594537095952}, 
   {15, 1.1454190386243879}, {16, 1.0345663385706145}, 
   {17, 1.1438880230286208}, {18, 1.034756876461056}, 
   {19, 1.1456034750220798}, {20, 1.0348213364628833}, 
   {21, 1.1447135693773443}, {22, 1.034962424799329}, 
   {23, 1.144977518843051}, {24, 1.0342004994084277}, 
   {25, 1.1428917709698514}, {26, 1.034350940788379}, 
   {27, 1.1461765672862296}, {28, 1.034722946086419}, 
   {29, 1.1457272527589597}, {30, 1.0349474571353656}, 
   {31, 1.144977666383065}, {32, 1.0343594225482597}, 
   {33, 1.1432642059220504}, {34, 1.0345281113881957}, 
   {35, 1.1459591917970893}, {36, 1.0348459604795703}, 
   {37, 1.1454281047312722}, {38, 1.0348435021405595}, 
   {39, 1.1444454293888446}, {40, 1.0349150921986896}, 
   {41, 1.14492001711517}, {42, 1.0348459237186602}, {43, 1.144381811506574}, 
   {44, 1.0350804866310839}, {45, 1.145276603061722}, 
