{276, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.3764110475010518, 0.7680297501008067, 
    -0.5181168075629486}, {0.3764110475010518, 0. + 0.9999999999999815*I, 
    -0.5181168075629486, -0.7680297501008067}, {-0.7680297501008067, 
    0.5181168075629486, 0. + 0.9999999999999815*I, -0.3764110475010518}, 
   {0.5181168075629486, 0.7680297501008067, 0.3764110475010518, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3764110475010518, 0.7680297501008067, -0.5181168075629486}, 
   {0.3764110475010518, 0. + 0.9999999999999815*I, -0.5181168075629486, 
    -0.7680297501008067}, {-0.7680297501008067, 0.5181168075629486, 
    0. + 0.9999999999999815*I, -0.3764110475010518}, 
   {0.5181168075629486, 0.7680297501008067, 0.3764110475010518, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9327247218651145}, 
  {-2.7799999972358695}, {-1.9327247218651145}, 
  {{2, 1.04079235100939}, {3, 1.1872366129218128}, {4, 1.043695201353336}, 
   {5, 1.1635291140005806}, {6, 1.047446056025748}, {7, 1.1807069475715597}, 
   {8, 1.0469294873722097}, {9, 1.1722644296523708}, {10, 1.04682969842683}, 
   {11, 1.1749717235622144}, {12, 1.0474226398570463}, 
   {13, 1.1769167624907675}, {14, 1.0468756699314858}, 
   {15, 1.1731730247585934}, {16, 1.047029340391518}, 
   {17, 1.1757363999348962}, {18, 1.046817987355794}, 
   {19, 1.1749330777155438}, {20, 1.0474035451397166}, 
   {21, 1.1769545526431542}, {22, 1.0468644245982457}, 
   {23, 1.1732185223737284}, {24, 1.047071330673703}, 
   {25, 1.1759070868665742}, {26, 1.046774685016463}, 
   {27, 1.1746278506382293}, {28, 1.0474266851668768}, 
   {29, 1.1771486878279507}, {30, 1.0468733574695177}, 
   {31, 1.1731017356393183}, {32, 1.0470200619368404}, 
   {33, 1.1757575196416528}, {34, 1.0468218622298728}, 
   {35, 1.174964007627434}, {36, 1.0473819634898889}, 
   {37, 1.1769218003356092}, {38, 1.0468528751932142}, 
   {39, 1.1732888104689152}, {40, 1.0471179778197413}, 
   {41, 1.1760744692612821}, {42, 1.0467623842117084}, 
   {43, 1.1743737522823674}, {44, 1.0474304813249038}, 
   {45, 1.1771850201962413}, {46, 1.0468864649803544}, 
   {47, 1.1731150452656474}, {48, 1.047080330619558}, 
   {49, 1.1758378535625913}, {50, 1.0469855312493679}, 
   {51, 1.1750637029924336}, {52, 1.0479014691154291}, 
   {53, 1.1774282909191403}, {54, 1.0480038729022072}, 
   {55, 1.1742167034885427}, {56, 1.0508659250614043}, 
   {57, 1.1793159030143858}, {58, 1.0563168830187033}, 
   {59, 1.1827421823726842}, {60, 1.0673654456158925}, 
   {61, 1.1919412609854863}, {62, 1.086145752834393}, 
   {63, 1.204872825766888}, {64, 1.10760921761228}, {65, 1.1941417721769403}, 
   {66, 1.1009422067127157}, {67, 0.9090388438707002}, 
   {68, 0.5855544094914107}, {69, 0.47077538682822767}, 
   {70, 0.45901568170065615}, {71, 0.403502085267946}, 
   {72, 0.3825071999446859}, {73, 0.34301262858214837}, 
   {74, 0.3214656724825092}, {75, 0.28874889926490144}, 
   {76, 0.26908000392310966}, {77, 0.24202226337340593}, 
   {78, 0.22454760420247294}, {79, 0.202249878324974}, 
   {80, 0.6955922987038748}, {81, 0.5944575955276696}, 
   {82, 0.6014198142322156}, {83, 0.5313358008384369}, 
   {84, 0.5142550193660052}, {85, 0.45713715877670613}, 
   {86, 0.4370419702788804}, {87, 0.38907514633553764}, 
   {88, 0.36875141485286955}, {89, 0.3288622833679511}, 
   {90, 0.309425103250919}, {91, 0.2765315413925368}, 
   {92, 0.2586294662543822}, {93, 0.2316440733296622}, 
   {94, 0.21558476259514048}, {95, 0.19350528261884603}, 
   {96, 0.1793697875954725}, {97, 0.16132170488944153}, 
   {98, 0.1490511174400856}, {99, 0.13429642086049498}, 
   {100, 0.12375384790951638}, {101, 0.11168207966292432}, 
   {102, 0.10269395645678536}, {103, 0.09280601275354805}, 
   {104, 0.08518801447873292}, {105, 0.07707837593485378}, 
   {106, 0.07065067275773806}, {107, 0.06399077001223241}, 
   {108, 0.05858627764111635}, {109, 0.05311004112159157}, 
   {110, 0.04857825410660799}, {111, 0.04407005631588723}, 
   {112, 0.0402782067308205}, {113, 0.03656302554969093}, 
   {114, 0.03339570067800879}, {115, 0.03033119366388537}, 
   {116, 0.027689129934442613}, {117, 0.025159287889183868}, 
   {118, 0.022957782970613017}, {119, 0.020867859725480442}, 
   {120, 0.019035066766638686}, {121, 0.01730752779870004}, 
   {122, 0.015782782909852244}, {123, 0.0143540625164994}, 
   {124, 0.013086326180110075}, {125, 0.011904225092059462}, 
   {126, 0.01085067512877802}, {127, 0.009872265704723548}, 
   {128, 0.008997053758428852}, {129, 0.008186988356048142}, 
   {130, 0.0074601571554923085}, {131, 0.006789297757389456}, 
   {132, 0.006185848512867298}, {133, 0.005630153267326077}, 
   {134, 0.005129248832069777}, {135, 0.004668864840521647}, 
   {136, 0.004253153029409984}, {137, 0.00387167533179833}, 
   {138, 0.003526716986946954}, {139, 0.0032105819562051607}, 
   {140, 0.00292436932880602}, {141, 0.0026623571292482273}, 
   {142, 0.0024249094956554362}, {143, 0.002207735307334424}, 
   {144, 0.002010760223318253}, {145, 0.001830737907327351}, 
   {146, 0.0016673479734006236}, {147, 0.001518112996734211}, 
   {148, 0.00138258939421676}, {149, 0.0012588703315907779}, 
   {150, 0.0011464656462495393}, {151, 0.0010438955737837041}, 
   {152, 0.0009506695425244294}, {153, 0.0008656302405138927}, 
   {154, 0.0007883130342883904}, {155, 0.0007178062104932215}, 
   {156, 0.0006536847129366974}, {157, 0.000595225503308705}, 
   {158, 0.0005420487677680885}, {159, 0.0004935776206873577}, 
   {160, 0.0004494783073333286}, {161, 0.00040928805205930896}, 
   {162, 0.00037271716741482663}, {163, 0.0003393926297992067}, 
   {164, 0.00030906533273733494}, {165, 0.0002814333280626302}, 
   {166, 0.00025628393728449606}, {167, 0.0002333718468715551}, 
   {168, 0.00021251649504361314}, {169, 0.00019351794737576533}, 
   {170, 0.00017622358719138198}, {171, 0.00016047002084984552}, 
   {172, 0.00014612870745578377}, {173, 0.00013306580499772291}, 
   {174, 0.00012117335757122483}, {175, 0.00011034151339206488}, 
   {176, 0.00010047981308947129}, {177, 0.00009149794409679668}, 
   {178, 0.00008332024912238722}, {179, 0.00007587237459227847}, 
   {180, 0.00006909113934028266}, {181, 0.00006291525599244618}, 
   {182, 0.00005729202770876629}, {183, 0.00005217088681319648}, 
   {184, 0.000047507925728274}, {185, 0.00004326138676769009}, 
   {186, 0.00003939471611080769}, {187, 0.00003587340706123765}, 
   {188, 0.000032667049190027164}, {189, 0.000029747110908084906}, 
   {190, 0.000027088306732148126}, {191, 0.000024667034415948308}, 
   {192, 0.00002246227962265923}, {193, 0.000020454509563561096}, 
   {194, 0.000018626266464760732}, {195, 0.000016961380143065696}, 
   {196, 0.00001544535189956786}, {197, 0.000014064791421297684}, 
   {198, 0.000012807660717095715}, {199, 0.000011662868901085588}, 
   {200, 0.000010620423373741694}, {201, 9.671135884015136*^-6}, 
   {202, 8.806713107545328*^-6}, {203, 8.019542025450299*^-6}, 
   {204, 7.3027406342074386*^-6}, {205, 6.650000057839556*^-6}, 
   {206, 6.055610116462162*^-6}, {207, 5.514342285128926*^-6}, 
   {208, 5.021459213883084*^-6}, {209, 4.57262714270712*^-6}, 
   {210, 4.163916188293371*^-6}, {211, 3.7917340145465772*^-6}, 
   {212, 3.452820649951782*^-6}, {213, 3.1441982468738416*^-6}, 
   {214, 2.8631629078734733*^-6}, {215, 2.6072458533255016*^-6}, 
   {216, 2.3742043686603154*^-6}, {217, 2.1619918308957153*^-6}, 
   {218, 1.968748129521636*^-6}, {219, 1.7927763691361065*^-6}, 
