{202, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40077939896052517, 0.18242599342532426, 
    -0.8978288424257767}, {-0.40077939896052517, 0. + 0.9999999999999815*I, 
    -0.8978288424257767, -0.18242599342532428}, {-0.18242599342532426, 
    0.8978288424257767, 0. + 0.9999999999999815*I, 0.40077939896052517}, 
   {0.8978288424257767, 0.18242599342532428, -0.40077939896052517, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40077939896052517, 0.18242599342532426, -0.8978288424257767}, 
   {-0.40077939896052517, 0. + 0.9999999999999815*I, -0.8978288424257767, 
    -0.18242599342532428}, {-0.18242599342532426, 0.8978288424257767, 
    0. + 0.9999999999999815*I, 0.40077939896052517}, 
   {0.8978288424257767, 0.18242599342532428, -0.40077939896052517, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.154297746503008}, 
  {-2.7800000063058663}, {-2.154297746503008}, 
  {{2, 1.00699735144088}, {3, 1.1830201527603483}, {4, 0.9400569626106872}, 
   {5, 1.0806959788911488}, {6, 0.995386865634043}, {7, 1.0875974071712557}, 
   {8, 1.0305353723965849}, {9, 1.1631927379947058}, 
   {10, 1.0181737239005026}, {11, 1.1058919659080613}, 
   {12, 1.0301356333641285}, {13, 1.1692348404100594}, 
   {14, 1.0003970715648705}, {15, 1.0911012449168247}, 
   {16, 1.0302782635585928}, {17, 1.1691669678047258}, 
   {18, 0.9987454505193536}, {19, 1.0905134805557473}, 
   {20, 1.030376937091211}, {21, 1.1689580857993227}, 
   {22, 0.9986838941564596}, {23, 1.090456778428793}, 
   {24, 1.030357892281263}, {25, 1.1687773617977832}, 
   {26, 0.9987313306136014}, {27, 1.090690729181333}, 
   {28, 1.0302208207249053}, {29, 1.1686146438326679}, 
   {30, 0.9998415345590722}, {31, 1.0915203419755732}, 
   {32, 1.0299399540410659}, {33, 1.1686201454763865}, 
   {34, 1.0012997245016495}, {35, 1.0925776295663954}, 
   {36, 1.0296439200356649}, {37, 1.1688197543350038}, 
   {38, 1.0023923251215654}, {39, 1.0934200250218176}, 
