{5, 40, {{{{-0.5248715739557782, 6.81039097523074*^-9, 
 -4.997798424910944*^-8, 5.096699317814691*^-8}, {-6.805902783890594*^-9, 
 0.9881792720673315, 0.00021535941093444748, 0.00033265792728171326}, 
 {-5.09730316333062*^-8, 0.00033265788216402427, 0.004718756820050898, 
 -0.10029530842572025}, {4.998440710074954*^-8, 0.000215358640560595, 
 -0.02111421214204167, 0.004718772342594166}}, {{-0.5248715520069073, 
 5.096604344517462*^-8, 6.801526574905275*^-9, -4.997714602991905*^-8}, 
 {4.9984770117077423*^-8, 0.004718757854253624, 0.00021535412973491952, 
 -0.021114040021828376}, {-6.8028368724659325*^-9, 0.0003326668510067967, 
 0.9881790343108857, 0.00021535644595767074}, {-5.097270454614856*^-8, 
 -0.10029566001856371, 0.00033267241215805503, 0.004718772401546}}, 
 {{-0.5248649554552104, -4.998246707530562*^-8, 5.097181519166253*^-8, 
 6.805132604832835*^-9}, {-5.097163831448182*^-8, 0.004718673440055365, 
 -0.10029407103434419, 0.0003326706966114374}, {4.998228612424623*^-8, 
 -0.021113737884293635, 0.004718673454654776, 0.00021535808857104172}, 
 {-6.804856807520739*^-9, 0.00021535819653240184, 0.0003326707842482255, 
 0.9881787806440663}}}, {{{-0.5248654906057273, 6.8023984297261265*^-9, 
 -4.997679194571851*^-8, 5.097074575258997*^-8}, {-6.8136599331213405*^-9, 
 0.9881789147321973, 0.0002153625381953495, 0.0003326558887223996}, 
 {-5.0971674663977894*^-8, 0.0003326663953622694, 0.0047187147723646555, 
 -0.10029358954607064}, {4.9976663852474154*^-8, 0.0002153585830681276, 
 -0.02111397338306465, 0.004718668383522575}}, {{-0.5248716297217628, 
 5.097334579918009*^-8, 6.805281455064617*^-9, -4.998389180308909*^-8}, 
 {4.997734695945177*^-8, 0.004718757612470328, 0.00021535979332927874, 
 -0.021114218814775248}, {-6.810123265831871*^-9, 0.00033265798295902677, 
 0.9881792623598078, 0.00021535916590944862}, {-5.096696077448528*^-8, 
 -0.10029531814137009, 0.0003326584188082735, 0.004718772930096874}}, 
 {{-0.524868649559357, -4.998484376003292*^-8, 5.09632153123262*^-8, 
 6.806043638819544*^-9}, {-5.096290320889327*^-8, 0.004718731724333757, 
 -0.10029580170525132, 0.00033267047241154063}, {4.99850361796112*^-8, 
 -0.02111386424136453, 0.004718730934748808, 0.00021535221790805475}, 
 {-6.806165013540895*^-9, 0.00021535209883296794, 0.00033267031992623516, 
 0.9881789125762869}}}, {{{-0.5248637074465834, 6.802600432273314*^-9, 
 -4.9987113140768494*^-8, 5.09689722524615*^-8}, {-6.7966654316519136*^-9, 
 0.9881784186712697, 0.00021534938811829674, 0.0003326904921892608}, 
 {-5.09634668263264*^-8, 0.000332681905322235, 0.004718646856617804, 
 -0.100294607992808}, {4.99804648979971*^-8, 0.00021535209473620335, 
 -0.02111340735323721, 0.004718674832177232}}, {{-0.5248656905672436, 
 5.097052291771001*^-8, 6.814152988707155*^-9, -4.997732743134071*^-8}, 
 {4.9979171001048566*^-8, 0.00471871609657871, 0.0002153626016775149, 
 -0.021113973547222796}, {-6.802788664850409*^-9, 0.00033266677655196695, 
 0.98817892999432, 0.00021535829284021718}, {-5.09706945251956*^-8, 
 -0.10029366996037424, 0.0003326565982624945, 0.004718669246990897}}, 
 {{-0.5248769326911534, -4.9976749426401747*^-8, 5.096899202089352*^-8, 
 6.802844361302232*^-9}, {-5.097171267699368*^-8, 0.004718839438089637, 
 -0.10029659313393224, 0.00033266348928025755}, {4.9978361207303543*^-8, 
 -0.021114428836592394, 0.0047188398908664725, 0.00021535549499071468}, 
 {-6.80277824232234*^-9, 0.00021535607035400237, 0.0003326633280367029, 
 0.988179326854673}}}, {{{-0.5248785283100476, 6.808739849829869*^-9, 
 -4.997986031835629*^-8, 5.096477202929233*^-8}, {-6.807042544198059*^-9, 
 0.988179638758131, 0.00021535618196683094, 0.0003326530964644944}, 
 {-5.096972427246894*^-8, 0.00033265473637093286, 0.0047188533595048324, 
 -0.10029722630342201}, {4.9986493558651716*^-8, 0.0002153564974911103, 
 -0.021114536791464116, 0.0047188585128662445}}, {{-0.5248654998394441, 
 5.096345146710905*^-8, 6.7981157407563216*^-9, -4.9981369973137364*^-8}, 
 {4.998705157735439*^-8, 0.004718672244648114, 0.00021534974841839856, 
