{5, 28, {{{{-0.5248817454516146, 6.817511749700654*^-9, 
 -4.994055034575011*^-8, 5.092183370686053*^-8}, {-6.802717184303479*^-9, 
 0.9881797007844771, 0.00021536087985310552, 0.00033264536732595216}, 
 {-5.0945293566752056*^-8, 0.0003326497546926609, 0.004718778858194398, 
 -0.1002961926182667}, {4.996471751123855*^-8, 0.00021535592062844273, 
 -0.021114392888671476, 0.004718830322798796}}, {{-0.5248817696281706, 
 5.092672608242369*^-8, 6.793026018808772*^-9, -4.992998841857277*^-8}, 
 {4.995968930914145*^-8, 0.0047187856969077855, 0.00021535389224464722, 
 -0.02111418187479262}, {-6.795022800023238*^-9, 0.00033266162148202236, 
 0.9881791597268702, 0.00021536308445040017}, {-5.09527246103234*^-8, 
 -0.10029569216145122, 0.0003326807088754862, 0.004718832419380826}}, 
 {{-0.5248688426255523, -4.995275993313714*^-8, 5.094479188851677*^-8, 
 6.802121350107518*^-9}, {-5.094460620430324*^-8, 0.004718615941801004, 
 -0.10029360096849585, 0.00033267652413170886}, {4.9952219780860136*^-8, 
 -0.021113503176957298, 0.004718616071442447, 0.0002153610620778117}, 
 {-6.800080301501772*^-9, 0.000215361987492889, 0.0003326769274740631, 
 0.9881786792289171}}}, {{{-0.524868397480647, 6.789446524809606*^-9, 
 -4.993032014795439*^-8, 5.094034209936059*^-8}, {-6.832577890022686*^-9, 
 0.9881790095672746, 0.00021537550651598613, 0.0003326224791952488}, 
 {-5.0943794837993316*^-8, 0.0003326599741878791, 0.004718744068230609, 
 -0.10029107596776639}, {4.993104886807474*^-8, 0.00021536294686763687, 
 -0.021114262960186536, 0.004718571651679259}}, {{-0.5248826706294346, 
 5.094750859080317*^-8, 6.799635868055001*^-9, -4.9962029222666274*^-8}, 
 {4.9935387187118185*^-8, 0.004718791933252595, 0.00021536429006042181, 
 -0.02111451201179696}, {-6.816609912866662*^-9, 0.00033264763069099275, 
 0.9881796850538456, 0.00021536089770009498}, {-5.092191146038008*^-8, 
 -0.10029634294954201, 0.00033264763390819296, 0.004718845628494281}}, 
 {{-0.5248713700957299, -4.99593894892361*^-8, 5.091625701288169*^-8, 
 6.807203022003081*^-9}, {-5.0913648147233585*^-8, 0.004718697423390464, 
 -0.10029684230061307, 0.0003326760416115812}, {4.9959380150082055*^-8, 
 -0.021113545943016253, 0.004718684386548572, 0.0002153437836278946}, 
 {-6.809077797548943*^-9, 0.0002153434687597957, 0.0003326735827296742, 
 0.9881787004928099}}}, {{{-0.52485473509229, 6.802656894028642*^-9, 
 -4.996382886689985*^-8, 5.0938896455605645*^-8}, {-6.761626713411959*^-9, 
 0.9881768047833672, 0.0002153283288450302, 0.0003327636531310786}, 
 {-5.0921487875651666*^-8, 0.0003327175752883949, 0.004718363993657381, 
 -0.10029290703051648}, {4.994216034480235*^-8, 0.00021534423962408936, 
 -0.021111775786704926, 0.004718524067043691}}, {{-0.5248694292981726, 
 5.093660897737565*^-8, 6.834191151857526*^-9, -4.9935115191633174*^-8}, 
 {4.9948651824565396*^-8, 0.004718748084045592, 0.000215376865017334, 
 -0.021114238451782875}, {-6.792654100595441*^-9, 0.0003326639004326259, 
 0.9881790805861721, 0.00021536052877764046}, {-5.093928891667829*^-8, 
