{5, 16, {{{{-0.5249344758532501, 6.857321354524887*^-9, 
 -4.9680335495007924*^-8, 5.056190107539254*^-8}, {-6.796564794416132*^-9, 
 0.9881823307504587, 0.00021526829932848825, 0.0003325212647468946}, 
 {-5.0730975297419964*^-8, 0.0003326967507710437, 0.00471870522383923, 
 -0.10030082612591248}, {4.985013214863101*^-8, 0.00021524498703749914, 
 -0.021113079823310267, 0.0047188527381006595}}, {{-0.5249369762908079, 
 5.065725717602809*^-8, 6.749525668272403*^-9, -4.955891913900556*^-8}, 
 {4.980058254209992*^-8, 0.004718829070737694, 0.00021542249875310622, 
 -0.02111478441150397}, {-6.724982185922054*^-9, 0.00033261498471482233, 
 0.9881799674834845, 0.00021560204858576173}, {-5.083969952152103*^-8, 
 -0.10027959243799277, 0.00033267870972637943, 0.004718899239837549}}, 
 {{-0.5249522902821391, -4.9738822111131155*^-8, 5.076829631507383*^-8, 
 6.7872470082592735*^-9}, {-5.0789051259590113*^-8, 0.004718825346501535, 
 -0.10030719732724408, 0.0003326981567076474}, {4.973861077277792*^-8, 
 -0.021114763273232376, 0.0047188302121158295, 0.00021538014611420067}, 
 {-6.752336308222545*^-9, 0.0002154012869506023, 0.0003327036987107606, 
 0.9881815161214621}}}, {{{-0.5248836998659809, 6.741472830656451*^-9, 
 -4.955275466258557*^-8, 5.073581511276121*^-8}, {-6.725263103463212*^-9, 
 0.9881727087614337, 0.00021535653495868362, 0.00033284238277686475}, 
 {-5.076291074905726*^-8, 0.0003325596960972367, 0.004718335203526722, 
 -0.10028116500267487}, {4.9557038155245896*^-8, 0.00021538647062761072, 
 -0.021113596702328916, 0.004718517343704713}}, {{-0.5249440660596805, 
 5.080347509399371*^-8, 6.780245948188911*^-9, -4.982891684509521*^-8}, 
 {4.952293531179243*^-8, 0.0047190270845848935, 0.00021540401436751912, 
 -0.021115352515671076}, {-6.772523608065206*^-9, 0.00033270781280841005, 
 0.988179623528749, 0.00021539757438388877}, {-5.055797251900803*^-8, 
 -0.10030263857966074, 0.00033263358908932006, 0.004718989473516357}}, 
 {{-0.52488302750669, -4.9783286419366973*^-8, 5.0557464481738735*^-8, 
 6.845051425409532*^-9}, {-5.049896080099826*^-8, 0.0047185383230248954, 
 -0.10029523994690276, 0.0003327185530809505}, {4.9776652159520184*^-8, 
