{35, 40, {{{0, -3.844573260800697*^-10, -2.3381330939924783*^-10, 
    -2.172162262542923*^-10}, {-3.8445731758690016*^-10, 0, 0, 0}, 
   {-2.338133112312079*^-10, 0, 0, 0}, {-2.1721622869720766*^-10, 0, 0, 0}}, 
  {{0, 2.338133116914566*^-10, 3.844573171929681*^-10, 
    2.1721622134612603*^-10}, {2.338133025948154*^-10, 0, 0, 0}, 
   {3.844573213514678*^-10, 0, 0, 0}, {2.1721622915885134*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6055814885539751, -0.6055814885539751, 
    -0.5162771750150271}, {0.6055814885539751, 0. + 0.9999999999999816*I, 
    -0.5162771750150262, 0.6055814885539751}, {0.6055814885539751, 
    0.5162771750150262, 0. + 0.9999999999999816*I, -0.605581488553975}, 
   {0.5162771750150271, -0.6055814885539751, 0.605581488553975, 
    0. + 0.9999999999999836*I}}, {{0. + 0.9999999999999815*I, 
    -0.605581488553975, -0.605581488553975, -0.5162771750150267}, 
   {0.605581488553975, 0. + 0.9999999999999816*I, -0.5162771750150261, 
    0.605581488553975}, {0.605581488553975, 0.5162771750150261, 
    0. + 0.9999999999999816*I, -0.6055814885539751}, 
   {0.5162771750150267, -0.605581488553975, 0.6055814885539751, 
    0. + 0.9999999999999833*I}}}, {0, 0}, {{-2.31062499999998}, 
  {-3.5600000000000778}, {-2.31062499999998}, {{2, 0.04648753168599472}, 
   {3, 0.052753923670842334}, {4, 0.0648152992606631}, 
   {5, 0.09600723534342417}, {6, 0.1194356548789221}, 
   {7, 0.14029467816897118}, {8, 0.623030874294952}, {9, 0.2806652544915055}, 
   {10, 0.09554520804660802}, {11, 0.03974994959147023}, 
   {12, 0.01689934112884111}, {13, 0.007378980086452516}, 
   {14, 0.0032838327642884953}, {15, 0.001476596546783417}, 
   {16, 0.0006678493605389611}, {17, 0.00030290004830348604}, 
   {18, 0.00013757415679479206}, {19, 0.00006252474586341648}, 
   {20, 0.00002842535451426444}, {21, 0.000012924744059874337}, 
   {22, 5.877184568113803*^-6}, {23, 2.6725805883928818*^-6}, 
   {24, 1.2153446474080798*^-6}, {25, 5.526769190954471*^-7}, 
   {26, 2.5133029795486377*^-7}, {27, 1.1429286093765336*^-7}, 
   {28, 5.197490900021389*^-8}, {29, 2.363570386636647*^-8}, 
   {30, 1.0748390299756882*^-8}, {31, 4.8878554623178095*^-9}, 
   {32, 2.222763730182275*^-9}, {33, 1.0096582397976237*^-9}, 
   {34, 4.597338943550588*^-10}}, {{2, 0.01824275005026165}, 
   {3, 0.031038737783077357}, {4, 0.030169725576219043}, 
   {5, 0.01776023974742469}, {6, 0.025211590096591886}, 
   {7, 0.037804933142534455}, {8, 0.026137487776602537}, 
   {9, 0.013049661173957875}, {10, 0.002936246880200758}, 
   {11, 0.0006806806847854581}, {12, 0.0001477882934068734}, 
   {13, 0.00003120253530319861}, {14, 6.511726509080458*^-6}, 
   {15, 1.3524143257688988*^-6}, {16, 2.802368483563929*^-7}, 
   {17, 5.8010170426540476*^-8}, {18, 1.2002072354485211*^-8}, 
   {19, 2.482599570363675*^-9}, {20, 5.13453705478876*^-10}, 
   {21, 1.0619235120875221*^-10}, {22, 2.1962228332246998*^-11}, 
   {23, 4.541718852853667*^-12}, {24, 9.36602647290859*^-13}, 
   {25, 2.0087635258884498*^-13}, {26, 5.140332604014475*^-14}, 
   {27, 6.1802415037467045*^-15}, {28, 7.956598343146955*^-16}, 
   {29, 5.181040781584063*^-16}, {30, 1.2952601953960158*^-16}, 
   {31, 1.850371707708594*^-16}, {32, 9.25185853854297*^-17}, 
   {33, 1.850371707708594*^-17}, {34, 2.7755575615628914*^-16}}}}
