{32, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2900000000001337}, 
  {-3.565000000000188}, {-2.2900000000001337}, {{2, 0.0012977505547081352}, 
   {3, 0.002940261213011808}, {4, 0.0035145208674960716}, 
   {5, 0.004195652109473756}, {6, 0.005026622483199078}, 
   {7, 0.006079604180067682}, {8, 0.007458212028898601}, 
   {9, 0.009293854510537408}, {10, 0.011749040181263444}, 
   {11, 0.01504390491085126}, {12, 0.01952256581570594}, 
   {13, 0.02875565309720736}, {14, 0.05413091845625616}, 
   {15, 0.11488280073159471}, {16, 0.46723468575893845}, 
   {17, 0.2005731807776034}, {18, 0.0356047251563004}, 
   {19, 0.00644313182669837}, {20, 0.0004886404415367984}, 
   {21, 0.00016174194874005315}, {22, 0.00003912165296973791}, 
   {23, 6.689036699487587*^-6}, {24, 1.845903801018541*^-6}, 
   {25, 3.5631861923106384*^-7}, {26, 8.30144850582975*^-8}, 
   {27, 1.814116520813069*^-8}, {28, 3.939942242022809*^-9}, 
   {29, 8.818118946642762*^-10}, {30, 1.5693772232661738*^-10}, 
   {31, 1.6653345369377348*^-15}}, {{2, 0.0012344887050978282}, 
   {3, 0.0026420592667567877}, {4, 0.004307909398922284}, 
   {5, 0.006260900706314573}, {6, 0.008534341990356971}, 
   {7, 0.011169909535222067}, {8, 0.014210844656278043}, 
   {9, 0.017666915679081605}, {10, 0.021426703905538608}, 
   {11, 0.02506737737611237}, {12, 0.02739995558772085}, 
   {13, 0.025399266640543764}, {14, 0.012063403093114516}, 
   {15, 0.026894964539636107}, {16, 0.028016581065759827}, 
   {17, 0.0012420670796053726}, {18, 8.667050452012177*^-6}, 
   {19, 1.4473057731908173*^-7}, {20, 5.380435356509375*^-10}, 
   {21, 2.0839996395238813*^-12}, {22, 7.411293800885232*^-12}, 
   {23, 1.535808517398133*^-14}, {24, 6.161737786669619*^-15}, 
   {25, 1.4802973661668753*^-16}, {26, 5.551115123125783*^-17}, {27, 0.}, 
   {28, 0.}, {29, 0.}, {30, 0.}, {31, 0.}}}}
