{36, 40, {{{3.140273969629309*^-9, 0, -1.2135836519542624*^-9, 
    1.2135836171416144*^-9}, {0, -2.563588559599768*^-9, 
    -1.5019262770913926*^-9, -1.5019264102291927*^-9}, 
   {-1.213583660493722*^-9, -1.5019262872883347*^-9, 
    -2.8834268360865727*^-10, -1.3642123608890532*^-10}, 
   {1.2135836147336641*^-9, -1.5019264017966699*^-9, 
    -1.3642124675188116*^-10, -2.883427381621785*^-10}}, 
  {{3.14027392559772*^-9, 1.2135836663461526*^-9, 0, 
    -1.2135836076450518*^-9}, {1.2135836634235445*^-9, 
    -2.8834268336849794*^-10, -1.501926288900965*^-9, 
    -1.364212358363068*^-10}, {0, -1.5019262891628105*^-9, 
    -2.5635885087511926*^-9, -1.5019264064087453*^-9}, 
   {-1.2135836207946855*^-9, -1.3642122343981203*^-10, 
    -1.5019264116506279*^-9, -2.8834273503560164*^-10}}, 
  {{3.1402730808757353*^-9, -1.2135832633298163*^-9, 1.2135832669307796*^-9, 
    0}, {-1.2135832655437598*^-9, -2.8834292188834915*^-10, 
    -1.364207608407472*^-10, -1.5019261780240847*^-9}, 
   {1.213583272151909*^-9, -1.3642075830588262*^-10, -2.883428434007854*^-10, 
    -1.5019261785079096*^-9}, {0, -1.5019261843139458*^-9, 
    -1.5019261865797912*^-9, -2.5635872035779906*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.2000000000001214}, 
  {-3.190000000000149}, {-2.2000000000001214}, {{2, 0.006078105125940071}, 
   {3, 0.0067431165060779785}, {4, 0.005863816320413995}, 
   {5, 0.005461654535554271}, {6, 0.005266483568501984}, 
   {7, 0.005227653338280222}, {8, 0.005322083309277317}, 
   {9, 0.005544520647017534}, {10, 0.005903055830545026}, 
   {11, 0.006417854796436848}, {12, 0.007122434394846944}, 
   {13, 0.008067624335939425}, {14, 0.009468054373592355}, 
   {15, 0.01188497998625182}, {16, 0.0158819728864613}, 
   {17, 0.021956321362479173}, {18, 0.03081636554115437}, 
   {19, 0.04730089103999943}, {20, 0.08799840079794574}, 
   {21, 0.37021175389777267}, {22, 0.21326213415720735}, 
   {23, 0.08227746892918}, {24, 0.02166290212994639}, 
   {25, 0.006048787093251191}, {26, 0.0015046981567186648}, 
   {27, 0.0004124471359467643}, {28, 0.00010362728438781412}, 
   {29, 0.000028138228039976568}, {30, 7.128924616881236*^-6}, 
   {31, 1.9213261785802265*^-6}, {32, 4.900203480324064*^-7}, 
   {33, 1.3128285460798317*^-7}, {34, 3.366042576426337*^-8}, 
   {35, 8.975470301670731*^-9}}, {{2, 0.012342239287889776}, 
   {3, 0.013771812185659173}, {4, 0.014869392366472653}, 
   {5, 0.01579389984021561}, {6, 0.016600744837042974}, 
   {7, 0.017323126859269913}, {8, 0.017980949293007604}, 
   {9, 0.018585140326836534}, {10, 0.01913925951427306}, 
   {11, 0.019639130992406495}, {12, 0.020070387456328116}, 
   {13, 0.020402006934337757}, {14, 0.020543914657146226}, 
   {15, 0.020415977366796723}, {16, 0.019854683081081445}, 
   {17, 0.018567382966701726}, {18, 0.01651072869501862}, 
   {19, 0.0121940640073846}, {20, 0.005910195834572409}, 
   {21, 0.03079026603279374}, {22, 0.005476521304663565}, 
   {23, 0.00038312942111248804}, {24, 0.000028402791460972278}, 
   {25, 1.830615866393881*^-6}, {26, 1.3257642655917223*^-7}, 
   {27, 8.646896162053015*^-9}, {28, 6.191637850575896*^-10}, 
   {29, 4.078992699163564*^-11}, {30, 2.894453195641707*^-12}, 
   {31, 1.9250342061146358*^-13}, {32, 1.3988810110276972*^-14}, 
   {33, 1.942890293094024*^-16}, {34, 0.}, {35, 0.}}}}
