{5, 40, {{{{-0.5248688012888273, 1.3230447591261952*^-8, 
 -9.581102406302914*^-8, 9.556900988351322*^-8}, {-1.3230447882944345*^-8, 
 0.9949894146992044, 2.0707654852626026*^-8, 1.6802030682949907*^-8}, 
 {-9.556901013000427*^-8, 1.6801951909893964*^-8, -7.737126327606398*^-10, 
 -0.04634386543742702}, {9.581102446967275*^-8, 2.070767159831232*^-8, 
 0.05378945259097155, -7.737283230901589*^-10}}, {{-0.524868801288824, 
 9.556900983049016*^-8, 1.32304475274058*^-8, -9.58110242993323*^-8}, 
 {9.581102424299993*^-8, -7.737044270098955*^-10, 2.0707651670832572*^-8, 
 0.05378945259093824}, {-1.3230447121597463*^-8, 1.6801958927471977*^-8, 
 0.994989414699223, 2.07077135162378*^-8}, {-9.556901033783635*^-8, 
 -0.046343865437333515, 1.680198800509511*^-8, -7.737119252036965*^-10}}, 
 {{-0.524868801288816, -9.58110238785211*^-8, 9.55690100051393*^-8, 
 1.3230447983710501*^-8}, {-9.556900989723877*^-8, -7.736726176501372*^-10, 
 -0.046343865437375384, 1.6801973923015133*^-8}, {9.581102372264728*^-8, 
 0.05378945259083905, -7.736644604523756*^-10, 2.0707688780267394*^-8}, 
 {-1.323044745333934*^-8, 2.070769072847608*^-8, 1.680198575196034*^-8, 
 0.9949894146992051}}}, {{{-0.5248688012888207, 1.3230447767828488*^-8, 
 -9.581102391710786*^-8, 9.556901007298675*^-8}, {-1.323044739380556*^-8, 
 0.9949894146991936, 2.0707680694988895*^-8, 1.6801994722555257*^-8}, 
 {-9.55690099103186*^-8, 1.6802013874159976*^-8, -7.736820901449741*^-10, 
 -0.04634386543741869}, {9.581102322755916*^-8, 2.0707682850539763*^-8, 
 0.05378945259093192, -7.736578155408732*^-10}}, {{-0.5248688012888317, 
 9.556901008569952*^-8, 1.3230447076367362*^-8, -9.581102428169156*^-8}, 
 {9.581102388509894*^-8, -7.73706380120506*^-10, 2.070771202299133*^-8, 
 0.05378945259090664}, {-1.3230447788435602*^-8, 1.680199403391794*^-8, 
 0.9949894146992184, 2.07076860891925*^-8}, {-9.556900933106371*^-8, 
 -0.04634386543737274, 1.6801964734930018*^-8, -7.737123770031077*^-10}}, 
 {{-0.5248688012888022, -9.581102389329652*^-8, 9.556900969566282*^-8, 
 1.3230447395919068*^-8}, {-9.556900992950309*^-8, -7.736961738338449*^-10, 
 -0.046343865437375724, 1.680198198587079*^-8}, {9.581102410967979*^-8, 
 0.05378945259086017, -7.736877511379306*^-10, 2.070766243969716*^-8}, 
 {-1.3230447091753177*^-8, 2.0707726827413975*^-8, 1.6801993328858585*^-8, 
 0.9949894146992185}}}, {{{-0.5248688012888232, 1.3230446983268532*^-8, 
 -9.581102385169408*^-8, 9.55690100897913*^-8}, {-1.3230447724111473*^-8, 
 0.9949894146992256, 2.070766858552072*^-8, 1.6801998090613993*^-8}, 
 {-9.55690097927721*^-8, 1.6801992163158535*^-8, -7.736849925989368*^-10, 
 -0.04634386543739349}, {9.581102389548399*^-8, 2.070768552925418*^-8, 
 0.053789452590927246, -7.736832922903903*^-10}}, {{-0.5248688012888155, 
 9.556900939038907*^-8, 1.3230447807663412*^-8, -9.581102349963952*^-8}, 
 {9.581102388336247*^-8, -7.737155721015175*^-10, 2.0707695089831505*^-8, 
 0.05378945259091116}, {-1.3230448054758487*^-8, 1.6801990398619734*^-8, 
 0.9949894146991932, 2.0707704678502862*^-8}, {-9.556900960928748*^-8, 
 -0.046343865437365385, 1.6801997511114506*^-8, -7.737136521716576*^-10}}, 
 {{-0.5248688012888261, -9.581102447200886*^-8, 9.556900989492991*^-8, 
 1.3230447422723783*^-8}, {-9.55690095965975*^-8, -7.737116993997108*^-10, 
 -0.046343865437340315, 1.6801987208470078*^-8}, {9.581102446447877*^-8, 
 0.05378945259090795, -7.736968991714483*^-10, 2.0707694271325992*^-8}, 
 {-1.3230448386352867*^-8, 2.070769272089766*^-8, 1.6801967285802138*^-8, 
 0.9949894146992134}}}, {{{-0.524868801288835, 1.323044791035496*^-8, 
 -9.581102456001474*^-8, 9.556900971172246*^-8}, {-1.3230447897155381*^-8, 
 0.9949894146992221, 2.070764227579619*^-8, 1.6801984969668004*^-8}, 
 {-9.556900962519227*^-8, 1.6801982095147302*^-8, -7.736852805554403*^-10, 
 -0.04634386543740879}, {9.581102453951816*^-8, 2.0707696740873413*^-8, 
 0.05378945259091573, -7.736957230615277*^-10}}, {{-0.5248688012888546, 
 9.556901006069249*^-8, 1.3230447741766684*^-8, -9.581102383245997*^-8}, 
 {9.581102431230623*^-8, -7.737146574328951*^-10, 2.0707678188066585*^-8, 
 0.053789452590914444}, {-1.3230447545161628*^-8, 1.6801988576032475*^-8, 
 0.9949894146991963, 2.0707689103684118*^-8}, {-9.5569010304285*^-8, 
 -0.046343865437396756, 1.680199622175104*^-8, -7.737009368854545*^-10}}, 
 {{-0.5248688012887761, -9.581102384074991*^-8, 9.556900962152091*^-8, 
 1.3230448171394752*^-8}, {-9.556900992565502*^-8, -7.736966295602179*^-10, 
 -0.04634386543735411, 1.6802002294877912*^-8}, {9.581102400955381*^-8, 
 0.05378945259088072, -7.736750489415832*^-10, 2.0707694790107666*^-8}, 
 {-1.3230447365433386*^-8, 2.0707699616043703*^-8, 1.6801970078471125*^-8, 
 0.9949894146992033}}}, {{{-0.524868801288817, 1.3230447987751616*^-8, 
 -9.581102405998456*^-8, 9.556900938249261*^-8}, {-1.3230447390741725*^-8, 
 0.9949894146992178, 2.0707655237706904*^-8, 1.680196324159997*^-8}, 
 {-9.556900996017856*^-8, 1.6802002177578857*^-8, -7.736950397831798*^-10, 
