{5, 16, {{{{-0.5249224084045981, 1.3187956721801215*^-8, 
 -9.534681435417153*^-8, 9.510592342984015*^-8}, {-1.3187956769617178*^-8, 
 0.994989415728424, 2.0878655415710453*^-8, 1.689496361049782*^-8}, 
 {-9.51059234354384*^-8, 1.6894963813231494*^-8, -1.0316929135983119*^-9, 
 -0.04634386604311413}, {9.534681450994703*^-8, 2.0878651858727914*^-8, 
 0.05378945212758454, -1.03169074990616*^-9}}, {{-0.5249224084045994, 
 9.510592339264058*^-8, 1.3187956750804047*^-8, -9.534681435189555*^-8}, 
 {9.534681440117084*^-8, -1.031694003278172*^-9, 2.0878655341454953*^-8, 
 0.05378945212758411}, {-1.3187956731725477*^-8, 1.689496337315575*^-8, 
 0.9949894157284176, 2.0878647734227615*^-8}, {-9.510592349387552*^-8, 
 -0.04634386604309099, 1.689496192380324*^-8, -1.0316898731644851*^-9}}, 
 {{-0.5249224084046263, -9.534681440585981*^-8, 9.51059234471192*^-8, 
 1.3187956823219752*^-8}, {-9.510592348799849*^-8, -1.031691623631511*^-9, 
 -0.04634386604310626, 1.689495961933538*^-8}, {9.534681441111416*^-8, 
 0.053789452127586936, -1.0316924133921684*^-9, 2.087865383898516*^-8}, 
 {-1.31879566004035*^-8, 2.0878652694461468*^-8, 1.6894963441955023*^-8, 
 0.9949894157284319}}}, {{{-0.5249224084046166, 1.3187956941223088*^-8, 
 -9.534681436790034*^-8, 9.510592335828328*^-8}, {-1.3187956550614903*^-8, 
 0.9949894157284227, 2.0878656397554246*^-8, 1.689496201753963*^-8}, 
 {-9.510592334328778*^-8, 1.6894961176883542*^-8, -1.0316928670499107*^-9, 
 -0.04634386604310667}, {9.534681429973823*^-8, 2.0878655546755807*^-8, 
 0.05378945212758107, -1.0316886933335634*^-9}}, {{-0.5249224084045943, 
 9.510592351435879*^-8, 1.3187956913820196*^-8, -9.534681453413077*^-8}, 
 {9.53468144001904*^-8, -1.031692830093443*^-9, 2.0878653800746246*^-8, 
 0.0537894521275887}, {-1.318795670585455*^-8, 1.6894969029634424*^-8, 
 0.9949894157284239, 2.0878656551402822*^-8}, {-9.510592344951619*^-8, 
 -0.04634386604311732, 1.6894966026762233*^-8, -1.0316927484420444*^-9}}, 
 {{-0.5249224084045966, -9.534681427442126*^-8, 9.510592346314442*^-8, 
 1.318795658924617*^-8}, {-9.5105923488901*^-8, -1.0316936672979395*^-9, 
 -0.046343866043105066, 1.6894963544285245*^-8}, {9.534681434616813*^-8, 
 0.05378945212758033, -1.0316929102556949*^-9, 2.0878658487486938*^-8}, 
 {-1.3187956665384903*^-8, 2.0878656881111118*^-8, 1.689496120806204*^-8, 
 0.9949894157284133}}}, {{{-0.524922408404604, 1.318795653369182*^-8, 
 -9.53468144144699*^-8, 9.510592361322257*^-8}, {-1.3187956822388707*^-8, 
 0.994989415728424, 2.08786552129175*^-8, 1.689496304269159*^-8}, 
 {-9.510592348591278*^-8, 1.6894963520565437*^-8, -1.0316934429422845*^-9, 
 -0.046343866043112504}, {9.534681442430755*^-8, 2.0878655826837475*^-8, 
 0.053789452127582404, -1.0316940283708564*^-9}}, {{-0.5249224084046091, 
 9.5105923335618*^-8, 1.3187956662058605*^-8, -9.534681420743292*^-8}, 
 {9.534681434292166*^-8, -1.0316928177487452*^-9, 2.0878656267770118*^-8, 
 0.05378945212758299}, {-1.318795686562275*^-8, 1.689495968275046*^-8, 
 0.9949894157284149, 2.0878658175106454*^-8}, {-9.510592342278606*^-8, 
 -0.04634386604310513, 1.689495977841847*^-8, -1.0316969546799024*^-9}}, 
 {{-0.5249224084045951, -9.534681452734519*^-8, 9.510592344441563*^-8, 
