{5, 20, {{{{-0.5175452804033045, 0.0006191760907200102, 
 -0.004648720187551594, 0.004627825417593425}, {-0.000619176090717179, 
 0.9721987526222359, 0.00080837559232947, 0.0007094323599936359}, 
 {-0.004627825417593192, 0.0007094323599982468, 0.00016730772988833006, 
 -0.03581199630553058}, {0.004648720187552641, 0.0008083755923390941, 
 0.06442506849344233, 0.00016730772987108737}}, {{-0.5175452804033043, 
 0.004627825417592088, 0.0006191760907167725, -0.004648720187550929}, 
 {0.004648720187551361, 0.00016730772988753182, 0.0008083755923417985, 
 0.06442506849344214}, {-0.000619176090720205, 0.0007094323599906162, 
 0.9721987526222324, 0.0008083755923281521}, {-0.004627825417590035, 
 -0.03581199630552825, 0.0007094323599959747, 0.0001673077298710198}}, 
 {{-0.5175452804033015, -0.0046487201875501155, 0.004627825417592987, 
 0.0006191760907192952}, {-0.004627825417594267, 0.00016730772987201865, 
 -0.03581199630552562, 0.0007094323599957043}, {0.004648720187551061, 
 0.06442506849344078, 0.00016730772987407682, 0.0008083755923343505}, 
 {-0.0006191760907239139, 0.0008083755923240098, 0.0007094323599861835, 
 0.9721987526222247}}}, {{{-0.5175452804033035, 0.0006191760907188552, 
 -0.004648720187552277, 0.00462782541759207}, {-0.0006191760907163432, 
 0.9721987526222413, 0.0008083755923344491, 0.0007094323599882147}, 
 {-0.004627825417591016, 0.0007094323599847079, 0.00016730772988723748, 
 -0.03581199630553014}, {0.0046487201875513575, 0.0008083755923366352, 
 0.0644250684934401, 0.00016730772987738735}}, {{-0.5175452804033043, 
 0.004627825417592673, 0.0006191760907192541, -0.00464872018755003}, 
 {0.004648720187551047, 0.00016730772988702604, 0.0008083755923288506, 
 0.06442506849344469}, {-0.0006191760907198326, 0.0007094323599984059, 
 0.9721987526222389, 0.0008083755923387192}, {-0.004627825417592043, 
 -0.035811996305529205, 0.0007094323599936828, 0.0001673077298769035}}, 
 {{-0.5175452804033015, -0.0046487201875515145, 0.0046278254175937256, 
 0.0006191760907198209}, {-0.004627825417594643, 0.00016730772987451882, 
 -0.035811996305533465, 0.0007094323599952852}, {0.004648720187550873, 
 0.06442506849343886, 0.00016730772987710635, 0.0008083755923354675}, 
 {-0.0006191760907191812, 0.0008083755923340488, 0.0007094323599937254, 
 0.9721987526222484}}}, {{{-0.5175452804033044, 0.0006191760907187355, 
 -0.004648720187549798, 0.004627825417590993}, {-0.0006191760907198977, 
 0.9721987526222444, 0.0008083755923276475, 0.0007094323599981827}, 
 {-0.004627825417591675, 0.000709432359994766, 0.00016730772988859325, 
 -0.03581199630552656}, {0.004648720187550697, 0.000808375592326603, 
 0.06442506849344878, 0.0001673077298852829}}, {{-0.5175452804033032, 
 0.0046278254175938635, 0.0006191760907169968, -0.004648720187551201}, 
