{5, 22, {{{{-0.5248863613441471, 1.3215665694141217*^-8, 
 -9.565225007865258*^-8, 9.541062065697963*^-8}, {-1.3215665351280901*^-8, 
 0.994989415056581, 2.0767936330211834*^-8, 1.6834083534405402*^-8}, 
 {-9.541062025305613*^-8, 1.6834075242863333*^-8, -8.68313580891018*^-10, 
 -0.04634386564543871}, {9.565225041867251*^-8, 2.0767922515475167*^-8, 
 0.05378945243321301, -8.683125411098129*^-10}}, {{-0.5248863613441482, 
 9.541062032168718*^-8, 1.3215665483176637*^-8, -9.565224978257122*^-8}, 
 {9.565224989450715*^-8, -8.683129586600899*^-10, 2.076793151978255*^-8, 
 0.05378945243322729}, {-1.3215665634160789*^-8, 1.6834079384551766*^-8, 
 0.9949894150565858, 2.076794209511669*^-8}, {-9.541062049379929*^-8, 
 -0.04634386564545568, 1.6834068370336095*^-8, -8.683088041941352*^-10}}, 
 {{-0.5248863613441508, -9.565224942127091*^-8, 9.541062087078954*^-8, 
 1.3215665042509599*^-8}, {-9.541062026999533*^-8, -8.683111630402805*^-10, 
 -0.0463438656454423, 1.6834068535998623*^-8}, {9.565225012626587*^-8, 
 0.053789452433225034, -8.683098784352908*^-10, 2.0767922781225008*^-8}, 
 {-1.3215665548821042*^-8, 2.0767921722044917*^-8, 1.6834066250345747*^-8, 
 0.9949894150565995}}}, {{{-0.5248863613441481, 1.3215665746966466*^-8, 
 -9.565224997662366*^-8, 9.541062030364411*^-8}, {-1.3215665640392781*^-8, 
 0.9949894150565872, 2.0767931303641402*^-8, 1.6834067823112613*^-8}, 
 {-9.541062043904969*^-8, 1.6834077474594488*^-8, -8.683215114549669*^-10, 
 -0.04634386564545271}, {9.565224998733455*^-8, 2.0767934935245503*^-8, 
 0.05378945243322409, -8.683280639168651*^-10}}, {{-0.5248863613441491, 
 9.541062026280934*^-8, 1.3215665783085487*^-8, -9.565225013277257*^-8}, 
 {9.5652249406483*^-8, -8.683179242965258*^-10, 2.07679330712763*^-8, 
 0.05378945243321232}, {-1.3215665562223234*^-8, 1.683407124519376*^-8, 
 0.9949894150565796, 2.0767933064996835*^-8}, {-9.541062003089625*^-8, 
 -0.046343865645431234, 1.683408618777713*^-8, -8.683272690281801*^-10}}, 
 {{-0.5248863613441347, -9.565225010794474*^-8, 9.5410620298074*^-8, 
 1.3215665798278227*^-8}, {-9.541062008777374*^-8, -8.68319329118873*^-10, 
 -0.04634386564545366, 1.683407853517045*^-8}, {9.56522502176308*^-8, 
