{5, 28, {{{{-0.5248753395405066, 1.3224825348256023*^-8, 
 -9.575105915384617*^-8, 9.55091872627654*^-8}, {-1.3224825206841384*^-8, 
 0.9949894148358585, 2.0730904133604516*^-8, 1.6814220898131627*^-8}, 
 {-9.550918725099386*^-8, 1.6814204773379637*^-8, -8.10998743666198*^-10, 
 -0.04634386551629025}, {9.57510592545838*^-8, 2.073089917887679*^-8, 
 0.05378945253136384, -8.109731892195469*^-10}}, {{-0.5248753395405059, 
 9.550918739263111*^-8, 1.3224825133066376*^-8, -9.57510591413658*^-8}, 
 {9.575105919459224*^-8, -8.11000472313419*^-10, 2.073089941513665*^-8, 
 0.05378945253134352}, {-1.322482530520777*^-8, 1.681421178750961*^-8, 
 0.9949894148358247, 2.0730872977952432*^-8}, {-9.550918725319493*^-8, 
 -0.04634386551631263, 1.681419012585979*^-8, -8.109949442448717*^-10}}, 
 {{-0.5248753395405035, -9.575105913090955*^-8, 9.550918723664264*^-8, 
 1.3224825208148594*^-8}, {-9.550918727825133*^-8, -8.109625409766625*^-10, 
 -0.04634386551633842, 1.6814198231775258*^-8}, {9.575105911408885*^-8, 
 0.05378945253137735, -8.109736068226656*^-10, 2.0730889954298496*^-8}, 
 {-1.3224825106609937*^-8, 2.073089639326242*^-8, 1.6814193984106826*^-8, 
 0.9949894148358731}}}, {{{-0.5248753395405029, 1.3224825274832428*^-8, 
 -9.575105912337937*^-8, 9.550918732305276*^-8}, {-1.3224825133656123*^-8, 
 0.9949894148358667, 2.0730901798061824*^-8, 1.6814212150894352*^-8}, 
 {-9.550918734639084*^-8, 1.681419870517907*^-8, -8.110340268330507*^-10, 
 -0.04634386551631269}, {9.575105924219538*^-8, 2.0730891361008182*^-8, 
 0.05378945253128447, -8.110117889108641*^-10}}, {{-0.5248753395405068, 
 9.550918737307678*^-8, 1.3224825218678378*^-8, -9.575105916956284*^-8}, 
 {9.575105923709291*^-8, -8.109840460882022*^-10, 2.0730897210264606*^-8, 
 0.053789452531360644}, {-1.322482528412295*^-8, 1.6814174881647577*^-8, 
 0.9949894148358528, 2.0730879373684887*^-8}, {-9.550918735388862*^-8, 
 -0.046343865516363165, 1.6814186500197864*^-8, -8.110139972739114*^-10}}, 
 {{-0.5248753395404986, -9.575105924137027*^-8, 9.550918740826051*^-8, 
 1.322482529505248*^-8}, {-9.550918727516204*^-8, -8.110001537256796*^-10, 
 -0.046343865516315766, 1.681418785252018*^-8}, {9.57510591794709*^-8, 
 0.05378945253136802, -8.109747554558852*^-10, 2.073089203434446*^-8}, 
 {-1.3224825206732249*^-8, 2.073091860816972*^-8, 1.6814218075265023*^-8, 
 0.9949894148358912}}}, {{{-0.5248753395405106, 1.3224825320907844*^-8, 
 -9.575105921121743*^-8, 9.550918743256856*^-8}, {-1.3224825208543629*^-8, 
 0.9949894148358497, 2.0730928140729322*^-8, 1.6814192689143954*^-8}, 
 {-9.550918729156462*^-8, 1.6814187692599552*^-8, -8.109877440145616*^-10, 
 -0.04634386551631648}, {9.575105921310097*^-8, 2.0730851112299967*^-8, 
 0.05378945253129041, -8.109861384073602*^-10}}, {{-0.5248753395404997, 
 9.550918733615244*^-8, 1.3224825147704747*^-8, -9.57510591835582*^-8}, 
 {9.575105919534906*^-8, -8.109755226976497*^-10, 2.0730886894211265*^-8, 
 0.05378945253139396}, {-1.3224825137239019*^-8, 1.6814206528206252*^-8, 
 0.9949894148358683, 2.0730892526356753*^-8}, {-9.550918725781184*^-8, 
 -0.0463438655163343, 1.6814186501316328*^-8, -8.110008074823888*^-10}}, 
 {{-0.5248753395405058, -9.575105921921183*^-8, 9.550918735807434*^-8, 
 1.3224825269116967*^-8}, {-9.550918736514336*^-8, -8.10984969164333*^-10, 
 -0.046343865516339434, 1.6814143682683644*^-8}, {9.575105915139022*^-8, 
 0.05378945253136412, -8.110052947910636*^-10, 2.073088701316343*^-8}, 
 {-1.3224825235714328*^-8, 2.0730908456865166*^-8, 1.6814252980030257*^-8, 
 0.9949894148358848}}}, {{{-0.5248753395405066, 1.3224825212124514*^-8, 
 -9.575105904553831*^-8, 9.55091873094088*^-8}, {-1.3224825205485099*^-8, 
 0.9949894148359381, 2.0730923305378797*^-8, 1.6814192804947132*^-8}, 
 {-9.550918740710114*^-8, 1.681426877603159*^-8, -8.109685701962107*^-10, 
